************************************************************
             mc_replic: 1000
             prune_tol: [1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
         Harvey_factor: 10
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 24
         computer_arch: 'glnxa64'
         parameter_set: 'DGP2'
              seed_nbr: 1.936362161000000e+09
           sample_size: 200
              filename: 'results_computing_time_DGP2_T200_R1000_glnxa64'
               logfile: 'results/results_computing_time_DGP2_T200_R1000_glnxa64.log'

************************************************************
Parameter Matrix G:
   0.537300000000000   0.263400000000000   0.102900000000000  -0.164900000000000
   0.201700000000000   0.581200000000000   0.322700000000000  -0.088600000000000
   0.119600000000000  -0.074900000000000   0.837100000000000   0.153000000000000
  -0.025100000000000  -0.028100000000000   0.019700000000000   0.352400000000000

Parameter Matrix F:
  -0.239100000000000  -0.169000000000000   0.074700000000000  -0.667600000000000
  -1.033900000000000  -0.888200000000000   0.599700000000000  -1.225600000000000
  -0.258800000000000  -0.525800000000000   1.031000000000000  -1.740200000000000

Parameter Matrix R:
     1     0     0     0
     0     1     0     0
     0     0     1     0
     0     0     0     1

Parameter Matrix mu_eps:
  -0.656900000000000
  -1.020100000000000
   0.744200000000000

Parameter Matrix Sigma_eps:
   1.0e-06 *

   0.577600000000000  -0.228000000000000  -0.091200000000000
  -0.228000000000000   0.525600000000000   0.425400000000000
  -0.091200000000000   0.425400000000000   0.430100000000000

Parameter Matrix mu_eta:
   0.785400000000000
  -1.487000000000000
  -0.070400000000000
  -0.676100000000000

Parameter Matrix Sigma_eta:
   0.005625000000000  -0.002625000000000  -0.046950000000000  -0.024225000000000
  -0.002625000000000   0.036946000000000   0.055552000000000   0.038710000000000
  -0.046950000000000   0.055552000000000   1.542924000000000  -0.305224000000000
  -0.024225000000000   0.038710000000000  -0.305224000000000   0.408611000000000

Parameter Matrix nu_eta:
     0
     0
     0
     0

Parameter Matrix Gamma_eta:
  41.833760994884209  -5.071538781670119   2.339524325024776   4.598162859417292
  -5.071538781669990   5.954231316364723  -0.571119358456821  -1.160646197129744
   2.339524325024770  -0.571119358456828   0.898979711057304   0.497112373889854
   4.598162859417280  -1.160646197129761   0.497112373889854   2.085990141138546

Parameter Matrix Delta_eta:
   0.207900000000000                   0                   0                   0
                   0   0.207900000000000                   0                   0
                   0                   0   0.207900000000000                   0
                   0                   0                   0   0.207900000000000

Parameter Matrix lambda_eta:
   0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.030782620863831   0.012104994553556  -0.044483856233044  -0.050518173900587
   0.012104994553556   0.176002677106078   0.047125296327186   0.060014441632220
  -0.044483856233043   0.047125296327186   1.228942982959905  -0.168592816022288
  -0.050518173900587   0.060014441632220  -0.168592816022288   0.611582899766662

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>    <strong>mean(y2)</strong>    <strong>sd(y2)</strong>    <strong>skew(y2)</strong>     <strong>mean(y3)</strong>        <strong>sd(y3)</strong>        <strong>skew(y3)</strong>  
    -1.7153     -5.9806     4.3159     0.47247     1.6985      1.429         -0.1635      -0.067637        0.34212
    -1.5318     -5.0518     4.1507      0.5912     2.2418     1.8332        -0.24155        -0.1374         0.1161
    -1.7473      -6.023     4.4214     0.52098     1.9193     1.5465        -0.24248        0.24804       -0.10949
     -1.807     -6.3462      4.398     0.58213     2.2886     1.5838        -0.20148       -0.15588      -0.094168
    -1.9196     -6.8401     4.5273     0.53818     2.2333     1.6636        -0.25622       -0.33859       -0.14004
    -1.6947     -5.8277      4.239     0.59131     2.3677     1.5817        0.024471      0.0075959        0.17815
    -1.8139     -6.3333       4.36     0.51171     2.0697      1.655      -0.0023935       -0.04937        0.30391
    -1.6953     -5.9034      4.355     0.49737     1.9742     1.6062       -0.055178      -0.025098         0.1014
    -1.6899      -5.719     4.2383     0.57031     2.2623     1.7039        -0.48203       -0.39157       -0.17068
    -1.7737     -6.2279     4.3765     0.50415     1.9635     1.7403         0.18831        0.27775       0.095852
    -1.8527     -6.5406     4.5272     0.59991     2.5601      1.542         0.24303        0.32781      -0.009082
    -1.5608     -5.4415     4.4116     0.43777     1.6327     1.5202       0.0060964      0.0055295        0.12109
    -1.6741     -5.4571     3.9059     0.51382      1.844     1.5538        -0.26743       -0.12005         0.1681
    -1.6891     -5.8541     4.2553     0.48633     1.8896     1.5796        -0.20519       -0.31392      -0.025097
    -1.7715     -6.3004     4.4859     0.51206      2.113     1.5884        -0.12305       -0.23666      -0.012706
     -1.676     -5.8611     4.4183     0.42264     1.6041     1.4845     -0.00031636        0.19019       -0.19234
    -1.6164     -5.6629     4.3276      0.6037     2.4857      1.715       -0.098052        0.17322        0.12153
    -1.8757     -6.8206     4.5709     0.48326      1.848     1.4349        -0.25012      -0.072226        0.13807
    -1.5025     -5.0075     4.2352     0.57703     2.2448     1.5967        -0.23162        -0.2947       -0.11063
     -1.606     -5.5418     4.3026     0.45359     1.6758     1.4889        -0.27861       -0.10866       -0.28514
    -1.6301     -5.6174     4.3487     0.49281      1.904     1.6013        -0.35923       -0.48326        0.16569
    -1.7682     -5.9363     4.2212     0.52316     1.9548     1.6336       -0.051696      -0.024396       -0.25616
    -1.7572     -6.1685     4.4373     0.43862     1.7013     1.5012         0.11645       0.028577        0.19842
     -1.665     -5.8089     4.4014     0.53898     2.1124     1.6535        -0.11046       -0.12259        0.11199
    -1.6741     -5.6897     4.1473     0.61013     2.4633     1.6802         0.20605        0.36769        0.21918
       -1.6     -5.4321     4.1592     0.46707     1.8432      1.632        -0.08302       0.034194        0.46996
    -1.8252     -6.3134     4.3123     0.49805     1.7688     1.6206        0.033146       0.085906       0.038536
    -1.5559     -5.3045     4.1988     0.60186     2.5011     1.5709       -0.041632      -0.044724        0.10585
    -1.6653     -5.7318     4.1936     0.55075     2.2544     1.6763          0.5811        0.68429        0.14189
    -1.6637     -5.5662      4.201     0.45491     1.8575     1.7411        -0.07339        0.17068        0.14841
    -1.6713     -5.6084     4.1468     0.46062     1.8337      1.611       -0.061302        0.13849       -0.13938
    -1.4913     -5.1199     4.2761     0.44542     1.6946     1.4837       0.0064319      -0.041082        0.13283
    -1.8311     -6.4097     4.3458     0.51788     1.9212     1.6561        -0.23847        -0.1083         0.1023
    -1.5019     -4.9445     4.1391     0.50853     2.0474     1.5775        0.057603        0.28441         0.6006
    -1.6823     -5.8081     4.2686     0.49321     1.9782     1.6379          0.1388        0.26216      -0.082103
    -1.9127     -6.8144     4.4147     0.62874     2.3467     1.6736       0.0037568       -0.11079        0.33193
    -1.6569     -5.6381     4.2246     0.54049     2.0706     1.6302        0.069869        0.22981      -0.015952
    -1.5348     -5.1952     4.2925     0.48489     1.8213     1.5928         0.21696         0.4818        0.01362
    -1.7272     -5.9677     4.2457     0.50524     2.0978     1.5391       -0.030301        0.23619       -0.14892
    -2.1557     -7.9358     4.7285     0.47482     1.7508     1.5809        -0.10409        0.19895       -0.18529
    -1.6657      -5.716     4.1968     0.56533     2.1439     1.6567        -0.17329       -0.19434        0.24391
    -1.8997     -6.8081      4.404     0.47627     1.8542     1.7156         0.26287        0.30576        0.10554
    -1.5508      -5.118     4.0642     0.46931     1.8201     1.5703         0.19506        0.44585         0.3346
    -1.7518     -6.1276     4.3546     0.43721     1.5083     1.5857       -0.058408        0.17343      -0.058737
    -1.6431     -5.6591     4.2109      0.4983     1.8931     1.5113        -0.24353       -0.30797      -0.017167
    -1.6839     -5.6969     4.1691     0.51108     1.9022     1.6127        -0.10329       -0.16398      -0.012781
    -1.7499     -6.1538     4.4807     0.46403     1.8442     1.5501       -0.092962      -0.025108        0.22516
    -1.6795     -5.9301      4.457     0.49132     1.9444     1.5613        -0.11409       -0.29679      -0.050225
    -1.6714     -5.8577     4.3441     0.45444     1.6596     1.4951         0.14958       -0.10986        0.16267
    -1.6499     -5.6064      4.147      0.5189     1.9844     1.7548        -0.39729       -0.52266       -0.10884
     -1.654     -5.7711     4.4023     0.55288     2.2193     1.5098        -0.13058       -0.24328       -0.13586
    -1.5443     -5.2834     4.3046     0.47024     1.7487     1.7805       -0.093223        0.10094       0.048681
    -1.5811     -5.4263      4.192     0.44191        1.7     1.4874         0.13035        0.19213        0.25661
    -1.6676     -5.6276     4.2363     0.47285     1.8221     1.6195       -0.099054       0.047045      -0.077627
    -1.8504     -6.6001     4.5847     0.51352     2.1204     1.7552       -0.030178        0.19545        0.14596
    -1.9406     -6.8651     4.3961     0.47131      1.913     1.6756         -0.3196       -0.20861       0.078624
    -1.7222     -6.0702     4.3999     0.53229     2.0227     1.7059        -0.14021       0.049762      -0.025212
    -1.9169     -7.0131     4.4865     0.47352     1.8075     1.5286        0.014942        0.33984      0.0033956
    -1.5782     -5.2698     4.1421     0.49458     1.8584     1.6111        -0.27854      -0.050351        0.35586
    -1.5177     -5.0278       4.11     0.42986     1.7519     1.5644       -0.045997       0.095758        0.16669
    -1.9257     -6.9911     4.3791     0.50621     1.9735      1.513      -0.0010853        -0.1807      -0.067609
     -1.824     -6.3157     4.2613     0.53518     2.1417     1.5776        -0.12505      -0.094929       -0.12191
    -1.7225     -5.9225     4.1235     0.60839      2.486      1.651       -0.015495         0.1275       0.098363
    -1.7862     -6.3302     4.5061      0.4972     1.8021     1.5044         -0.1204      -0.041869        0.25604
    -1.7558     -6.1929     4.4663     0.51057     1.8792     1.6968         0.23032        0.34429        0.28913
    -1.6495     -5.7926     4.3856     0.53153      2.103     1.6572        -0.14271      -0.098464       -0.16367
    -1.6765     -5.7676     4.2027     0.50701     1.9281     1.6554       -0.058261       -0.12689        0.41046
    -1.6838     -5.8501      4.336     0.51505      1.939     1.5194       -0.075452      -0.056636      -0.045703
     -1.728      -5.889     4.1615     0.46134     1.6819     1.5032        -0.38883        -0.4601      -0.074404
    -1.7079     -5.8249     4.3299      0.4479     1.7646     1.5498       -0.044656      -0.097336       0.092781
    -1.7773     -6.3818     4.6507     0.51747     2.0212     1.5181       -0.055663        -0.2595        0.13264
     -1.847     -6.6151     4.4351     0.48201     1.8582     1.6965        -0.31211       -0.27298       -0.12508
    -1.9121     -6.9653     4.5955     0.55656     2.1887     1.7833      -0.0079726       0.031173     -0.0034641
    -1.9028     -6.9182     4.4956     0.46479     1.9043     1.4717        -0.33922       -0.18591        0.24265
    -1.6042     -5.5321     4.2807     0.56204     2.2321     1.5479        -0.36778       -0.52995      -0.016479
    -1.5117      -5.034     4.1475     0.50288     1.9265     1.7458         0.24045        0.23726        0.31158
    -1.6726     -5.6645     4.2809     0.61707     2.6509     1.8108        -0.44042       -0.54038        0.43138
     -1.764     -6.2387     4.4461     0.51265     1.9407     1.6531        -0.12057       -0.13231        0.31657
    -1.5282     -4.9588     3.9406     0.50469     1.9396     1.6745         0.33091        0.34964        0.19444
     -1.781      -6.242     4.3012     0.44639      1.646     1.6098         0.14297        0.18586        0.42578
    -1.6559     -5.5899     4.2368     0.50825     1.9409     1.6608         0.32793        0.36632         0.1844
    -1.7275     -6.0133     4.4239     0.53457     2.0852      1.627        -0.23455       -0.19364       0.060375
    -1.6569     -5.7083     4.2381      0.5414     2.0747     1.4143        -0.33059      -0.088082        0.15199
    -1.6944     -5.9601     4.2746      0.5937     2.3161     1.6807        0.038078        -0.1167        0.40656
    -1.7258     -6.0989     4.3746     0.47244     1.7617     1.4866       0.0076932        0.10977         0.1326
    -1.6707     -5.8048     4.3634     0.58728      2.379      1.608         0.30624        0.37176       0.080785
    -1.6009     -5.5287     4.3699     0.59134      2.251      1.777        -0.16091        0.10583       0.032504
    -1.6984     -5.8531     4.3422     0.51063     2.1734       1.58         0.20621       0.073875        0.11026
    -1.7801     -6.2931     4.4231     0.54932     2.1664     1.7443        -0.28813      -0.096403       -0.16417
    -1.8287     -6.5907     4.6054     0.54467     2.1826     1.7373       0.0093248      -0.077907       -0.14848
    -1.6697     -5.7134     4.3159     0.57452      2.368     1.6734        -0.21796       -0.35729      -0.096343
    -1.7978     -6.2603     4.3361     0.48722     1.8509     1.4672       -0.097472      -0.021483        0.30032
    -1.7785     -6.3145     4.5035     0.51353     1.9554     1.7468        -0.16306       -0.27141        0.18784
    -1.9226      -7.049     4.5824     0.58716      2.364     1.8282        -0.08588       -0.30428          1.065
    -1.8797     -6.7486     4.5261     0.46128     1.8974     1.5592        -0.49217       -0.52675     -0.0032877
    -1.5973     -5.3512     4.1358     0.56115     2.1961     1.5614         0.12847        0.22751       -0.17491
    -1.6124     -5.5323     4.2215      0.4954     1.9333     1.7613        -0.17888       -0.16337       -0.03566
    -1.7262     -6.0171     4.2995     0.44795     1.6419      1.524        -0.20086        0.28641       -0.17242
    -1.8625     -6.4122     4.2617     0.45494     1.6789     1.5058         0.10261        0.30882       0.074624
    -1.5738     -5.3281     4.3319     0.55057     2.1129     1.6227        -0.26801        0.25599       -0.28004
    -1.9378     -7.0818     4.6465     0.47784       1.94     1.5571       0.0066658       0.063649       0.028473
    -1.8423       -6.54     4.3937      0.5036     2.0032     1.6392        0.016812        0.20892         0.1109
     -1.671     -5.8355     4.4033     0.46758     1.7086     1.5455        0.022654       0.056914        0.23128
    -1.6514     -5.6856     4.1906     0.53782     2.0764     1.4689         0.13535        0.19957         0.3952
     -1.568     -5.2928     4.2093     0.53082     1.9239     1.6301         -0.2163       0.030514        0.36203
     -2.018     -7.3243     4.5538     0.49293     1.8373     1.6906         0.14387        0.35348       0.057401
    -1.7454     -6.0874     4.4006      0.5618     2.0831     1.5993        -0.19178       -0.14195        0.10505
    -1.7868     -6.3143      4.393     0.50407     2.1064     1.6139        -0.19658       -0.29877      -0.044137
     -1.768     -6.2022     4.3054     0.55401     2.2057     1.9367       -0.058067        0.13525       0.089685
    -1.8037     -6.5298     4.4963     0.49166      1.855      1.535        -0.58388       -0.64144      -0.085177
    -1.7598     -6.1349      4.306     0.62455     2.4323     1.7619         0.12019      -0.088616       -0.10956
    -1.7687     -6.3092     4.4348     0.50642     1.9489     1.5462        -0.40145       -0.42458        0.13852
    -1.8474     -6.4977     4.3425     0.48665     1.8315      1.554         0.16646        0.29822       0.048984
    -1.8319      -6.428     4.3966     0.46778     1.7152     1.6191        0.055682       0.074868        0.64387
    -1.7404     -6.1087     4.4092     0.47615     1.7166      1.564        -0.26198      -0.014476       -0.28041
    -1.5497     -5.1991     4.2592     0.55455     2.1697     1.5731         -0.1581       -0.11411        0.31484
    -1.5563      -5.141     4.1685       0.587      2.229     1.7003        -0.38425       -0.14771        -0.1956
    -1.6678     -5.7847      4.347     0.37881       1.41     1.4432        0.098664       0.022296        0.61469
     -1.775     -6.1683     4.3364     0.45181     1.8273      1.538        -0.20829       -0.43516       -0.12615
     -1.758     -6.3067      4.521     0.40996     1.4861     1.4337        -0.40566       -0.45413       0.041146
    -1.8122     -6.4091     4.2851     0.54963     2.1468     1.6564       0.0071135      -0.057995        0.12771
    -1.6489     -5.5845     4.3058     0.50605     2.1642     1.5935        -0.11482       -0.10505        0.11566
    -1.7658     -6.2669     4.3876     0.53018     2.1055     1.6745       -0.031402       0.020404       -0.23881
    -1.5613     -5.1463     4.1884     0.58342     2.2704     1.6043        0.084961        0.13347        0.10777
    -1.7873     -6.3427     4.3635     0.47936      1.955     1.5117         -0.2476       -0.36101        0.17969
    -1.5904     -5.3646     4.1634     0.54382     2.0824     1.5646        -0.28481       -0.48115         0.1707
    -1.8861     -6.6758     4.3477     0.61737     2.2902     1.7756        -0.31845       -0.23622       -0.24927
    -1.6981     -5.8339     4.3062     0.47318     1.7119     1.6791        -0.35587       -0.31807       -0.16858
    -1.8624     -6.6716     4.3917     0.55056     2.1659      1.694        -0.44637       -0.43796        0.35175
    -1.6495     -5.7617     4.4317       0.508     2.0078     1.7192       -0.045431       -0.11434        0.14608
    -1.5237     -5.0575     4.1758      0.4561     1.7548     1.5107         0.33768        0.47348      -0.039364
    -1.6809      -5.851     4.3377     0.50798     1.8953     1.6024        -0.26977      -0.025052        0.15175
    -1.7714     -6.3166     4.4954     0.47646     1.6888     1.6369        0.045669        0.44062        0.35652
    -1.8315     -6.4242     4.2668     0.48759     1.8037     1.6578        -0.63329       -0.67398        0.13435
    -1.6149     -5.6375     4.3765     0.51142     1.8523     1.5955        -0.16029      -0.013192       0.020275
    -1.8148     -6.4261     4.3735     0.45563      1.673     1.4433       -0.047555       0.097016       0.076464
    -1.6613     -5.6853     4.2227      0.4889     1.7916     1.6106       -0.049305      -0.044821        0.30463
    -1.8324     -6.4285     4.3829     0.51534     2.0194     1.5563        0.028648        0.05138        0.44246
    -1.6439     -5.6371     4.2684     0.48911     2.0153     1.6019         0.13655      -0.018819         0.4246
    -1.7775      -6.178     4.2785     0.46243     1.6388     1.4402        0.017964        0.41421       -0.36455
    -1.6357     -5.7103     4.3396     0.50227     1.9343     1.6139         0.31474        0.48877      -0.082533
    -1.8063     -6.3456     4.3775     0.48514     1.8751     1.5471        -0.23169       -0.18405       0.029344
    -1.6851     -5.9036     4.3692     0.48491     1.8539     1.5152        -0.28923       -0.38545       0.080757
    -1.6358     -5.5899     4.2385      0.5529     2.2659     1.6794        -0.24905       -0.13843        0.31825
    -1.7143     -5.9758     4.2929     0.51607     1.9938     1.5384         0.24053        0.54501        0.28687
    -1.6445      -5.707     4.3464      0.5012     1.9611     1.5932        -0.27783       -0.28668        0.25169
    -1.7994     -6.2964     4.3696     0.59925     2.3205     1.7438         0.16211        0.41491        0.26513
    -1.6767     -5.8041     4.3131     0.51683     2.0623     1.6765        -0.58767       -0.61853        0.15256
    -1.6044     -5.5889     4.3127     0.52552     2.0034     1.7007      -0.0069286       0.081248        0.11598
    -1.6218     -5.4319     4.1392     0.47396     1.7145     1.4788        -0.22566        0.13618      -0.050897
    -1.9212     -6.9126     4.4604     0.46113     1.6859     1.5117        -0.21661       -0.29878        0.25481
    -1.7713     -6.3138     4.2548     0.59509     2.4734     1.7064        -0.12716      0.0083953       0.093014
    -1.9166     -6.6946        4.3     0.51334     2.0364     1.5142          0.1698        0.15067        0.21512
    -1.8294     -6.3284     4.2641      0.4776     1.8224      1.512        -0.21124       -0.12061        0.14222
     -1.795     -6.3751     4.3636     0.48057     1.8886     1.7802        -0.11767        0.17986        0.25039
    -1.6723     -5.6719     4.2105      0.4239     1.5654     1.3097      -0.0071966      -0.023817      -0.055971
    -1.8903     -6.6644     4.3367     0.62278     2.5328     1.7031         0.43822        0.44356    -0.00029652
    -1.8408     -6.6433     4.4719     0.47262     1.8912     1.6023         0.11876      0.0032022       0.045772
    -1.7706     -6.0133     4.1699     0.46802     1.6564      1.629       0.0029936      0.0016718      -0.077312
    -1.7286      -5.978     4.2758      0.4815     1.9097     1.6147        -0.16731      -0.040701        0.39219
    -1.4821     -4.8779     4.0069     0.50876     1.9572     1.4946        -0.12273        -0.1741        0.18346
    -1.7214     -5.9125     4.2862     0.43738     1.5491     1.4433        -0.34891        -0.1652       -0.27038
    -1.6472     -5.6041     4.2272     0.50666     2.1331     1.6865        0.029211       0.078678      -0.041225
    -1.7259     -5.9543     4.2913     0.48198     1.7612     1.5803        -0.44754       -0.25162       -0.21091
    -1.8571     -6.6396     4.4631     0.47692     1.8851     1.7224        -0.12747       -0.47933       0.097269
     -1.701     -5.8298     4.2979     0.48197     1.8557     1.4397         0.31143        0.46833      -0.098396
     -1.888     -6.6475     4.3283     0.44955     1.5527     1.6448        0.025926        0.28221         0.1281
    -1.8001     -6.2061     4.1854      0.4591     1.7739      1.559       -0.027472      -0.010941        0.14056
    -1.7519     -6.0324     4.2387     0.48794     1.8816       1.62       -0.032966        0.14042        -0.0316
     -1.706     -5.9624     4.4691     0.59494     2.4472     1.6217        -0.39261       -0.51765        0.17786
     -1.554     -5.2969     4.2207     0.48446     1.7133     1.5591        -0.11771       -0.11033         0.2509
    -1.7179     -5.9632     4.1803     0.51656     2.0794     1.4977        -0.35368       -0.48998       0.042782
     -1.801     -6.2682     4.3799     0.54344     2.3246     1.7032        -0.43842        -0.6872        0.12581
    -1.7724     -6.3332     4.4418     0.45642      1.667     1.7017         0.24244        0.26295        0.54902
    -1.6751     -5.6469     4.2638     0.56098     2.1711     1.7111        -0.27202       -0.36369       -0.23851
    -1.6381     -5.6957      4.393      0.4982     1.8613     1.5879         0.16455        0.31365      -0.045511
    -1.8476     -6.6708     4.5508     0.46972      1.727     1.5038         0.17516        0.37086      -0.034364
    -1.6783     -5.8083     4.3693     0.52477     2.0033     1.5348         0.27593        0.16239       0.027693
    -1.5973     -5.4279     4.1498     0.43774     1.6224     1.5262       -0.054489        -0.1556        0.28904
    -1.8795     -6.6801     4.4716       0.576     2.2555     1.8058       -0.067532       0.021665       0.081904
    -1.6388      -5.616     4.1839     0.53838     2.2094     1.4145         0.27727        0.37344        0.20726
    -1.8596     -6.5055      4.295     0.56267      2.202     1.7272        -0.25669       -0.27608       0.012874
    -1.7975     -6.4047      4.493     0.45205     1.6974     1.4902        0.050753       0.067277       0.035728
    -1.7031     -5.8458     4.2482     0.48584     1.8062      1.616        -0.36443       -0.25704        0.15153
    -1.7147     -5.9102     4.2308     0.60385      2.362     1.6087       -0.078004      0.0043929        0.35849
    -1.6998     -5.8799     4.2859     0.49356     1.7346     1.6768        -0.29304       -0.14724       -0.14586
     -1.729       -5.99     4.2011     0.49433      1.952     1.7342         0.18754        0.50097      0.0001153
    -1.7507     -6.2499     4.4773     0.47055     1.7376      1.715        0.056594        0.15285       0.025931
    -1.9091     -6.7825     4.4216      0.4628     1.6338     1.5154         -0.0126        0.19782       0.058657
    -1.6721     -6.0425     4.5259     0.43756      1.547     1.4419        0.047802       0.061873        0.41549
    -1.6176     -5.6395     4.4797     0.51782      2.124     1.5341         0.23859        0.23189        0.36607
    -1.8535     -6.5947     4.2653     0.56165     2.2748     1.8361        -0.29545       -0.21102       0.093191
    -1.8563     -6.4288     4.1695     0.47069     1.8971     1.6692         0.22527        0.10974       0.052336
    -1.7672     -6.1976     4.3858     0.54894     2.2937     1.5886       -0.091014       -0.10298        0.09338
     -1.699      -5.696     4.0865     0.45714     1.6921     1.6268         0.10285        0.19239      -0.098748
    -1.7518      -6.089     4.3988     0.48274     1.6386     1.5347         0.12928        0.35882       -0.09735
    -1.6202     -5.5015     4.3005     0.47835     1.8381     1.5388        0.019369       0.024541       0.075552
    -1.6199     -5.5914     4.2909     0.51127     2.0671     1.5838        -0.66541       -0.80347       -0.14991
    -1.9258      -6.962     4.6313     0.51457     1.8784     1.5932       -0.044313      -0.080204        0.32758
    -1.8262      -6.455     4.3818     0.57425     2.2512     1.8749        -0.27442       -0.37598        0.36135
    -1.9434     -6.8328     4.3852     0.54176     2.1851     1.6671        -0.34483       -0.27493       0.042379
    -1.7637     -6.3653     4.5254     0.45845     1.7025     1.5651        -0.21934       0.023581        0.21814
    -1.6869      -5.822     4.2456     0.55978     2.1253     1.7978        -0.19978      -0.066278       0.060399
    -1.7692     -6.0973     4.2143     0.57177     2.2959     1.6983       -0.010047       -0.10792         0.2648
    -1.8326     -6.4839     4.3501     0.51208     1.9467     1.6992        -0.38362       -0.46766        -0.1113
    -1.6947     -5.8235      4.281     0.46154      1.751     1.6585        -0.15706     -0.0014764         0.1508
    -1.7233     -6.0819     4.2709     0.50517     1.9642     1.6241         -0.8298        -1.0395        0.36684
    -1.6267     -5.4822     4.1472     0.50318     1.7238     1.5377        -0.19836       -0.27372        0.10005
    -1.8132     -6.4042     4.3051     0.48555      1.813     1.6019       0.0073624        -0.2949        0.44275
    -1.6659     -5.7255     4.3598     0.47592     1.9658     1.6532       -0.075575      -0.016601      0.0027264
    -1.5491     -5.1255     4.1515     0.51201     1.9092     1.5471      -0.0077084      -0.035906       -0.15923
    -1.7447     -6.2776     4.5054     0.49686      1.911     1.4752        -0.49283       -0.60268        0.36297
    -1.7886     -6.2704      4.418     0.46379      1.687     1.5379        -0.54277       -0.19453       -0.03946
    -1.8016     -6.3998     4.4683      0.5073     2.0661     1.6353          0.1017        0.32166        0.20637
    -1.7309       -5.96      4.297     0.53149     2.1317     1.6989       -0.063744       -0.24159        0.67068
    -1.7198     -5.8884     4.1901     0.48371      1.769     1.7122       -0.089966        0.29804      -0.077155
    -1.7073     -5.9494     4.2886     0.50134     1.7976     1.5213        -0.19863      -0.023397       -0.31293
    -1.8961     -6.6137     4.2568      0.4709     1.7119     1.5922        -0.21118       -0.20387        0.16809
    -1.6826     -5.6969     4.1212     0.48818     1.8222       1.66         0.03161        0.24023      -0.050975
    -1.6663     -5.6153      4.225     0.49244     1.8116     1.4574       -0.083409       -0.01562       -0.10847
    -1.5712     -5.3052      4.174     0.44596     1.8552     1.4908        -0.20716       -0.10527        0.15424
     -1.661     -5.6867     4.1964     0.50665     1.9525     1.5532        -0.33624       -0.36043       0.023559
     -1.678     -5.7844     4.3322     0.55873      2.266     1.6713         0.40967        0.58527        0.12715
     -1.569     -5.1696     4.0584     0.44189     1.4848     1.5095        -0.30186         -0.166      -0.058247
    -1.6447      -5.776     4.3846     0.47633     1.7671     1.4511          0.2023        0.45636      0.0030896
    -1.7947     -6.2922     4.3764      0.4022     1.4709     1.4671        -0.15799       -0.24053        0.19247
    -1.6153     -5.5855     4.2066     0.47647     1.8191     1.5338       -0.044265       -0.13999     -0.0077807
    -1.6267     -5.5254     4.2141     0.58676     2.4378     1.5192         -0.2655       -0.34139       0.061896
    -1.8168     -6.3761      4.417     0.49619     1.8904     1.5283       -0.057214       -0.13041        0.36282
    -1.7999     -6.2874     4.2398      0.4535      1.824     1.5681        0.080161        0.17565      -0.049691
    -2.0013     -7.4183     4.7004     0.58031     2.2574     1.7094        -0.31901       -0.30054        0.27361
    -1.8158     -6.3279     4.3805       0.591     2.4188     1.7197        -0.56432       -0.58686        0.11634
    -1.7294     -6.1082     4.4804     0.47334     1.8505     1.5739        0.039631       0.083424        0.01671
    -1.6905     -5.7944     4.2276     0.52771     1.9786      1.615        -0.15059        0.14293        0.14064
    -1.5479     -5.2224     4.2738      0.5078     1.7721     1.6523         0.10734         0.3047      0.0037838
    -1.9231     -6.9011     4.4703     0.46755     1.6837     1.5069       -0.090301      -0.026846        0.15139
    -1.7811     -6.2693      4.459     0.47927     1.9704     1.5719       -0.077994         0.1765        -0.1542
    -1.5192     -5.0818     4.1099     0.43071     1.5587      1.465        -0.10332       0.054373       -0.11144
    -1.7853     -6.3202     4.4316     0.43243      1.471     1.5684       -0.016492       0.084109        0.30399
    -1.7938     -6.3281     4.5189     0.55822     2.1658      1.618      -0.0046637          0.109        0.11228
    -1.8239     -6.5886     4.4536     0.51254      1.928     1.6214        -0.27478       -0.10908       -0.13338
    -1.7648     -6.1334     4.4048     0.49547     1.8276     1.5647       -0.073622       -0.13147       0.055434
    -1.6411     -5.6527     4.2172     0.55297     2.1546     1.6221        -0.51412       -0.48069       0.029162
     -1.733     -6.0436     4.2403     0.44577     1.5587     1.5206        -0.20394       -0.20938       0.090104
    -1.6836     -5.9304     4.4373     0.43228     1.7095     1.4936        -0.23924       -0.27477       -0.36814
    -1.7068     -5.8968     4.2262     0.58576     2.3251     1.7785       -0.094128      -0.017999        0.60118
    -1.7075      -5.805     4.2588     0.62359     2.3254     1.8882        -0.47182       -0.51093        0.16176
    -1.7339     -5.9016     4.2379      0.5102     1.9269     1.5314       -0.037688      -0.050271       0.029189
    -1.7418     -6.1113     4.2815     0.59331      2.385     1.6278       -0.025989       -0.04445        0.12113
    -1.5416     -5.1689     4.2515     0.49092     1.9822     1.4472         0.10264        0.12377      -0.048829
    -1.9698     -7.2128     4.6768     0.49435     2.0389      1.469        0.053967       0.026022        0.16383
     -1.858     -6.4494     4.2926     0.56428     2.0316     1.6935       -0.097518       -0.11442      -0.019025
    -1.7901     -6.2253     4.3691     0.53096     1.9451     1.6962        -0.26708       -0.24074      -0.097844
