************************************************************
             mc_replic: 2400
             prune_tol: [0 1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
              x_burnin: 20
         Harvey_factor: 10
              loss_fct: [1×1 struct]
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [1×1 parallel.ProcessPool]
    physical_cores_nbr: 12
         computer_arch: 'win64'
         parameter_set: 'DGP1'
              seed_nbr: 4.112460544000000e+09
           sample_size: 110
              filename: 'results_state_estimation_DGP1_T110_R2400_win64'
               logfile: 'results/results_state_estimation_DGP1_T110_R2400_win64.log'

************************************************************
Parameter Matrix G:
   0.800000000000000

Parameter Matrix F:
    10

Parameter Matrix R:
     1

Parameter Matrix mu_eps:
     1

Parameter Matrix Sigma_eps:
   0.010000000000000

Parameter Matrix mu_eta:
   0.300000000000000

Parameter Matrix Sigma_eta:
   0.640000000000000

Parameter Matrix nu_eta:
     0

Parameter Matrix Gamma_eta:
  -1.112500000000000

Parameter Matrix Delta_eta:
   0.207900000000000

Parameter Matrix lambda_eta:
  -0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.800000000000000

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>  
    -6.0216     9.3038       0.053187
    -14.092     11.727      -0.090214
    -12.173     8.7508        0.45906
    -15.426     10.301       -0.68041
    -15.026     7.7963       -0.19966
    -16.188     9.4555       -0.14692
    -10.875     8.1635       0.038601
    -15.087     9.2874       0.060062
    -13.276     8.6987        0.08358
    -15.618     9.8166        0.47468
    -14.673     9.6383       0.072494
    -13.564     6.9512       -0.16254
    -12.071     8.9466       -0.37627
    -12.028     9.0985         0.2819
    -9.9825     10.368       -0.22447
    -12.302     8.6784      -0.028989
     -11.13     10.185       -0.22572
    -15.553     8.7258       -0.31725
    -15.032     7.1891       -0.20313
    -9.0946     7.5969      -0.094775
    -12.158     9.0192      -0.058073
    -11.572     7.2562       -0.84442
    -6.0435     8.9249       -0.76145
    -13.789     9.8002        0.52683
    -10.218     8.4338       -0.68279
    -10.288     8.1753        0.19918
    -12.529     9.1658        0.34466
    -15.037     9.8619       -0.76923
    -14.181     7.8049       -0.28317
    -11.846     10.032       -0.33875
    -9.6592     9.7181        0.44108
    -9.3613        9.9        0.44457
     -17.99     10.522       -0.44449
    -11.156     6.7407       -0.42742
    -15.569     12.296       -0.55873
    -13.094     9.9378       -0.90613
    -9.6794     7.6092       -0.23109
    -11.073     10.689        0.12767
    -8.5396     8.4166       -0.40633
    -13.452     8.1914      -0.070042
    -11.683     7.6039       0.045967
    -11.807     10.201        0.78088
    -10.342     8.2109        0.15791
    -10.811     8.9284       -0.39841
    -16.797     9.9497        0.27933
    -15.051      6.741        0.22521
     -8.832     8.9704      -0.045499
    -14.703     9.1908       -0.30524
    -8.4877     7.8583       -0.30728
    -12.625     11.746       -0.99177
    -14.376      10.75        0.30358
    -12.077     6.9228       0.068383
    -13.017     8.2393        -0.2581
    -16.717     6.8666       -0.26037
    -14.683     10.383       -0.88954
    -11.271     7.6337       -0.26595
    -11.848     7.0439       -0.27875
    -14.474     9.8601       -0.17952
     -12.97     8.6248        0.66186
    -13.164     8.6343       -0.20392
    -11.294      6.576       0.099178
    -10.641     9.2273       -0.15805
    -17.683     8.2125       -0.10247
    -9.2483      9.842        0.13779
    -7.4862     7.7647       -0.55911
    -11.354     9.5271        0.10403
    -12.358     6.9175       0.035828
     -9.956     6.4006        0.23725
    -15.138     8.1621        0.36421
    -14.838     11.673       -0.14546
    -11.014     6.8934      -0.028873
    -14.812     8.2784        0.58128
    -12.575     10.079       -0.52553
    -9.9486     9.0147       -0.46143
    -10.767      10.14        -0.2719
    -15.954     9.5389      -0.083019
    -13.532     9.5434       -0.14014
    -12.985     8.6582         0.1706
    -6.2163     11.002        0.23224
    -18.831     9.2627        0.06224
    -13.538     8.1506       -0.55466
    -11.504     8.9802       0.016141
    -11.716     9.0492      -0.013067
    -14.064     10.939       0.020334
    -11.356     9.7917         0.2326
    -12.899     7.9862        -0.3126
    -12.805     8.8037        0.20489
    -14.151     9.0369        0.51884
    -10.297     9.3079        0.10595
    -13.087      7.615       -0.40354
    -11.662     9.0985      -0.049534
    -12.431     8.8931        -1.0691
    -13.335      9.198        0.36649
    -17.007     7.8479        0.20489
    -13.256     10.149        0.11568
    -6.2966     9.7224       -0.49342
    -13.738     8.0569        -0.2216
    -7.9525     8.5011       -0.14407
    -15.865     9.5335       -0.54469
    -11.431     8.7173       0.026982
    -19.755     8.1606      0.0032959
    -12.449     6.9119       -0.69404
     -14.41     8.9332        0.23511
    -12.221     7.9467       -0.16738
    -16.432     7.4684       -0.26277
    -8.4031     8.6782      -0.063149
    -14.349     8.0266       -0.27998
     -12.05     12.507       -0.21585
    -14.659     10.499       -0.44132
    -8.5333     9.0593        0.13838
    -12.441     8.4431       -0.20395
    -12.727     8.2423        0.26853
    -17.266     8.4895       -0.59526
    -10.666     8.2609        0.06397
    -11.727     9.3845       -0.30496
    -11.525     10.898       -0.78975
    -16.452     9.4677       -0.27684
    -15.224     10.254       -0.44323
    -9.4791     8.7996       -0.44693
    -14.172      9.004        -0.3323
    -10.965      8.312       -0.33367
    -14.782     10.581       0.031991
    -9.1309     11.551       -0.05417
    -15.763      7.807       -0.16456
    -16.378     7.6216       -0.41104
    -11.223     9.4379      -0.018236
    -10.954     7.9389       -0.44786
     -15.27     9.7056        0.22089
    -15.575     8.7728       -0.15288
    -16.096     7.8595       -0.18985
    -14.398     9.9791        -0.3018
    -11.319     10.135       -0.60792
    -12.439     10.432        -1.0036
    -13.342     9.2643       -0.26564
    -14.289     6.7272        -0.3175
    -13.074     11.443       -0.54806
    -12.695     7.3764       -0.33836
    -13.403     8.1726      -0.070297
    -7.0371     7.8749      -0.099324
    -11.212      13.08       -0.15618
    -12.918     11.304        0.29818
    -14.721     7.7014        -0.4802
    -17.015     10.139       -0.13226
     -13.56     8.1732        0.12114
    -12.982     9.2062       0.020253
    -8.1733     9.4993      -0.023633
    -8.2439     6.7037       -0.43703
    -10.878      7.566       0.053204
    -15.244     10.581        0.31712
    -11.618     8.5528     -0.0090729
    -12.064     10.253        -0.3937
    -9.5401     9.3676       -0.43708
    -14.036     11.152        0.12068
    -16.534         10        0.40765
    -12.445     10.091       -0.20182
    -9.7749     9.5091       -0.17613
    -11.465     10.586      -0.081493
    -5.6874     8.3748        0.20809
    -14.951     9.0551       0.010072
    -12.885     7.9443       -0.54953
    -10.611      9.615        0.35147
    -10.055     8.8277        0.20671
        -11     9.1593        -0.1355
    -10.508     7.6201       -0.66236
    -12.346     7.6463         0.2211
    -10.427     9.9059       -0.77181
    -9.0507     8.2269       -0.43513
    -12.645     9.0162        0.22859
    -16.942     10.499        0.13931
    -12.841     7.9567       -0.58167
    -14.082     8.8748      0.0035909
    -14.986     7.1505        0.20554
    -15.662     8.9957       0.043876
    -11.472      7.952      -0.014176
    -15.376     8.6882        0.30284
    -7.2029     11.121        0.14535
    -11.333     9.0582       -0.24891
    -14.299     12.537       -0.30693
    -13.471     10.086      -0.016385
    -13.951     9.8224        0.23084
    -11.269     8.5547        0.42539
    -6.5437     8.1756      -0.075424
    -9.4844     8.7798       -0.95931
    -12.139     8.3624       -0.21771
    -9.1777      8.427        0.10137
    -11.256     9.6386       -0.67116
    -11.002     7.2183        0.20792
    -6.5074     7.9957        -0.7043
    -16.164      9.892      -0.043063
    -10.366     8.9436       -0.57208
    -14.817     9.6052       -0.54665
    -11.451     8.6392        0.24401
    -16.724     8.3072        0.22137
    -15.406     8.4658       -0.66863
    -12.351     7.9834       -0.11236
    -15.145     9.4937       -0.16385
    -8.9592     10.727      0.0075429
    -12.065     9.2018       0.017158
    -13.225     9.4438       -0.88373
    -12.253     8.6876       -0.25692
    -10.564     8.7444        0.59053
    -13.141     7.3457      -0.015881
    -8.5493     9.2246        0.26949
    -19.754     8.5126         -0.163
    -13.995     7.5001      -0.052927
    -12.727     8.6642         0.1396
    -12.591     11.561        -0.2863
    -13.798     10.108       -0.11933
    -17.863     8.5943       -0.12377
    -12.186     10.344        0.23145
    -12.893     8.8621      -0.040924
    -14.036     8.9738      -0.073871
    -11.979     8.2091       -0.50433
    -13.282      9.333        0.19987
    -13.083      8.761       -0.15951
    -15.815     9.7865        0.11464
    -11.268     6.7228       -0.17677
    -11.544      9.588       -0.12541
    -8.9988     8.3694       -0.24946
    -14.313     8.3577       -0.01558
    -17.398     7.2809      -0.037359
    -7.5693     6.2055      -0.022529
    -12.273     7.7675      -0.016224
    -16.376     10.058       -0.28915
    -13.407     10.183        0.59632
    -15.232     8.4936       -0.73895
    -16.002     8.9791       -0.19867
    -16.158     11.891       -0.18827
    -16.067     7.5042       -0.30923
     -12.34     10.656        0.33871
    -17.701      12.01       -0.34088
    -14.507     7.7473       -0.60125
     -16.49     7.9503      -0.094931
    -9.4304     8.8837      -0.061311
    -10.617     8.5058         -0.484
    -15.083     8.0108       -0.16497
    -11.772     10.412      -0.068943
    -12.258     8.1403      -0.043098
    -15.153     9.3488       0.078688
    -12.708     7.4194       0.088807
    -10.137     6.7509      -0.046632
    -10.396     9.2817       -0.69069
    -13.352      10.69       -0.64492
    -9.9597     9.6226       -0.35964
    -12.608     8.5965        -0.3083
    -16.466     10.943      -0.091438
    -13.888     7.6096       -0.44727
    -11.447     8.5574       -0.45375
    -12.663     9.5453       0.052591
    -16.772     9.5803       -0.47669
    -13.058     9.1609       -0.20024
    -13.257     8.4629       -0.43947
    -11.605     9.6963       -0.63973
    -10.696     8.0447      -0.019712
    -10.969     7.4098       -0.32688
    -15.705     7.8545        0.04391
    -12.167      8.347       -0.20331
     -11.43     7.8256       -0.16742
    -12.466     7.0154       -0.31305
    -9.5463     7.4468        0.17139
    -10.192     12.085       -0.18304
    -11.838     10.167       0.027966
    -11.654     8.6036        0.20996
    -14.713     10.856        0.56051
    -11.212     8.9881       0.090682
     -13.52     8.1636        0.38092
    -17.138     7.4775       -0.19349
    -13.474     9.4149      0.0057429
    -12.906     9.4569         0.3694
    -16.565     9.4785       0.032925
    -15.703     8.1108     -0.0026196
    -8.7138     6.9662         0.3859
    -14.131     9.2875      -0.074605
     -12.06     9.5319       0.095314
    -11.542     6.6928       -0.27253
    -12.451     8.0047       -0.20909
    -12.562      9.929      -0.099132
    -13.025     7.4794      -0.098279
    -13.518     8.5774        0.52781
     -10.38     7.1401       0.038163
     -13.89     9.7698        0.44657
    -11.203     8.8079       -0.09741
    -10.181     6.4562       -0.15023
    -12.222      7.299       -0.12981
    -13.353     6.7586       -0.10874
    -4.9813     8.8875       -0.29587
    -15.667     11.081      -0.088956
    -12.109     8.6673       -0.31315
    -12.144     8.0256       -0.46788
    -13.133     10.248       -0.13256
    -11.724     6.9562       -0.20468
    -10.654     7.7641       -0.25547
    -14.347     11.175       -0.34963
    -11.239     9.1276       -0.42109
    -9.6477     10.641      -0.035387
    -10.421     9.4854        0.29535
    -14.401     8.3037       -0.39915
    -13.798     6.6694       0.024599
    -12.127     9.4868        -0.1639
    -8.7161     10.251       -0.33361
    -15.745     9.5887       -0.17315
    -14.545      12.01       -0.30234
    -12.395     9.1443       -0.64277
    -17.195      9.357        0.45193
    -9.6757     7.6452       -0.53654
    -11.148     8.5615        0.11766
    -12.627     8.0968       -0.15544
    -12.782     8.6976        0.46876
    -15.489     8.9535         -0.063
    -12.208     9.3712       -0.13794
    -10.192      8.404         0.1787
    -10.522     8.2881       -0.42263
    -11.782     8.5758       -0.11405
     -17.31     10.728       -0.28719
    -12.131      9.009       -0.62689
    -15.998     9.3602        0.12484
    -11.394     8.4155       0.024111
    -8.7292     10.661      -0.053217
    -5.9765     8.0685       -0.17206
    -12.797     10.847        -0.3779
    -9.8639     10.663       -0.67082
    -11.356     10.344       -0.65111
    -17.492     7.6466       -0.13257
    -16.535     9.2063       -0.68152
    -12.747     9.3219        -0.3683
     -14.13      8.692       -0.25188
    -14.751     9.0187       -0.37367
     -12.16      9.572        0.18407
    -10.723     7.1421        0.22727
    -7.7765     8.7033       -0.27407
    -14.677     11.815      -0.055512
    -8.4853     6.6489        0.18641
     -10.69     10.273       0.013681
    -15.331     7.7792        0.15536
    -13.564     8.9782       -0.02122
    -10.177     9.6548       -0.39349
    -12.168     9.5658      -0.078934
    -9.7545     7.7538       0.061348
    -12.525     9.4849       -0.41615
    -9.2443     9.7476       -0.68953
     -14.55     7.7291      -0.098316
    -8.9384     7.0295       -0.17885
    -11.345      10.38       -0.13874
    -10.071     8.2043       -0.47944
    -7.4848     9.8095      -0.050713
    -11.714     10.988       -0.53964
    -9.7816     9.4551        -0.5034
    -11.655     9.6417       -0.31982
    -8.3779     7.6399       -0.50577
    -11.147     7.3838        0.15409
    -10.078     8.1723       0.081091
    -14.006     11.865       -0.83235
    -8.9482     9.2277       -0.24234
    -7.7289     10.536       -0.34182
    -11.491     8.6536       -0.13716
    -12.481      8.822       -0.34586
    -11.134     9.9654       -0.35238
     -5.824     8.9968       -0.43281
    -10.135     8.6104       -0.08376
    -15.635     8.9631        0.33894
    -10.644     9.8674       -0.17168
    -12.258     11.767       -0.26969
    -10.834     8.1545        0.15555
    -13.563      9.127       0.055653
    -11.584     9.5932       -0.40036
    -12.185     9.7507       -0.37769
    -10.963     9.1483       -0.11928
    -10.386      7.725       0.048161
    -15.952     9.4789       -0.22153
    -13.775      10.06      0.0096893
    -15.929     9.0504        -0.2457
    -9.8995     8.1985      -0.025247
    -10.372     8.9033     -0.0017635
    -10.087     8.9025       -0.76605
    -12.732      9.133        0.11719
    -9.5266      10.52      -0.012654
    -15.115     10.797       -0.29636
    -13.447      9.143        0.10761
    -14.154     9.0396       -0.57785
    -13.179     8.4442        0.31796
    -9.1512     9.4401        0.49189
    -11.978     8.8636       -0.65192
    -12.718     8.5076         0.1645
    -10.013     8.3088       -0.64146
    -9.5129     8.7542       -0.22104
    -13.417     8.1333      -0.063109
    -15.584     8.3602       -0.23532
    -9.7439     8.5073       -0.73827
    -11.994     9.6793        0.30453
    -13.617     8.1197       -0.51879
    -20.394     8.6653       -0.55281
    -11.289     11.068       -0.97813
     -13.63     11.162         -0.683
    -14.001     11.715       -0.96078
     -9.352     9.3678       -0.37839
    -8.5569     7.2344        0.19753
    -16.334     8.9226      -0.026484
    -12.041     7.5817       -0.11129
    -7.1331     7.0293       -0.27774
     -13.31     8.5638      -0.054189
    -12.503     7.7837       -0.11218
    -10.663     9.0414       0.090242
    -12.687     7.7167      -0.066435
    -13.245      8.971        0.35099
    -10.175     9.6313         0.5475
    -11.289     7.4092       -0.61051
     -15.98     11.748       -0.31665
    -10.293     9.0328      -0.074645
    -6.4065     7.5369       -0.13178
    -14.443     6.9633       -0.12656
    -9.0254     9.1945       -0.03659
    -15.379     10.755       -0.44824
    -12.432     11.174       -0.42295
     -15.23     10.714      -0.055579
     -11.43     11.098       -0.70982
      -12.5     11.017       -0.10796
    -16.913     7.5399      -0.091191
    -13.655      8.437       -0.11908
    -14.199       8.44       -0.29099
     -14.65     9.5392        -0.2739
    -10.792     10.824       -0.62648
    -17.623      8.189      -0.074569
     -14.65     7.8058       0.035778
    -14.632     10.583        -0.3639
    -12.673     9.5543       -0.28022
    -11.318     8.5785       -0.22083
    -9.3207     8.0126       -0.15433
    -8.8039     8.5151       -0.74263
    -13.224     9.6331       -0.63949
     -13.24     11.666      -0.015864
    -16.372     7.2011       -0.50986
    -11.276     10.478       0.090369
    -11.143     10.262       -0.38599
    -14.622     8.5665         0.1187
    -11.384     8.9876       -0.18962
    -8.6795     8.0819       -0.18855
     -11.08     8.3257        -0.3711
     -11.63     6.7461        0.22533
    -12.593     9.0191       -0.14754
    -12.788     8.4174      -0.053944
    -20.132      10.24       -0.22286
    -12.113     8.9885       -0.21145
    -8.1859     7.8928      -0.075323
    -13.661     9.0535       -0.14222
    -12.566     9.3935       -0.11781
    -6.1248     6.9212        0.15776
    -14.098     7.8458       -0.52351
    -10.298     9.2447      -0.091201
    -14.066     9.4762       -0.12572
    -11.394       6.86        0.20201
    -12.357     6.8633       -0.85392
    -12.726     8.3928       -0.18341
    -10.687     7.9989       -0.31771
    -14.973     10.698       -0.14195
    -18.131     8.8231        0.26013
    -15.271     7.6729       -0.26662
      -11.9     8.5284       -0.23587
    -12.342     7.7435        0.30908
    -15.349     10.565        -0.0549
    -9.9274     8.4538        0.40962
    -17.669     9.8607      -0.019783
    -9.1282     7.4731      -0.098575
    -11.513     8.9995       -0.49346
    -15.958     9.0123        0.72373
    -16.047     8.0138        0.33881
    -11.053     8.0249        0.29097
    -5.6203     8.7589       -0.25536
     -10.59     12.689       -0.45351
    -15.076     11.185        0.17542
    -7.8897     6.7351        0.40338
    -10.552     8.4378      -0.040511
    -15.338     11.294        0.11601
    -8.5828     6.1781       -0.32008
    -10.629     11.487       -0.44945
    -13.552     10.757        0.66738
    -14.043     9.1372       0.064258
    -14.088     7.2909       -0.10344
    -15.955     9.4748       -0.79187
    -11.873     8.8486      0.0033682
    -13.237     10.601       -0.14036
    -12.449     7.4425       -0.11087
    -11.414     8.3045        0.23409
     -12.08     8.9866       -0.11801
    -9.8427     10.545       -0.27989
     -12.63     7.8055       -0.50295
    -7.7332     8.8896      0.0052239
    -18.368     7.9808       -0.53306
    -15.743     10.105       -0.53987
    -12.905     8.4809      -0.041047
    -11.189     9.3283        0.37322
    -6.7921     7.7891        0.12748
    -12.717     8.1994       -0.64418
    -17.066      9.247       0.057285
    -13.431     9.1663       -0.30223
    -15.996     6.8842       -0.11255
    -6.7627     7.7453       -0.45888
    -15.823      9.845      -0.091552
    -11.816     8.2772       -0.47158
    -14.589     8.3909        0.71105
    -12.786     11.884        -0.3969
    -7.7671     6.8571        0.19608
    -10.573      8.041       -0.17765
    -10.264     10.257       -0.45442
    -11.413     9.5655      -0.045353
    -12.201     12.783       -0.23445
    -12.735     8.8947      -0.037416
    -10.688     7.7762      -0.080215
    -13.719     7.3203        0.18194
    -14.099     8.9414        0.56216
    -16.329     10.995        0.25169
    -11.215     11.348       -0.17849
    -11.226      11.36        0.23429
    -13.463     8.8912       -0.10976
    -7.8399     9.6447       -0.42508
     -11.15     9.7506       -0.26017
    -10.177     8.3188       -0.11278
     -10.76     10.045       -0.57082
    -9.0336     8.2461        -0.1106
    -11.188     8.1144      -0.034403
    -12.721     8.8113        0.28519
    -14.267     8.7887        -0.2439
    -13.869     7.6156        -0.4278
    -12.048     6.6141        -0.1429
    -14.396     7.9219       -0.18472
    -10.474     9.5619       -0.11776
    -13.388     8.7868       -0.73463
    -7.6144     9.1127       -0.16965
    -10.897     8.1447        -0.2075
    -8.8542     10.149       -0.92532
    -12.185     9.6598       -0.16306
    -11.557     9.3286       -0.79533
    -9.3928      9.746        0.73814
    -14.857     7.7698        0.21872
    -17.885     8.1971       -0.18197
    -11.887     9.5838       -0.45302
    -14.683     8.9084       -0.15381
    -15.731     13.671        -0.5059
    -13.845     9.4478      -0.042495
    -14.743     9.4468       -0.55377
    -8.8314     7.8577        0.32694
    -13.743     10.708        0.18848
    -12.956     9.3399        0.11801
    -13.228     8.3043       -0.48245
     -12.84     9.2156       -0.55678
    -9.9359     9.0664       -0.28394
    -13.407     6.4124       -0.31728
    -16.964     8.6809       -0.41202
    -12.103     8.6072        0.43375
    -10.959     7.4127       0.046871
    -11.422     8.9085        0.22275
    -11.118     10.526       -0.28849
     -14.53     6.3879       -0.18642
    -8.8813     9.8507        0.15721
    -16.265     8.1613        -0.0676
    -17.834     8.0275       0.010605
    -11.607       7.69        -0.2692
    -8.6529     6.4559        -0.4229
    -9.3538     8.2444       -0.52707
    -12.265     8.3347        -1.1137
    -14.371      8.116        -0.4776
    -15.208     7.6553       -0.26424
    -13.422      8.845       -0.55842
    -13.752     6.6311       -0.41923
    -11.917     7.6939       -0.65699
    -11.125     7.3414       -0.14783
    -10.868     9.2727       -0.20521
    -14.305     9.9744       0.032851
    -16.062     9.1812       -0.35903
    -9.5347     9.6843       -0.27577
     -11.78     10.253        0.12758
    -10.695     10.087        0.36473
    -16.576     10.557        -0.3554
    -15.358     9.5828      0.0064328
    -8.1582     9.3249        0.14618
     -11.45      6.642      -0.064428
    -19.964     10.299       -0.30212
    -13.681      9.725       0.073089
    -15.021     8.8725        0.10692
    -7.2796     10.539         0.1233
    -11.528     9.0986       0.011561
    -15.322     11.116       -0.18588
    -10.284     7.3043       -0.12904
    -9.2774     6.9428       0.046188
    -13.591     7.5801       -0.24223
    -10.572     8.2391       0.087462
    -9.0946     8.9011       -0.33638
     -13.47     9.6249       -0.26094
    -9.0618     8.7523       -0.52866
    -11.949     10.621        0.47743
    -13.459     10.926      -0.097803
    -7.6635     8.0151       -0.32321
     -11.56     7.8798       -0.17127
     -15.78     12.223       -0.74725
    -15.223     8.0543       -0.17821
    -11.548     8.9471        0.38256
    -16.939     9.9386        0.19507
    -13.367     8.2528        0.19243
    -12.595     9.1068       -0.30063
    -14.795     9.3299        0.13792
    -12.702     7.4752       -0.38289
    -10.585     8.3812       -0.34942
    -13.863      7.179       -0.35831
    -10.006     8.6106       -0.18931
    -13.812     8.7404        0.07733
    -12.028     7.8468        0.52463
    -7.7692      8.151       0.067527
    -13.241     8.9458       -0.38722
    -11.518     6.7717       -0.51002
    -12.069     6.0819       -0.44286
    -17.042     9.5015       -0.49843
    -12.285     9.8591       -0.26237
    -12.859     7.9494       -0.13026
    -14.627     9.6365       -0.94295
    -11.967     9.3117       -0.32991
    -6.7055     9.4184         0.1922
    -8.4059     5.5394       -0.27229
    -13.404     8.1042       -0.33164
    -16.891     9.4513       -0.68385
    -8.9255     8.9749       -0.61154
    -13.577     11.356       -0.61948
    -8.6759      8.705       -0.72523
    -12.873     8.6982      -0.097128
    -14.611     8.1018        -0.4058
     -12.47     7.6554       -0.13715
    -14.016     8.4229       -0.65824
     -9.802     7.6459       0.028397
    -12.352      8.328        0.43959
    -13.298     11.391       -0.29555
    -8.7709     8.6984       0.020761
    -10.973     9.5579         0.1949
    -10.751     8.3916       -0.10762
    -8.9302     10.248       -0.41538
    -13.598     10.685       -0.25714
    -16.165     7.5337       0.083233
    -10.872     6.9254       0.032814
    -13.639     8.0502       -0.31382
    -15.824     9.4092       -0.23092
    -17.713     8.5029       -0.17366
    -8.5779     8.1685       -0.53975
    -14.311     8.8761       -0.20642
     -13.22     6.5549       -0.13492
    -14.496     10.772         -0.578
    -14.793     8.5654       -0.10942
    -9.4865     7.9451       -0.11152
    -16.783     9.8763       0.006929
     -13.81     10.085      -0.045288
    -13.555      9.666       -0.35632
    -10.132     10.375        0.32385
    -10.415     8.7353        0.21628
    -14.489     11.334       -0.48104
    -12.952     8.6425       -0.60097
    -13.432     11.422        0.33774
    -17.222      10.47        0.56361
    -8.2263       8.39       -0.41087
    -15.195     11.385       -0.74598
    -10.222     9.1387       -0.44726
    -14.625     8.9261       0.053866
    -11.942      10.49         0.3876
    -17.645      8.246       -0.51409
    -10.586     8.1749      -0.023773
    -9.9349     7.1066        0.34857
    -13.147     7.5982       -0.16091
     -16.13     8.7113      -0.032436
    -10.097     7.1461       0.011911
    -15.372     9.4525       -0.24246
    -14.373     7.0232       -0.23778
    -13.365     10.271       -0.10322
    -10.095     8.8873       -0.21135
    -14.048     9.4543      0.0046092
    -15.579     11.223       -0.28694
    -10.664     8.9695       -0.38917
    -13.026     7.2767       -0.15791
    -13.881     7.0761      -0.068092
    -14.948     10.113        -0.2197
    -14.017      7.787       -0.55736
    -10.449     8.6138       -0.42136
    -12.045     7.6367       -0.24643
    -8.3091     8.1854       -0.37592
    -9.2313     7.3974       -0.23321
    -9.9223     8.0915         0.3569
    -12.433     8.5273        -0.6633
     -17.18     7.6587       -0.23555
    -13.354     9.0349     -0.0057884
    -10.293     8.9592        -0.2097
     -12.78     9.8403        0.14157
    -13.746     8.3031        0.69287
    -12.039     9.7464       -0.45773
    -14.575     7.5037       -0.14556
     -11.98     9.9073      -0.064752
    -12.015     9.7075        0.78554
    -14.101     9.8679       -0.58174
    -11.589     8.8422       0.097527
    -10.706     7.1352       -0.39478
    -11.403     7.7186      -0.018605
    -15.437     7.5039       -0.24609
    -11.711     8.0395       -0.60099
    -16.484     7.3723        0.54193
    -11.106     7.3856        0.19741
    -12.707     8.0574       -0.13885
    -11.138     10.444       -0.47707
    -11.326     9.0813      -0.099953
    -11.144     7.8753       -0.30358
     -9.977     7.1124       -0.15086
    -13.487     9.9745        -0.1646
    -12.387     8.7257       -0.57879
    -17.726     10.679       -0.45809
    -13.774      10.26        0.33498
    -10.698     8.4666      -0.032793
    -8.9792     9.9602        0.28774
    -12.887      9.388       -0.82015
    -12.836      10.17        0.13497
     -8.105     8.9728        -0.3569
    -13.085     11.129       -0.17525
    -8.8514     10.818        -1.3247
    -15.645     9.4735       -0.29426
    -14.859     8.1703       0.066355
    -12.357     8.0557       -0.20825
    -12.841     7.6494       -0.21237
    -10.539     9.4524       0.040935
    -6.3948     9.5043       -0.60823
    -9.8321     8.8852       -0.14417
    -9.8203     8.5964      -0.020206
    -14.306     7.1871       -0.40111
    -10.592     9.0271       -0.65496
    -14.016     10.292        -1.0935
    -7.8349     9.5502       -0.10767
    -13.408     7.9226        0.30107
    -14.527     8.5486       -0.33443
    -10.977     12.026        0.53467
    -12.454     9.0904       -0.34357
    -9.4532     9.4733       0.015589
    -16.355     8.9684      -0.062307
    -11.464     7.9973       -0.88226
    -11.324     9.4934        0.10936
    -13.317     10.433       -0.57908
    -11.085     8.2737       -0.54773
    -9.0381     9.0182      -0.097616
     -12.23     8.3417       -0.15037
    -8.5659     7.9834        0.10414
    -9.2403     7.6777       -0.22218
    -13.459     8.6521       -0.59542
    -10.359     8.5893       -0.18524
    -10.735     7.3532       -0.38177
    -9.3673     8.3527       -0.41612
    -5.4559      10.69       -0.20237
    -13.671     8.5218        0.61629
    -15.964     10.204     -0.0089123
    -10.413     8.6923      0.0066455
    -10.461      9.021        0.26739
     -13.81      8.665       -0.43116
    -14.948     9.8941      -0.089134
    -10.662     8.7863       -0.10881
    -14.665     8.1494       -0.27943
    -10.437     9.2546        0.53468
     -9.892     7.6168      -0.083107
    -16.355     9.5545       -0.56082
    -16.445     8.3987      -0.052449
    -16.588     9.7326       0.075167
    -14.535     8.5937      -0.047083
    -16.944     9.6239       -0.39745
    -12.117     6.8945        0.32297
    -9.2274     9.2533       -0.84136
    -10.734     7.9373      -0.042155
    -9.2606     7.5625        0.19271
     -8.156     12.697       -0.74714
    -12.529     8.3239        -0.3919
    -7.0386     10.793        0.50282
    -13.372     8.4322        -0.4315
    -12.764     8.0031        -0.2961
    -12.574     9.0922         1.0888
    -10.392     10.399        0.37052
    -8.1085      9.345        0.15984
    -11.627     10.436      -0.062215
    -11.412      9.836       -0.27269
    -14.449     7.9197       0.011673
    -11.874     6.8074      0.0053785
    -12.888     8.0278        0.29451
    -12.791     9.6748      -0.093234
    -13.096     8.8084        -1.0152
     -9.919     9.6566       -0.44674
    -11.945     7.0223        -0.1528
    -13.464     9.2595       0.062269
    -15.068      8.773      -0.083761
    -8.9591      10.35       0.085388
    -13.253     8.5929      -0.045416
    -15.066     9.3955       0.082595
    -13.124     9.5397        0.38906
    -18.452     9.5336        -0.1589
    -10.353     6.4849       -0.26053
    -16.043     9.5059       -0.61327
    -16.791     11.822        0.14408
    -11.324     10.614       0.036251
     -16.25     7.7181       -0.22423
    -14.277     9.6657       -0.73298
    -13.331     8.1338      -0.010614
    -11.561     7.4042       -0.69202
    -11.772     8.1138       -0.15945
     -10.96     8.7006        0.16914
     -11.11     7.7159        0.14629
    -11.421     8.6479       -0.23549
    -13.728     11.516        0.30288
    -12.026     9.4936      -0.017824
    -12.185     10.818      -0.089794
    -14.553     8.8395       -0.54186
    -8.0475      7.338        -0.2332
