************************************************************
             mc_replic: 1000
             prune_tol: [0 1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
         Harvey_factor: 10
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [1×1 parallel.ProcessPool]
    physical_cores_nbr: 8
         computer_arch: 'maca64'
         parameter_set: 'DGP2'
              seed_nbr: 1.936362161000000e+09
           sample_size: 50
              filename: 'results_computing_time_DGP2_T50_R1000_maca64'
               logfile: 'results/results_computing_time_DGP2_T50_R1000_maca64.log'

************************************************************
Parameter Matrix G:
   0.537300000000000   0.263400000000000   0.102900000000000  -0.164900000000000
   0.201700000000000   0.581200000000000   0.322700000000000  -0.088600000000000
   0.119600000000000  -0.074900000000000   0.837100000000000   0.153000000000000
  -0.025100000000000  -0.028100000000000   0.019700000000000   0.352400000000000

Parameter Matrix F:
  -0.239100000000000  -0.169000000000000   0.074700000000000  -0.667600000000000
  -1.033900000000000  -0.888200000000000   0.599700000000000  -1.225600000000000
  -0.258800000000000  -0.525800000000000   1.031000000000000  -1.740200000000000

Parameter Matrix R:
     1     0     0     0
     0     1     0     0
     0     0     1     0
     0     0     0     1

Parameter Matrix mu_eps:
  -0.656900000000000
  -1.020100000000000
   0.744200000000000

Parameter Matrix Sigma_eps:
   1.0e-06 *

   0.577600000000000  -0.228000000000000  -0.091200000000000
  -0.228000000000000   0.525600000000000   0.425400000000000
  -0.091200000000000   0.425400000000000   0.430100000000000

Parameter Matrix mu_eta:
   0.785400000000000
  -1.487000000000000
  -0.070400000000000
  -0.676100000000000

Parameter Matrix Sigma_eta:
   0.005625000000000  -0.002625000000000  -0.046950000000000  -0.024225000000000
  -0.002625000000000   0.036946000000000   0.055552000000000   0.038710000000000
  -0.046950000000000   0.055552000000000   1.542924000000000  -0.305224000000000
  -0.024225000000000   0.038710000000000  -0.305224000000000   0.408611000000000

Parameter Matrix nu_eta:
     0
     0
     0
     0

Parameter Matrix Gamma_eta:
  41.833760994884727  -5.071538781670152   2.339524325024803   4.598162859417349
  -5.071538781670332   5.954231316364762  -0.571119358456840  -1.160646197129784
   2.339524325024809  -0.571119358456831   0.898979711057306   0.497112373889859
   4.598162859417370  -1.160646197129768   0.497112373889859   2.085990141138555

Parameter Matrix Delta_eta:
   0.207900000000000                   0                   0                   0
                   0   0.207900000000000                   0                   0
                   0                   0   0.207900000000000                   0
                   0                   0                   0   0.207900000000000

Parameter Matrix lambda_eta:
   0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.030782620863831   0.012104994553557  -0.044483856233044  -0.050518173900587
   0.012104994553556   0.176002677106077   0.047125296327186   0.060014441632220
  -0.044483856233043   0.047125296327186   1.228942982959905  -0.168592816022288
  -0.050518173900587   0.060014441632220  -0.168592816022288   0.611582899766662

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>    <strong>mean(y2)</strong>    <strong>sd(y2)</strong>     <strong>skew(y2)</strong>     <strong>mean(y3)</strong>        <strong>sd(y3)</strong>       <strong>skew(y3)</strong> 
    -1.4978     -5.1074     4.0581     0.42258      1.7439     1.2369        -0.57367       -0.5214       0.25669
    -1.3592     -4.1538     3.7586     0.44327      1.6206     1.4089        -0.81764      -0.76084     -0.052845
    -1.9944     -7.0709     4.7809     0.61044      2.1661     1.8212       -0.022181       0.72373       -0.2969
    -1.8451     -6.5637     4.3394     0.47496      1.5557     1.4332          0.1582       0.26501      -0.30489
    -1.6403     -5.4917     4.2539      0.4446      1.5619     1.5282        -0.14241       0.35395       -0.6786
    -1.9268     -7.0531     4.5053     0.41818      1.3632     1.5084         0.35031       0.28037       0.44455
    -2.1168     -7.7631     5.0323     0.54044      2.3926     1.8244         0.47635       0.90418       0.22929
    -1.8198     -6.5847     4.2612     0.56023      2.2489     1.3911          0.2706       0.27562       0.31824
    -1.4534     -4.6385     4.1096     0.45785      1.5003      1.664        -0.45923       0.24751      -0.65124
    -1.8109     -6.1245     4.1659     0.48213      1.8525     1.5937         0.22213       0.25499       0.41613
    -1.2166       -3.56      4.351     0.45023      1.8025     1.6279       -0.072141      -0.13253      0.097718
    -1.6821      -5.989     4.2568     0.45204      1.6096     1.7141        -0.10258      0.060266       0.14984
    -1.7177     -5.8228     3.9498     0.40821      1.5016     1.3823        -0.69764      -0.38899        -0.152
    -1.4934     -5.1417     4.2442     0.39679       1.481     1.6478         -0.7201       -0.3081      -0.35005
    -1.7119     -6.1928     4.2306     0.51828      1.9742     1.5355         0.26842       0.41855       0.27899
    -1.6463     -5.7238     4.6217     0.45991      1.7184     1.5023        0.068996       0.19413       0.19587
    -1.7566     -6.2645     4.1462     0.43828       1.815      1.609        0.066699       0.13093    0.00020998
      -1.63     -5.9586     4.6244     0.34509      1.3534     1.3785         0.27336       0.17521       0.10519
    -1.1687     -3.5852     3.9991     0.49742      1.8138     1.5658         -0.5551      -0.29361      -0.66833
    -1.4731     -5.1897     4.1769     0.43133      1.5947     1.3283        -0.14176       0.11435     -0.043907
    -1.5072      -5.133     4.1872     0.44357        1.43     1.4046        0.059642       0.17239      -0.28007
    -1.6691     -5.4118      4.356      0.6165      2.2307     1.6658        -0.47353      -0.46055      -0.48757
    -1.6606     -5.6784     4.1833     0.43755      1.7613     1.3017        0.088109      -0.25072      0.014827
     -1.395     -4.6355     4.2028     0.51127      1.9227     1.5638        -0.42948      -0.63272       0.18111
    -1.7187     -6.1178     4.4452     0.55348      2.2381     1.4163       -0.062823     -0.010848       0.17194
    -1.5489     -4.9811     3.8961     0.36639      1.4196     1.3112        -0.85642       -1.2517      -0.30162
    -1.5872     -5.3418     4.4652     0.52313      1.7206     1.9769        -0.24146     -0.081607       0.27555
    -1.6416     -5.9207     4.2307     0.43285      1.7037     1.4257        -0.41435      -0.27402       0.26606
    -1.6275     -5.4838     3.5999     0.72412      3.0313     2.1023         0.36008       0.42969       0.62684
    -1.7174     -5.5546     3.8639     0.40251       1.397      1.618        -0.55315      -0.33404      -0.19293
    -1.6722     -5.2979     3.5973     0.55433      2.2423     1.8514        -0.24019     -0.019494      -0.17339
    -1.7004     -6.1339      4.329     0.42333      1.3738     1.4062         0.63374        1.0086        0.6284
    -1.7208     -5.8907     4.3411     0.50386      1.7976     1.7845        -0.83421      -0.60847       0.14348
    -1.2347     -3.6136     4.0977     0.59328       2.591       1.79        -0.39252      -0.40997       0.41286
    -1.5571     -5.3976     4.6231     0.43323      1.6514      1.705         -0.5018      -0.14684      -0.50265
    -1.9277     -6.4663     4.1384     0.61872      2.2218     1.8597        -0.11231      -0.16012       0.41184
    -1.9491     -6.7743     4.2407     0.47881      1.5727     1.7658         -0.2966      -0.22421        0.1096
    -1.5561     -5.1575     4.2168     0.44537      1.4656     1.3907        0.080405       0.17309       0.25248
    -1.5584     -5.1774     3.7984     0.49763      1.9246     1.6022        -0.55207      -0.49797      -0.13188
    -2.2377     -8.0716     4.9002     0.49811      1.8728     1.4931         0.18406       0.20567       0.49691
    -1.5471     -5.4898     4.1021     0.52427       1.897     1.3925       -0.093403      -0.28489      0.062574
    -2.0069     -7.2075     4.3481     0.41646      1.5241     1.3897         0.15605       0.29897      -0.24813
    -1.6276      -5.462     4.0686     0.47749      1.8433     1.6965         0.51382       0.67558       0.49956
    -1.7491     -6.3455     4.4945     0.36986      1.1474     1.3506         -0.3552     -0.074156      0.081886
    -1.9676     -7.0495     4.5154     0.52203      1.8907     1.6711        -0.25929      -0.31839      0.056743
    -2.0089      -7.336     4.5609     0.40571       1.336     1.3482       -0.041969     -0.071881       0.21717
    -1.5909     -5.5384     4.7712      0.4328      1.5684      1.795       -0.061199       0.31365      0.096983
    -1.5777      -5.529     4.6257     0.49744      1.8224     1.7038         0.38528       0.47029      -0.26756
    -1.4846     -5.1569      4.466     0.41734      1.3558     1.4521         0.25826      -0.10163      0.059751
    -1.8859     -6.6661     4.3059     0.51174       2.057     1.7334        -0.13166      -0.24496      -0.11127
    -1.3305     -4.3254     4.4604     0.48685      1.6065     1.6582        -0.51264      -0.54775      -0.55401
    -1.7201     -5.9131     4.2897     0.51434      2.1419     1.9574         0.08383        0.3852       0.19549
    -1.4224     -4.8215     4.2328     0.47155      1.6549     1.6916        -0.31539      -0.18667       0.18821
    -1.5296     -5.1401     4.2444      0.4686      1.8804     1.5747        -0.44922      0.030215      0.001216
     -1.714     -5.8812     4.6491     0.55799      2.6302     1.7931       -0.064315     -0.094884       0.38471
    -2.0578     -7.4378     4.3725     0.47584       2.066     1.5765        -0.10536       0.16954      -0.10806
    -1.5579      -5.629     4.3643     0.46853      1.7237     1.5644        -0.26707      0.043455       0.10787
    -1.9263     -7.1331     4.7038     0.43924      1.6099     1.6345        0.089993     0.0080412      0.012387
    -1.5525     -5.2604     4.1788     0.42982       1.676     1.7992      -0.0025184       0.33182       0.55424
    -1.3505     -3.9565     3.7302     0.37575      1.6408        1.6        -0.17415      0.057638       0.13402
    -2.0231     -7.8059     4.4438      0.5083       2.223     1.2404        -0.10533      -0.25128       0.18664
    -1.7401       -6.04     4.0409     0.53063      2.0089      1.525         -0.1482       0.14163      -0.30317
    -2.0603     -7.7323     4.3717     0.54115      1.9452     1.5705         0.25669       0.49534     -0.041078
    -1.5987     -5.6808     4.6558      0.3296      1.0643     1.0732        -0.57172      -0.50123       0.17597
    -1.6396     -5.5253     4.2167     0.60041      2.1013     1.6762         0.31576       0.44366      -0.41062
    -1.5848     -5.5735     4.1709     0.59109      2.5119     1.7584        -0.46017      -0.25827      -0.68968
    -1.6633     -5.6001     4.2164     0.49039      1.4493     1.5042        -0.10728      -0.10941      0.038547
    -1.7267     -6.2447     4.8994     0.55747      2.2843     1.4987         0.18251       0.22485        0.1013
    -1.5326     -4.9748     4.1273     0.39292      1.3497     1.4981       -0.044653      -0.23218       0.33765
    -1.8736      -6.577     4.6156     0.47095      1.9949     1.8157        -0.24061      -0.23628     -0.042321
    -1.6338     -5.6414     4.9355     0.51054      1.9608     1.5732       -0.086861      -0.41435       0.44773
    -1.7139     -6.0773     4.7409     0.42634      1.5174     1.3609         0.31313       0.40286       0.40868
    -2.1762      -8.264     4.9206     0.47072      1.8841     1.7123         0.40392       0.49913      -0.22093
    -2.0465     -7.7212     4.9362     0.34248      1.2215     1.3489       -0.084987      0.010822       0.66576
    -1.5109     -5.0973     4.3547      0.3694       1.234     1.0827        -0.18587     -0.043024     -0.056342
    -1.4803     -4.7423     3.9448     0.43334      1.3536     1.4879         0.29308       0.42493      -0.14313
    -1.2371     -3.7056     4.1398     0.37287      1.4054     1.2856         0.41239       0.70197       0.68645
     -1.741     -6.1967     4.5633     0.50506      1.7505     1.6071      -0.0031452      0.079246       0.21828
    -1.6615     -5.2865     3.6047      0.4597      2.0337     1.6209         0.17377      -0.26617       0.22272
    -1.8621     -6.7641     4.7411     0.46067      1.6738     1.8889         0.34264       0.60446       0.50784
    -1.5091     -5.0883     4.3399     0.40492      1.4787     1.5569         0.20284       0.25925     0.0019294
    -1.7362     -6.2482     4.3523     0.44137      1.4791     1.5061        -0.33584     -0.052454     -0.010251
    -1.6447     -5.5137     3.7783      0.3702      1.4411     1.4515         0.14701       0.24058        0.5792
     -1.444     -4.8373     4.2366     0.53948      1.9746     1.8887          0.8383       0.72388       0.92444
    -1.9199     -6.9638     4.5288     0.48301      1.6339     1.7703        -0.16308      -0.13397      0.026481
    -1.6782     -5.8962     4.7518     0.51621      1.8027     1.4466        -0.25756      -0.25742     -0.066548
    -1.8306     -6.7855     4.4022     0.57056      1.9862      2.076        -0.89609      -0.67349     -0.068468
    -1.8188     -6.2204     4.8374     0.58961      2.7486     1.3868         0.47648       0.15517       0.35607
    -1.9642     -7.3072     5.1534     0.49626      1.6329     1.5042       -0.079182      0.065532      0.084607
     -1.686     -6.1613     5.0261     0.57154      2.3386     1.5939       -0.064094      -0.14397       0.13089
    -1.7313     -6.2476     5.0704      0.7045      3.0678     1.4949         0.08198      0.045177      -0.47039
     -2.025     -7.0292     4.5202     0.51595      1.7416     1.5313         0.08444      0.037698        0.6181
    -1.6842      -6.151     4.8686     0.40881      1.6665     1.4917        -0.51567      -0.35575      0.085146
    -2.1945     -8.5116     4.8704     0.57469      2.3487     2.3038         0.31023       0.20356        1.3475
    -1.6426     -5.8072     4.5999     0.32764      1.3609     1.3502        0.059162      -0.39941       0.47751
    -1.8637     -6.4132     4.4095      0.4257      1.7141     1.3027         0.15025       0.13662      -0.29851
    -1.5174     -4.7277     3.5889     0.57166      2.1352     1.5674        -0.47672      -0.95809      -0.13522
    -1.8153     -6.1598     4.1126     0.49482      1.6813     1.5845        -0.11313      -0.28581     -0.026458
    -1.8132     -6.1445     4.4456     0.39807      1.3309     1.3793        0.019107      -0.15347       0.31122
    -1.2948     -3.9518     4.1095     0.57745      2.1847     1.6922        -0.14171      0.010846       0.24975
    -1.9609     -7.2082     4.7337     0.54696      2.0735     1.7211        0.041163      0.086858       -0.4436
    -2.1887     -8.2025     4.6667     0.41516      1.3271     1.5099        -0.40854       0.14078       0.06969
    -1.5806     -5.8097     4.6568      0.4969      1.8602     1.4456         0.84765       0.82774       0.25241
    -1.3802     -4.5297     3.5712     0.56048      1.8463     1.3776        -0.40225      -0.30405       0.26913
    -1.2989     -4.1388     3.9268      0.4685      1.6944      1.539         0.14066       0.64611      -0.09178
    -1.9233     -6.8414     4.4217     0.51045      1.8027     1.7993         0.47126       0.70693       0.14179
    -2.1201     -7.4571     4.4718     0.49803      1.8616     1.4808       -0.088503       -0.1557       0.35191
     -1.584      -5.487     4.2134     0.40438      1.3624     1.4854        -0.46727     -0.056828     -0.023391
     -1.918     -6.7714     4.3499     0.55696      2.2276     1.9462        -0.44995      -0.44408       0.30076
    -1.8194     -6.4279     4.3354     0.42562      1.4087     1.6204        -0.37756      -0.23436      -0.63238
    -1.7704     -6.3492     4.2606     0.49813      1.7215     1.4606        -0.23474      -0.29155      -0.12857
    -1.5317     -5.2833     4.3295     0.41106      1.6447     1.5664         0.25265       0.21857       0.49456
    -2.0622     -7.4963     4.5412     0.46599      1.6601     1.2486       -0.082605     -0.044549      -0.27807
    -1.6376     -5.4437     3.9471      0.5266      1.7683     1.5401       0.0076043       0.31617       0.68131
    -1.6477     -5.8716      4.461     0.38263      1.3842     1.4826        -0.52826     -0.042831      -0.78982
    -1.5251     -5.1314       4.11     0.48932      1.8109     1.5138         0.18361       0.23851       0.25129
    -1.5872     -4.9424     3.8663     0.45017      1.8287     1.7234         0.12898       0.40652      -0.16147
    -1.5735     -5.2296     4.1498     0.37739      1.1406     1.3201         0.11507       0.32168      0.018869
    -1.6864     -5.5497     4.2078     0.42582      1.4511     1.4893        -0.47198      0.076067      -0.23171
     -1.673     -6.1493     4.5647     0.34693      1.1883     1.2267       -0.020886      0.092666      -0.47939
    -2.1819     -7.9495     4.0596     0.45117      1.6556     1.5616         0.31535       0.45667      -0.21628
    -1.3852     -4.2709     4.3825     0.44582      2.0336     1.8035         0.27908      -0.17159        0.1545
    -1.6352     -5.7656     4.6055      0.3419      1.1651     1.4699         0.62529       0.75249       0.24574
    -1.2496     -3.5372     3.6712     0.59395      2.2419     1.7341        0.096228     -0.048215       0.37131
    -1.7046     -6.1453      4.456     0.44182      1.6478     1.5114        0.095589       0.33429       -0.1952
    -1.6308     -5.5519     4.3904     0.45211      1.3965     1.5392       -0.070994       0.30129       0.53952
    -2.0989     -7.7143     4.6103     0.53086       1.826     1.6335       0.0015131       0.20353     0.0039979
    -1.6596     -5.6488     4.0011     0.49037      1.6787     1.7658         -0.8152      -0.66256     -0.094713
    -2.0393     -7.4352     4.4242     0.70225      2.8862     1.9833        -0.34184      -0.21467        0.2666
    -1.7445     -6.3333     4.6228     0.47267      1.9685     1.8232        -0.54682      -0.80145       0.39883
    -1.2582     -3.7617     4.0876     0.49354      1.7993      1.638         0.27244       0.53427        -0.355
    -1.5377     -5.2206      4.433      0.5701      2.0142     1.5805        -0.90534       -0.8555        0.2902
    -1.5154     -5.3031     4.3838      0.5036      2.0214     1.7484        -0.45419      0.064683       0.83921
    -1.7963     -6.0925     4.5283     0.43164      1.5954     1.6069        -0.18341        -0.131      0.023767
     -1.799      -6.557     4.7139     0.44139      1.6435     1.6628        -0.11473      -0.24825       0.21551
     -1.954      -7.198     4.6528     0.33154      1.3926     1.2419         0.12448      -0.31115       -0.1352
    -1.8216     -6.3529     4.2345      0.3986      1.4105     1.3417         0.30975      -0.20008        0.2626
    -1.9488      -6.961     4.9181     0.70884      2.7117     1.5096         0.16397       0.12407       0.28326
    -1.6395     -5.8918     4.5467     0.56378      2.3519     1.7282          0.1904       0.11398       0.38501
    -1.5205     -5.2294     4.2099     0.48358      1.9262     1.5239        -0.38496     -0.048161      -0.37532
    -1.8248     -6.3745     4.2892     0.50809       1.782     1.9794       -0.074963      0.083327     0.0041031
    -1.7718     -6.0086     4.5596     0.48388      2.0407     1.3284        -0.35573       -0.5603       0.46354
    -1.6638      -6.101     4.4651     0.39602      1.3242     1.5669        -0.37937      -0.33827     -0.010054
    -1.4631     -4.7873     4.2115     0.43221      1.3513     1.6192       0.0078869       0.16018     -0.053807
    -1.9789     -7.2083     4.4795     0.39881      1.1774     1.1687        -0.37989     0.0078625      -0.22614
    -1.7203     -6.2504     4.4541     0.44906      1.7372     1.5965         -0.7409      -0.93471      0.050815
    -1.7026      -5.535     3.9752     0.70564       2.533     1.9282          0.1008       0.25628       0.18063
    -1.7114     -5.9072     4.2458     0.47972        1.47     1.6884         -0.5999      -0.30353      -0.30079
    -1.9228     -6.9685     4.5873     0.48258      1.7762      1.614        -0.14439      -0.10862       0.20019
    -1.5223     -5.1427     3.9889     0.43743      1.5462     1.4715        -0.18973      -0.34068       0.32593
    -1.8653     -6.6179     4.3902     0.45537      1.4606     1.5258        -0.42369      0.017404       0.11644
    -1.8301     -6.8788     4.3299     0.41997      1.5215     1.4968         0.14779      0.060071     -0.015364
    -1.7341     -6.1387     4.3978     0.52913      2.3401     1.4882        -0.11753      -0.07519       0.28604
    -1.7702     -5.9099     4.2659     0.47106        1.63     1.5715        -0.56261        -0.519      0.096751
    -1.9638     -7.1655     4.4694     0.60085       2.152     2.2653         0.27933        0.7997       0.18786
    -1.9045     -6.6347     4.3912     0.39364      1.5895     1.2888        -0.30046     -0.084564     -0.099549
    -2.1486     -7.7579     4.6207     0.50986      1.8592     1.6589         0.48555        0.6088      0.075203
    -1.9431     -7.1351     4.5041     0.57351      2.2683     1.5961         0.66628       0.64855      0.028568
    -1.6194     -5.5078      3.868     0.43694      1.6298      1.656       -0.049863      0.045238      0.014858
    -1.4287     -4.6199     3.9909     0.42261      1.7594      1.247        -0.28564      -0.13914       0.37849
    -1.8404     -6.4428     3.8755     0.43838      1.6963     1.4062        -0.54186      -0.61105       -0.1584
    -1.7489     -6.3157     4.4188     0.41398      1.4511     1.3231         -0.5264      0.017157       -0.3858
    -1.3223     -3.9902      4.082     0.50267      1.9853     1.7432        -0.12047      -0.16341      -0.25655
    -1.5697     -5.2166     4.0719     0.34438      1.2127     1.2089         0.26492        0.2902      -0.04643
    -1.7802     -6.3468     4.3483     0.43686      1.5557     1.7024      -0.0075162      -0.16571     -0.025258
    -1.8702     -6.5207      4.436     0.39477      1.6871     1.2864         0.27164       0.70989      -0.12205
    -1.7654     -5.9487     4.2019     0.45872      1.5662     1.6526         0.19289       0.35586       0.17342
    -1.7105     -5.7545     3.9479      0.5068      1.8606     1.7022        -0.19009      -0.30826        1.0104
    -1.8993     -6.9646     4.5398     0.39398      1.5095     1.4919        0.093038         0.219       0.63551
    -1.6174     -5.5858     4.4534     0.44542      1.5803     1.4717        -0.40319      -0.36714       0.38172
    -1.6038     -5.6603     4.4078     0.43674      1.6056     1.5285        -0.37865      -0.58389      0.045188
    -1.7302     -5.8732     3.7659     0.44454      1.5947     1.4103        -0.10818       -0.3179      0.062111
    -1.7457     -6.0033      4.241     0.37945      1.2756     1.3768        -0.27407     -0.010354     -0.030871
    -1.6971     -6.0908     4.1406     0.37463      1.2736      1.528        -0.35103      -0.21172      0.095281
    -1.7805     -6.3114     4.7313     0.51796      2.0252     1.8671         -0.4198      -0.18391      -0.87417
    -1.4376     -4.9556     4.2895     0.60124      2.4101     1.6677       0.0026323     -0.056733      -0.32611
    -1.7068     -5.9758     4.6625     0.50425       1.928     1.6534         0.38471       0.34099      0.055359
    -1.7656     -6.4662     4.5669     0.38769      1.3708     1.4281         0.32617     -0.071354       0.81314
    -1.6382     -5.7252     4.5203     0.36007      1.0826     1.4428         -0.1859      -0.41174       0.26321
    -1.6077     -5.5088     4.1108     0.46792      1.8271     1.6032         0.30374       0.47157      -0.12228
    -1.6734     -5.8602     3.8283     0.58002      2.5176     1.3614       -0.088771       0.10268       0.19473
    -1.7726     -6.3775     4.6555      0.4192      1.2994     1.3768        -0.33397       0.19815       0.21062
    -1.8027     -6.3266     4.6499      0.2859      1.0497     1.3041        -0.17049        0.7524       0.25377
    -1.5289      -5.065     4.0923     0.48085      1.6873      1.502        -0.41343      -0.10311     -0.067764
     -2.149     -7.7123     4.5068     0.47219      1.5265     1.6333         0.12301       0.40808      0.084138
    -1.8176     -5.9086      4.082     0.50618      1.8279     1.8954        -0.52006     -0.058448      0.060097
    -1.7267     -5.7164     4.0664     0.49507      2.0619     2.0641          0.3236      0.021704     -0.044711
    -1.8389     -6.6869      4.648      0.4246      1.5768     1.7375         0.21727       0.29049       0.11082
    -1.8636     -6.7983     4.5534     0.50373      1.7725      1.706        -0.17073        0.1327      0.085588
    -1.8471     -6.8007     4.7584     0.42454      1.4582     1.2665         0.16844      0.013193     0.0026312
    -1.7886     -6.1892     4.5533     0.44221      1.8282     1.4394        -0.11646       0.22591      0.090676
    -2.0264     -7.5797     4.2358     0.44004      1.5495     1.4287        -0.44463      -0.27587       -0.2249
    -1.9248     -6.9815      4.485     0.50102      1.8514     1.9021         0.38836       0.61422      0.052594
    -2.1563     -7.9417     4.6938      0.5131      2.3132       1.73         0.22456       0.21948      -0.45412
    -1.7948     -6.1575     3.9057     0.40054      1.6978     1.5039        -0.29616      -0.20655       0.24328
    -1.6939     -5.4587      4.473     0.48986      1.6126     1.4955       0.0095665       0.56655      -0.27236
    -1.4842     -4.8983     4.3293     0.39336      1.3065     1.6083       -0.033868      0.034186       0.04904
    -1.4043     -4.5488     4.1681     0.37246      1.4395     1.4365         0.53631       0.43637      -0.42964
    -1.9394     -6.8151     4.5362     0.52413      2.0841     1.5492        -0.31265      -0.44792       0.45144
    -1.9014     -6.7759     4.7698     0.48614      1.8876     1.9013        -0.15124        0.1149       0.11984
    -1.8002      -6.182     4.2738     0.41796      1.4707     1.6578        -0.10715      -0.03551      0.095541
    -1.7859     -6.6246     4.6356     0.34368      1.4062     1.4514         0.44097       0.58104      -0.24204
    -1.8143     -6.2773     4.4226     0.44796      1.3925     1.6095        -0.27822       0.16017      -0.12128
    -1.4979     -4.6971     4.0557     0.57341      2.2001     1.9411         0.18692       0.11376     -0.072092
    -1.6563     -5.5235     4.2734      0.4111      1.4622      1.523         0.16337      -0.20802     -0.030962
     -1.887     -6.5943     4.5567      0.4891      1.9028     1.8149        -0.28932       -0.1033      0.021909
    -1.7749      -6.377     4.4539     0.37373      1.2948     1.4943        -0.60305      -0.31757      -0.36142
    -1.4425     -4.7285     4.2033     0.44382       1.572     1.5543       0.0020686       0.05136     0.0076702
    -1.8153     -6.2594      4.004     0.53071      2.1924     1.6076        -0.26978      -0.73022       0.45714
    -1.3516      -4.019     4.1228     0.42327       1.552     1.7213        -0.33987      -0.13906      -0.42674
    -1.6688     -5.5301     4.1975     0.46463       1.698     1.7868        -0.02398       0.20892      -0.17318
    -1.6907     -6.1453     4.6015     0.46969       1.794     1.4058        -0.21475       -0.2774       0.13258
    -1.5756     -5.3643     4.3632     0.29523      1.0181     1.1099        -0.72859       -0.2696      -0.36137
    -1.7625      -6.432     4.1945     0.43036      1.7931     1.7531         0.33418       0.43226       0.44694
    -1.4988     -4.6853     3.8707     0.44326      1.4827     1.2723        -0.38522      -0.47107      -0.11117
    -1.6822     -5.8631     4.3671     0.45433      1.5618     1.7867        -0.70912      -0.21085      -0.68174
    -2.0828     -7.6155      4.448     0.43155       1.386     1.5233         0.25576       0.44748      -0.18882
    -1.9594       -6.81     4.0837     0.38209      1.2511     1.5091         0.16023       0.11988       0.10465
    -1.8246     -6.5026     4.4474     0.47349      1.5394     1.8501       -0.014426       0.34911     -0.010229
    -1.6695     -5.2139     3.7557     0.48465       1.799     1.6681        -0.21882      -0.35257     -0.059405
    -1.6427     -5.5799     4.0644     0.39703      1.8859     1.5125       -0.039542       0.21814       0.28378
    -1.8172     -6.4817     4.1549     0.54573      1.9127     1.6337        0.051792       0.07346       0.10467
    -1.2324     -3.7082     4.1281     0.60106       2.458     1.7494         0.14654      0.061711       0.38314
    -1.5331     -4.7866     3.6553      0.4357       1.393     1.5197         0.11029       0.56654     -0.087808
     -1.581     -5.4785     4.6999     0.45669      1.6975     1.3374         0.15081       0.46198        0.1436
    -1.8235     -6.2719     4.3815     0.39274      1.4337     1.3404        -0.19981       -0.4133     -0.035499
    -1.6075     -5.6167     4.0251     0.53554      2.1088      1.586         -0.4449      -0.49465     0.0031499
     -1.749     -6.2315     4.7742     0.52498      2.0474     1.5269         0.15123       0.33873      0.047763
    -1.8247      -6.189     4.1361     0.44306      1.4963     1.4601       -0.092519       0.15635       0.50646
    -1.9858     -7.2043     4.4796     0.44302      1.5954     1.7292         -0.2503       -0.3162     -0.082037
    -2.1981     -8.5871     5.3334     0.52729      2.0957     1.7613         -1.0085      -0.79871       0.72244
    -1.9307     -6.7267     4.4281     0.39587      1.5198     1.7563         0.13087       0.16784       0.26952
    -1.5201     -5.1652     4.4201     0.45138      1.4569     1.5155        -0.32085      0.074899      0.030851
     -1.726     -5.9745     4.1421     0.58712      2.1374     1.4611         -0.2531      -0.01038       0.04704
    -1.5071     -5.2465     4.4117     0.50816      1.7627     1.7326        -0.01575       0.37381      0.056098
    -2.1328     -7.8453     4.4557     0.39567      1.4151     1.2794       -0.068111      -0.12768       0.41903
    -1.8374     -6.4136     4.4699     0.41514       1.604     1.5521        -0.92528      -0.26653       0.44157
    -1.6974     -5.5412     3.9981     0.39279      1.2668     1.4037        -0.60595      -0.64954      -0.42032
    -1.7709     -6.3948     4.6211     0.43251      1.5356     1.6581         0.29474       0.61371       0.80083
    -1.4642     -4.8704     4.1313     0.54973      2.0117     1.5324        -0.45573      -0.44438      -0.27527
    -1.8141     -6.6356     4.3674     0.47422      1.8393     1.3905          0.2037      0.078342      -0.22247
    -1.9482     -6.7343     4.4017      0.4291      1.7016     1.5211        -0.13378      -0.25847      0.012388
     -1.477     -5.1232     4.0238     0.43359      1.6614     1.4077        -0.29648      -0.44063       0.18738
    -1.6635     -5.5612     3.9625     0.40686      1.1973     1.4555       -0.014122      0.096332      0.068551
     -1.637     -5.7857     4.6579     0.45197      1.7676     1.2268        -0.24905      -0.57868       -1.2014
    -1.8016     -6.3112     3.9364     0.63435       2.403     1.8461        -0.73928      -0.75294       0.57951
    -1.4153     -4.6125     4.6886     0.42111      1.3722      1.904        -0.70051      -0.38445       0.37658
    -2.0214     -7.1572      4.392     0.44014      1.6822     1.5796        -0.18466      -0.15117       0.33517
    -2.0682     -7.6421     4.7694     0.52799      1.9673     1.6002         0.64642       0.56555      0.069242
    -1.3719     -4.2059     3.7582     0.54746       1.918      1.276        -0.33005       -0.3833      -0.29996
     -1.517     -5.0751     4.3253     0.40933      1.2714     1.4953        -0.50725      -0.16662       0.42012
     -2.206     -8.0049     4.7506     0.55724      2.0367     1.7776          0.2687      0.031629     -0.044409
    -1.7252     -5.7339      4.544     0.51691      2.0116      1.675         0.30195       0.22162      -0.20681
