************************************************************
             mc_replic: 2400
             prune_tol: [0 1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
              x_burnin: 20
         Harvey_factor: 10
              loss_fct: [1×1 struct]
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [1×1 parallel.ProcessPool]
    physical_cores_nbr: 8
         computer_arch: 'maca64'
         parameter_set: 'DGP1'
              seed_nbr: 4.112460544000000e+09
           sample_size: 40
              filename: 'results_state_estimation_DGP1_T40_R2400_maca64'
               logfile: 'results/results_state_estimation_DGP1_T40_R2400_maca64.log'

************************************************************
Parameter Matrix G:
   0.800000000000000

Parameter Matrix F:
    10

Parameter Matrix R:
     1

Parameter Matrix mu_eps:
     1

Parameter Matrix Sigma_eps:
   0.010000000000000

Parameter Matrix mu_eta:
   0.300000000000000

Parameter Matrix Sigma_eta:
   0.640000000000000

Parameter Matrix nu_eta:
     0

Parameter Matrix Gamma_eta:
  -1.112500000000000

Parameter Matrix Delta_eta:
   0.207900000000000

Parameter Matrix lambda_eta:
  -0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.800000000000000

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong> 
     -2.9764    8.4744        0.2278
      -14.31    7.0554      0.035126
     -18.806    5.5936       0.25219
     -16.613    8.0545       0.57043
     -15.678    8.5396        0.5775
     -6.9919    7.7996      -0.73744
     -11.385    9.3307       0.29354
     -15.506    7.3371       0.17567
      -20.68    11.998      -0.34306
     -13.374    7.8513       0.53129
     -20.314    8.8244      0.051773
     -9.6053    8.8878      -0.20363
     -15.642    12.371     -0.044732
     -17.485     6.663       -0.5893
     -10.816    8.1207       0.27507
      -12.13    8.7767       0.61888
     -16.578    6.0444      -0.36261
     -7.9517    6.9237     -0.065058
     -12.791    7.4979      0.060807
     -13.875    12.969       0.21011
     -5.8592    6.4026     -0.011272
     -14.995    11.067       0.21298
     -18.214    10.505      -0.26389
     -16.648    7.6769      -0.26179
     -14.546    7.2433       0.13905
     -15.509    9.0636      -0.41319
     -11.604    6.7294      -0.44146
     -4.9578    7.7909      -0.74647
     -17.454     7.525       0.12722
     -11.758      9.45      -0.42608
     -10.835    8.4849       0.15478
     -14.667    8.7085       0.21381
     -10.504    6.4685      0.072924
     -17.376    8.7661      -0.19826
     -15.068    10.135      -0.45882
     -15.267    6.0732      0.013959
     -11.366    10.353       0.98347
     -13.568    6.8122      -0.83971
     -11.614    6.8062      -0.56384
     -16.003    13.954      -0.51897
      -17.27    12.197      -0.71897
     -15.306    5.7827     -0.021888
     -3.4894    10.004       0.39678
     -7.0635    5.9224      -0.90687
     -12.442    7.5771      -0.31145
      -10.07    7.2337       0.65124
     -15.188    5.4404      -0.12129
     -10.151     8.215     -0.090599
     -11.022    8.7856       0.26431
     -17.083    9.5188      -0.38538
     -12.981    6.0492     -0.085623
     -13.561    6.9316      -0.19531
     -12.265    7.8071      -0.48199
     -8.9518    7.9309      -0.39605
     -13.106    12.255      -0.28268
     -18.712    8.1918      -0.24566
      -10.55    5.8417      -0.25013
     -11.935    10.168      -0.50302
     -16.951    6.1744       0.11136
     -10.917    6.7573     -0.096447
       -10.6    6.4715      -0.24293
     -10.738    6.4384      -0.34886
     -12.444     8.857      -0.37841
     -8.8939    10.122       0.41078
     -11.684     11.02     -0.092402
     -8.6862    7.1934      -0.19201
     -8.3613    7.3146       0.28039
     -16.717     7.734       0.15751
     -10.835    6.7181       0.23853
     -9.6752    7.1201       -0.4555
     -13.708    9.6194       0.13507
     -13.824    6.1106      -0.27168
     -11.074    6.9997      -0.67831
     -18.535     6.873      -0.25667
     -14.752    7.2189       0.17681
     -10.608    7.3566       0.20863
     -19.284    5.9346       0.17109
     -9.1585    8.3966     -0.087543
     -8.3448    9.2276      -0.75072
     -9.0629    8.7237       0.18263
     -15.574    9.2912      -0.40474
      -8.926    7.7247      -0.49416
     -15.865    6.4004     -0.082951
     -9.5724    9.0451       0.14892
     -22.021    10.646       0.56758
     -10.948    5.4572      -0.38631
     -18.562    7.2387      0.025633
     -13.333    7.1533      -0.21775
     -16.995    9.7587        1.0747
     -3.7699      8.86     -0.037661
     -13.588    9.9501      -0.46711
     -11.762    10.761       0.14885
     -20.796    5.7279      -0.28008
     -12.507    10.735       0.30266
      -10.87    7.5085      -0.53902
     -6.4279    8.0516       -0.2371
     -10.534    7.5504      -0.48799
     -15.343    6.9312       0.22103
     -15.107    9.4309      0.020222
     -10.426    10.696       0.22388
     -3.2678    7.3095       -1.0449
     -13.134    8.6006       0.46134
     -7.0512    7.8732       0.34828
     -9.9334    6.8269      -0.40062
     -7.0654    8.4643    -0.0070888
     -19.696    8.1239       0.60087
     -15.272    7.3678      -0.69485
     -17.409    5.9448       0.49133
     -9.1837    8.9963      -0.48204
     -15.561    7.2777     -0.067016
     -14.884    5.4509      -0.58265
     -16.636    7.9803      -0.38449
      -6.522    10.453       -1.3252
     -9.6265    5.8937       -0.5783
     -7.0537    8.9153       0.49843
      -9.409     8.867      -0.41797
     -14.035    8.3578      -0.10513
     -14.464    6.9623     -0.011629
     -12.517    8.8588       0.21796
     -15.924    11.148       0.41731
     -15.818    12.586      -0.92467
     -10.468    6.4791      -0.06895
       -12.6     12.51       -0.7281
     -8.2785    6.3271      -0.65707
     -10.326    8.0715      -0.54344
     -8.0076    7.0706       -0.2713
     -5.7141    7.6162      -0.50497
    -0.48607    9.0726      -0.32754
     -20.227    6.5297     -0.037563
     -15.512    8.4485      -0.46215
     -8.2138     10.44      -0.36369
     -11.461    8.7455       0.24171
     -14.806    7.9618      -0.21783
      -17.51     9.376      -0.15728
     -14.876    8.3403       -0.6161
     -10.197    7.8923      0.098211
     -14.643    11.486      -0.77085
     -14.403    13.454      -0.84931
     -13.575     10.92      -0.25817
     -15.724    7.4514     -0.064822
     -4.6784    5.5295       -0.3624
     -12.558    7.2391        -0.936
     -11.655    7.5062       -0.3139
     -11.212    6.6974      -0.33218
     -21.381    9.8238     -0.039557
     -3.9201    9.3845       0.71098
     -11.277    8.2283      -0.61931
     -20.305    10.859       0.57732
     -17.382    6.6301       0.27317
     -20.721    6.5767     -0.031749
     -13.753    7.6825       -0.2297
     -9.1561    5.9402      -0.10393
     -6.3061    6.3815       0.11719
     -13.148    10.316      0.043384
      -11.83    6.7827     -0.060685
     -19.666    9.8704       0.39288
     -16.863    8.3332     -0.099501
     -12.351    13.144     -0.065695
     -14.334    10.315       0.28667
     -16.395    10.214      -0.23281
     -12.692    7.9651     -0.094283
     -5.6043    8.0478       -1.2259
     -10.359    6.7392       0.22887
      -13.84    9.6597      0.076256
     -13.578    5.7884      -0.56409
     -6.4091    11.754      -0.16512
     -9.4714    7.4362      0.014369
      -12.15    10.172      -0.31525
     -14.749    8.0871      -0.46546
      -13.41    6.4173       0.14186
     -13.363    11.376      -0.37392
     -5.3157    5.7231       -1.3243
     -11.695    9.8747       0.27278
     -19.957    6.9437      -0.45986
     -18.277     8.458     -0.063654
     -18.711    9.0807      -0.10139
     -13.228    6.7561       0.36851
     -16.753    6.7404     -0.015045
     -13.013     8.559      -0.20206
      -19.65     7.805      -0.18284
     -9.8176     10.93      -0.26838
     -9.1799    10.259       -0.9549
     -11.622    9.4761      -0.21062
     -10.515    10.716      -0.22521
     -12.644    5.8127     -0.073855
     -13.333    5.5079       0.45871
     -7.3303    7.9542      -0.58674
     -4.1327    5.5569       -0.3725
     -14.883    8.0521      -0.10847
     -9.9232    8.7005     -0.016403
     -14.596    9.6892      -0.47194
     -7.8718    7.1512       0.31843
     -2.7025    5.6942      0.021705
     -16.418    7.0729         0.244
     -8.9723    6.8451       0.30952
     -14.564    8.1476       -0.9441
     -7.7411    8.3337     -0.093955
     -19.142    7.8845      -0.24638
     -20.797    8.6545      -0.68751
     -13.675    5.5289      -0.18278
     -11.709    9.7016       0.16405
     0.22086    7.9892      -0.16565
      -6.888    7.7211     -0.072798
     -12.281    4.6776      -0.20792
     -9.3076    7.5516        -1.213
     -9.8182    9.8056       0.46067
     -9.5805    7.4477      -0.41947
      -5.638      7.08       0.64651
         -24    8.8456        0.3687
     -13.669    7.9438      -0.22296
     -14.933    7.9422       0.26364
     -10.356    8.8767      -0.22468
     -12.703    9.4293      0.050514
     -19.873    8.6195       0.28284
     -7.1828    7.9693       -0.5812
     -10.563    9.4852      -0.77512
      -18.04    7.8157      -0.21323
     -13.985    8.3217      -0.57824
     -8.7122    9.8659       0.36422
     -15.131    9.6744     -0.069211
      -14.85    9.9788      -0.38112
     -13.667    7.4033      0.050418
     -4.8251    6.1949       0.62676
     -2.8532    5.9731      -0.37239
     -12.538    8.4292      -0.25922
     -16.709    4.8506      -0.28316
     -7.2148    6.0186     -0.067181
     -13.476    8.9842      0.012195
     -20.583    9.5064      -0.22374
       -4.22    8.7214       0.58039
     -20.387    8.6928       -1.1644
     -13.878    10.337      -0.44225
     -7.9569    6.2691       0.23302
     -11.491    5.6026       0.22622
     -14.966    9.6227     -0.089297
     -27.567    10.318      -0.15794
     -16.961     9.418      -0.30929
      -14.47    9.5035      -0.31194
     -8.0913    8.0347       0.45938
     -10.194    8.5172      -0.10549
     -12.942    7.4896      -0.23779
     -8.5442    9.8262      0.046367
     -15.678    8.2847        -0.314
     -11.892    8.8332      -0.15135
     -14.446    7.1783       0.42915
     -11.488    7.6118      -0.22514
     -11.427    5.8227      -0.27985
     -17.942    11.849      -0.71604
     -11.096    8.5391      -0.73367
     -16.579     8.172      -0.75171
     -17.324    12.784       0.27116
     -13.159    7.3917       0.28103
     -10.723    10.679      -0.60449
     -10.186    11.798      -0.31697
     -15.421    9.3495      0.087475
     -16.247    8.9352       0.24005
     -10.508    6.9961       -0.1263
     -7.7425    8.2655      -0.37599
     -14.228    7.8894      0.076844
     -8.2573    6.7595       0.16822
     -15.976     6.292       0.10217
     -14.506    7.7549      -0.49464
     -8.0618    7.2836     -0.085248
     -11.528    7.9989      -0.61804
     -8.3216    5.5176      -0.73635
     -7.8157    9.7516      -0.06282
      -8.963    8.8406       -0.4863
     -9.7611    7.7028       0.30852
     -16.466    7.6614         1.058
     -10.057    11.116      0.022348
     -14.281      6.89        0.1697
     -16.058    6.2181       0.46255
     -13.191    9.3236      -0.12133
     -12.142    8.4855       0.13822
     -11.817    9.7861      -0.56432
     -19.481    7.5679      -0.39513
     -8.0984    7.3797        0.3426
     -14.604    11.271     -0.021113
     -8.7394    10.608       0.15156
     -11.757    6.7752      -0.37071
     -17.053     6.842      -0.48411
     -9.1732    9.6905      0.039586
     -14.626    6.2694      -0.47512
     -16.369    7.0474      -0.23203
     -8.1855    6.0638       0.53019
     -13.221    8.1153      0.017726
     -12.134    9.8879        0.4674
     -13.777    6.2337       0.28595
     -10.222     7.359      -0.49984
      -13.87    7.2656        0.3444
     -9.3161    7.4289       -0.8094
     -22.622    9.6131      -0.40151
     -14.733     5.661      -0.42873
     -17.818    7.6771      -0.33897
      -12.66    5.6176       0.42875
     -10.264    7.6791      -0.37451
     -8.2334    7.9482      -0.55679
     -7.6896    9.8183      -0.26198
     -14.683    10.614      0.079566
     -2.8959    7.6482       0.18637
     -4.9109    9.8736      0.087328
     -18.369    7.9668      -0.35137
     -14.279    6.5565      -0.17268
     -14.546    8.7824      -0.55125
     -13.755    11.636       0.14594
     -19.806    9.2849      -0.26753
     -13.916    12.605        -0.224
     -16.078    9.3255      -0.79051
     -16.528     8.023       0.58475
     -8.4976    5.1532      0.062743
     -7.5749    9.3087      -0.13723
     -13.765    8.1972      -0.72341
     -7.4484    9.5794     -0.069768
     -12.416    5.8746     -0.091067
     -10.664    7.5381       0.11394
     -13.424    7.9263       0.39808
       -9.56    7.0729       -0.1587
     -12.329    8.7846       0.16813
     -18.338    12.572      -0.45876
     -17.113     9.964      -0.51284
     -16.754    7.8776      -0.14842
     -12.468    8.7031      0.028053
     -5.3854    9.0356      -0.12664
     -7.0868    8.1182      -0.23551
       -14.1    10.742      -0.13433
     -13.779    12.155      -0.32072
     -6.6645    7.8935       0.39017
     -16.079    7.8847     -0.059178
     -15.089    9.1878      -0.40453
     -16.194     9.664       -0.6795
     -9.9261    6.8943     -0.071002
     -12.048    8.9295      -0.51268
     -16.774    9.1151       0.86864
     -9.9551    6.8206        0.1171
     -9.0419    10.156       0.18168
     -22.069    7.5921        0.2309
     -11.779    6.0644       0.37534
     -14.006    9.3319      -0.70282
     -12.051     8.834     -0.091492
     -16.059    7.3712     -0.069196
     -6.4984    6.3285      -0.15916
     -11.689    7.5765      -0.23702
     -9.6525    6.5872      -0.34512
     -12.275    5.9552      0.097912
      -8.872    7.7156      -0.60607
     -17.736    7.0743        1.1478
     -8.9138    6.5811      -0.19185
     -19.668    7.7479       0.75793
     -7.7606    7.1109      -0.08894
     -4.3274    10.959    -0.0023442
     -7.1603    8.3227        -0.783
      -11.51    7.3276       0.20975
     -14.692    9.4199      0.091723
     -9.2777    6.7694       0.21949
     -8.7478    4.7603      -0.11114
     -6.8206     7.856       0.02222
     -20.111    14.801      -0.22152
     -11.893    7.7776      -0.49991
     -13.255    10.816       0.15894
     -10.211    5.6995       0.20893
     -11.047    6.5901      0.059179
     -10.998    6.3602      -0.57511
     -2.9042    7.2941      -0.41577
     -13.459    9.3548     -0.023192
     -17.653    7.3175        0.5555
     -11.044    9.5295     -0.036827
     -17.018    13.025       0.11619
     -11.868    9.0484       0.49014
     -17.414    8.3933     -0.071036
     -8.2971    8.4189     0.0044194
     -14.376    9.8386       0.08746
     -10.098    7.7467       0.28277
     -7.3028    6.1511      -0.17556
     -12.395    9.2233      -0.51089
     -18.405    10.187      0.034401
      -16.56    9.9028      -0.25777
     -12.513    8.5274      -0.15175
     -10.717    7.2503       0.53981
     -6.3062     5.852       -1.4108
     -19.294    6.0021       -1.0176
     -10.878    9.1656     -0.048046
     -14.567    10.208      -0.48512
     -15.169    10.379       0.06005
     -14.369    7.0121      -0.34722
     -13.799    10.532        0.4869
      -12.11    8.1562      0.036077
     -10.583    7.0261      -0.19705
     -11.371    7.3888      -0.33902
     -10.639    7.5972      0.015652
     -10.314    7.9686      -0.38665
     -15.832    8.1908      -0.29358
     -12.063    6.9629      -0.39824
     -9.1563     7.824       -1.1074
     -7.9811    11.202     -0.050575
     -14.775    9.5046      -0.54306
     -21.039    8.2541       -1.1465
     -7.3536    8.4521        0.2738
     -8.5326    8.3735      -0.13766
     -10.775    8.1094      -0.15975
     -12.629    8.4587      0.050835
      -11.82    6.7999       0.40944
     -12.344    8.0883        -0.401
      -15.54    7.1866      -0.12958
     -6.9151    6.2547      -0.83129
     -13.416    11.429     -0.011819
     -8.1062    6.5174       0.31347
     -14.265    7.0346       0.38282
     -9.4377    8.3016      -0.66164
     -13.801      8.61       0.19466
     -9.6036    8.6052       0.21859
     -11.304    8.2407      -0.70221
     -7.6078    6.5895       0.41054
     -9.9502    7.9148     -0.067974
     -5.3712    4.9963      0.096039
     -17.208    7.0594       0.47014
     -12.498    8.6473      -0.21103
     -14.354    9.3856       0.10189
     -6.8575    9.0952      -0.21762
     -12.291     11.18      -0.37182
     -19.669    11.133      -0.46096
     -14.336    13.533      -0.54964
     -16.283    6.9359       0.42675
     -14.744    8.7854      -0.11374
       -18.1    8.6649     -0.078037
     -15.776    10.603      -0.24087
     -3.7728    7.7098      -0.63985
     -16.186    5.8262       0.37138
     -12.788    6.7846     -0.028151
     -13.577    6.3825      -0.10695
     -17.402    11.295       0.33866
     -13.813    8.9226      -0.31921
     -13.411    7.4336      -0.24876
     -4.4713    5.2519      -0.68593
     -16.618      10.9      -0.86302
     -6.9187    10.601      -0.65296
     -12.623    5.7217       -0.3912
     -18.469    9.6197       0.70004
     -6.1803    7.0863      -0.71351
     -18.771    6.3056       0.17495
     -4.9168    6.3567      -0.49642
     -7.3427    8.5266       0.31731
     -12.251    7.3828      -0.44586
     -13.637     6.318      0.098171
     -13.823    9.0009      0.038754
     -10.071    6.3699      -0.12708
      -21.27     9.318      -0.42938
     -9.1377    8.3936      0.072516
     -5.9396    7.0619      -0.52307
     -15.028    9.0881       0.17559
     -14.991    12.197       0.22503
     -4.2748    6.3767       0.33646
     -16.638    8.4561      -0.37649
      -16.26    7.4794     -0.074197
     -14.523     7.778      0.043092
     -10.457    8.2749       0.28674
     -11.082    6.2559       -1.1102
     -14.687    8.4982       0.32197
     -12.235    7.3228      0.058143
     -21.548    8.7518       -0.4049
     -16.337    6.4128       0.33897
     -16.376    8.1632      0.017913
      -7.068    7.3572      -0.15297
     -13.495    7.5301     -0.056065
     -13.244    10.185      -0.10901
     -8.4562    7.1335       0.46659
     -15.491    8.4851       0.62768
     -10.322     6.956      -0.21885
     -8.9107    6.7789      -0.40595
     -15.437    7.4136       0.19779
     -19.735    5.5234      -0.27229
     -13.913    5.9767      -0.11578
      -3.723    6.5076       0.19048
     -17.358    14.911       0.19662
     -15.842    11.248       0.13274
      -9.047    5.4432      -0.48586
      -13.76      8.25     0.0047524
     -12.638    11.468        0.1763
     -7.9979    5.1178      -0.16886
     -5.8957    5.7346       0.88941
     -16.987    7.6832        0.1502
     -11.971     10.86      0.032782
     -15.366    6.8863      -0.38608
      -19.16    10.055      -0.93528
     -12.078    8.8659       0.40565
     -16.915    10.576      -0.59943
     -14.104    6.8984       -0.1893
       -9.32    9.9573       0.11785
     -6.2414    6.3931      0.035636
     -5.5761    10.666      -0.73185
     -10.127    6.1673      -0.39062
     -1.5084    7.5823      -0.73949
      -17.19    8.2001      -0.43933
     -18.307    11.329      -0.87359
      -7.278    6.1376       0.55959
     -15.621    7.2453       0.34521
      -6.998    7.8976     -0.046943
      -15.01     10.51      -0.30878
      -15.56    8.4483      -0.11576
     -14.307    8.7125      -0.28721
     -18.792    6.5004       0.20675
     -6.0411    8.2724      -0.29003
     -16.334    9.8562       -0.1724
     -9.9787    6.0567       0.35383
     -11.371     9.394       0.84402
     -6.5486    11.427      -0.71154
     -10.247    5.6222       0.93026
     -9.2381    8.1788      -0.25687
     -9.2955    7.0344      -0.39076
     -7.1261    9.3637      0.031507
     -11.933    11.929      -0.43744
     -15.014    7.7678      -0.19152
     -9.1817    8.6933     -0.032121
     -14.946    8.8476       0.51759
     -9.7807    8.4299       0.87984
     -20.765     9.421      -0.20923
     -14.111    12.745      0.072241
     -18.379    7.7435     -0.075736
     -19.313    7.8831       0.41859
     -5.8058    7.0832      -0.11855
     -7.0255    7.6437     -0.076423
     -10.745    8.9672      -0.30128
     -10.455    9.2503      -0.65867
     -11.514    7.4435      -0.36109
      -8.241    7.9261      -0.34704
     -14.005    10.778       0.62352
     -17.049    7.7185      -0.56515
     -16.477    6.9985      -0.75116
     -8.4467    5.1466       0.34063
     -17.073    9.4132       0.25785
     -8.7711    9.9292      -0.57579
     -16.613    11.633      -0.15809
     -8.5734    7.3351      -0.15179
     -13.893    8.8554     -0.039366
     -3.5708    7.5515      -0.18835
     -17.338    11.627       0.43503
     -9.9789     8.108      -0.71102
      -5.298    10.599       0.99955
     -17.199    6.1307       0.19253
      -15.34    6.8391       0.12694
     -11.852    9.2207       -0.5833
     -9.2241    8.2166      -0.05159
     -16.321    14.871      -0.88352
     -9.4909    7.7329      -0.07015
     -10.935    7.4094       0.25913
     -10.705    6.3503       0.10228
     -20.104    8.7966      0.090908
     -13.845     8.941      -0.26903
     -11.169    6.6907      -0.29231
     -11.483    11.776       -1.0647
     -5.0455    6.9679      -0.26148
     -13.042    6.7625      -0.26324
     -14.807    6.6815      0.002749
     -6.2805    7.8341       0.91341
     -12.551    7.4592        0.5735
     -5.2919    8.4211      -0.10778
     -4.8163    8.6852      -0.28899
     -11.807    5.6125       0.38616
     -6.3264    10.954      -0.38935
     -18.968    7.0916      0.084391
     -21.916    6.8747       -0.4814
     -10.401     7.592      -0.65408
     -9.8967     6.706      -0.30223
     -12.579    8.7578       -0.1788
     -13.403    11.013       -1.0396
     -15.424    7.9479       -0.1557
     -9.9642    6.1779      0.094897
     -9.8037    6.4919      -0.60244
     -15.836    7.5924      -0.26984
     -9.2377    4.9562       0.31806
     -10.658    6.4924      0.092964
     -11.042    10.735      -0.28967
     -10.612     9.818     -0.036116
     -17.871    10.692      -0.44259
     -6.5207    6.5454      0.071431
       -18.1     9.793       0.14807
     -5.0778    10.261       0.23978
     -15.864    7.6627       -1.0188
     -12.763    8.8302     -0.023949
     -11.737    9.0582    -0.0034694
     -11.879    7.2657     -0.081592
     -21.607    9.4652      -0.81542
     -7.8211    8.5055       0.28762
     -14.544    9.0209      -0.28583
     -1.3884    10.468      -0.46816
     -15.588    6.9107       0.23055
     -17.901    11.946       0.22587
     -7.7895    6.0881       -0.2066
     -12.647    6.5591      0.052281
      -8.964    6.1948      -0.42742
     -12.684    8.3918       0.71863
     -5.5211    8.3407      -0.52009
     -11.642    7.8371      0.076743
     -5.8782    7.7488      -0.11412
     -16.489    7.8451     -0.069036
     -12.683    14.038      -0.33765
     -12.204    7.6989      -0.37375
     -16.243    6.8809      -0.28307
     -12.897    7.9428      -0.14119
     -19.353    8.1696      -0.29111
     -16.138    7.5118       0.25001
     -13.603    11.431     -0.086199
     -19.107    6.1182       0.22752
     -7.1886    7.4156      -0.37087
     -15.175    8.3633       0.25417
     -15.756    8.1623       0.23611
     -12.987     8.648      -0.14425
     -14.237    7.5944      -0.46755
     -6.9323    8.1867      -0.31208
     -13.092    10.131      0.094612
     -11.081    8.8157       0.54401
     -11.213    7.5225      -0.16821
     -17.901    7.8784      -0.52781
     -10.987    4.6662      -0.64532
      -10.31    5.4288       -1.4104
      -19.56    7.5828        0.1925
     -9.6021    8.1974       0.66561
     -16.102    7.8668     -0.067474
     -15.922    12.313       -0.8806
     -9.7879    6.7724       0.29089
      -9.103    10.177       0.69885
     -9.9901      5.98      -0.34426
     -13.162    7.8365       -0.6372
     -18.291    8.9658       -1.0201
     -6.1555    7.1918       -0.5161
     -7.5854    8.8396     -0.033859
     -7.4666    7.8399       -1.0616
     -10.288    6.8773      -0.16797
     -12.871    6.5734       0.77107
     -13.821    7.4531      0.087966
     -15.164    5.8977      -0.52012
     -8.0951    8.1709      -0.38006
     -6.6271    8.1251       0.49534
     -8.9856    8.5169       -0.1189
     -4.4305     7.617      -0.16434
     -11.837    9.0263       0.20779
     -14.344    7.5296      -0.69587
     -13.678    10.575     -0.096931
     -17.403    12.809       0.21376
     -18.272    7.1706       0.45448
     -9.7737    5.7088      -0.59592
     -14.355    8.4557      -0.61417
     -18.529    10.006      -0.19881
     -19.247    8.9601     -0.048968
     -4.4984    8.3614       -1.0808
     -12.008    11.633      -0.56362
     -13.697    8.4916      -0.11316
     -24.184     9.993     -0.080819
      -9.049     7.376      -0.23418
     -11.443    7.5445    -0.0076186
     -17.643    9.1336      -0.27476
     -14.967    9.6955      -0.18972
     -13.785    8.2827      -0.47054
     -9.8984    8.4253     -0.041938
     -10.897    8.9127       0.53639
      -6.893     6.628        0.2577
     -12.156    6.4526       0.53348
     -11.596    11.322       0.14549
     -21.832    7.1789      0.025196
     -5.8979    6.4477      -0.43609
     -11.871    6.9974       0.65314
      -14.93    8.3621      -0.30864
     -12.379    8.9776      0.056008
     -14.842    7.4414       0.84736
     -16.677    9.7444      -0.91983
     -12.758    7.7839       0.15376
     -8.1142    8.2821      0.050692
     -10.663    6.2812      -0.87058
     -19.893    7.0385       0.35394
     -9.7329    7.3541       0.14579
     -18.748    9.9599       0.17343
     -14.528    6.5984      0.099951
     -13.428    7.8831      -0.57001
     -12.979    8.8671      -0.23795
     -9.8652    7.7602       0.16151
     -14.874    11.701      -0.57111
      -12.58    10.589      -0.39134
     -16.028     6.923      -0.13319
     -14.534    6.6174     -0.085131
     -11.345    6.5463      -0.41211
     -13.083    7.9808       -1.2382
     -14.893    8.9098      -0.14657
     -15.046    8.0701       0.17963
     -4.3317     6.633         0.404
     -8.1716     7.067      -0.64354
      -8.815     9.546       0.18631
     -9.3497    5.9995      -0.27353
     -16.785    7.3101      0.089937
     -8.2652    6.5148     -0.083164
     -8.6038    8.0271       0.02918
     -17.944    9.1367        0.3457
      -16.81    6.6852      -0.26339
     -12.634     11.22      -0.68138
     -14.515    8.2691     -0.098648
     -17.284    6.2724      -0.44536
     -6.6063    12.072       0.25884
     -12.898    6.6422       0.11855
     -11.853     11.93        0.1966
     -9.2749    7.1368      -0.06621
     -8.5683    4.6903     -0.057898
     -19.036    6.5042      -0.67751
     -12.029    9.3907       -0.3335
     -15.676    8.6379       0.50161
     -12.304    6.1746       0.34835
     -17.873    7.1969       -0.1847
     -9.1052    10.664       -1.4302
     -5.6655    7.1925      -0.82434
     -10.891    6.2405      -0.89778
     -7.6913    6.7161      -0.57693
     -9.7246    8.2612      -0.53775
      -13.12    9.4272      -0.90196
     -22.195    8.8136      -0.66603
     -6.6925    9.5508       0.45808
     -6.8082     9.654      -0.25844
      -11.76    7.3999       -0.7511
     -9.6895    6.4161       0.16187
     -9.7109    9.1367       0.17561
     -4.9209    7.6561      -0.55031
     -4.8658    10.229       -1.3681
     -1.4242    7.1888      -0.15416
     -19.992    6.2613     -0.060953
     -14.279    8.0489      -0.60651
     -11.373    6.9866      -0.40554
     -15.756    7.2551      -0.24345
     -9.2167    6.8062       0.47167
     -6.4503    10.533       0.13624
     -6.2355    7.8376       0.22341
     -6.6068    8.9652      -0.38398
     -13.409    7.8648      -0.60656
     -12.195    10.292      -0.61326
     -20.349    9.9747      -0.98706
      -6.211    7.8041      -0.23029
     -11.494    8.9099       0.28201
     -13.265    8.5666      0.093292
     -17.699     6.213      0.057163
     -8.4445    8.2763      -0.34786
     -11.137    11.789       0.15551
     -12.668     8.903      0.073743
     -13.493    8.6702      -0.84022
     -12.051     11.13       0.41844
     -9.5607    9.8268      -0.45647
     -8.2191    5.0524      -0.18222
     -10.064    8.1376       0.40886
      -9.617    8.8782      -0.13419
     -8.7736    8.5552       0.15213
     -10.191    7.8643      -0.65596
     -13.133    7.9408      -0.76106
     -8.3807    7.1311      -0.41047
     -9.3956     6.421      0.097649
     -9.0635    7.2855    -0.0089707
     -6.0155     8.974      -0.37139
     -14.674    8.4098       0.54134
     -15.954    11.157      -0.49835
     -6.6763     8.368      -0.57268
      -12.48    8.9436       0.77004
     -18.852    9.6016      -0.16958
     -20.762    8.7148      -0.38798
     -9.5235    7.6656      -0.28972
     -12.236    6.4818      -0.22466
     -12.434    6.4165      0.051721
     -10.678    8.1052      -0.27966
     -17.614    7.4014      -0.77821
     -21.114    8.2014       0.41523
     -10.406    8.8274       0.21181
     -11.509    9.2253      -0.31935
     -11.363     6.607      -0.40471
     -10.566    7.1263     0.0070847
     -14.247    10.467      -0.50863
      -9.085    8.9067      -0.18998
     -10.467    5.1237      -0.37332
     -4.3825     7.334      0.014796
     -14.339     8.369      -0.82453
     -12.713    5.9425       0.32397
     -15.762    7.7515      -0.42646
     -10.973    5.9053      -0.98018
     -14.789    4.9557     -0.051201
      -12.56    7.1814       0.58246
     -3.3813    6.3713       0.67111
     -4.8524    7.8387      -0.21086
     -11.495    6.9882     -0.054135
      -12.91    6.8128       -0.2289
     -10.721    7.5396      0.046065
      -11.55    10.149      0.098983
     -10.726    10.165      -0.28765
     -9.3044    5.8419      -0.10817
     -11.508    7.4418      -0.44025
     -11.921    6.6982      -0.61461
     -13.435    8.8841      -0.24649
     -16.161    8.7238       0.42212
     -10.062    7.4221      -0.64558
     -10.082    8.0876     -0.041332
     -14.884    9.0897      -0.20155
     -5.3785    8.4332       0.22773
     -22.901     10.49       0.07942
     -11.899    5.2578      -0.17377
     -15.467    6.9726      -0.19252
     -13.563    8.8604       0.26901
     -12.826    10.689       0.14205
     -13.885    5.7502      -0.16825
      -12.36    6.4928      -0.43502
     -11.575    9.9292      -0.22652
        -8.1    5.1586      -0.35727
     -10.719    7.4435       0.12607
