************************************************************
             mc_replic: 2400
             prune_tol: [1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
              x_burnin: 20
         Harvey_factor: 10
              loss_fct: [1×1 struct]
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 24
         computer_arch: 'glnxa64'
         parameter_set: 'DGP2'
              seed_nbr: 1.936362161000000e+09
           sample_size: 110
              filename: 'results_state_estimation_DGP2_T110_R2400_glnxa64'
               logfile: 'results/results_state_estimation_DGP2_T110_R2400_glnxa64.log'

************************************************************
Parameter Matrix G:
   0.537300000000000   0.263400000000000   0.102900000000000  -0.164900000000000
   0.201700000000000   0.581200000000000   0.322700000000000  -0.088600000000000
   0.119600000000000  -0.074900000000000   0.837100000000000   0.153000000000000
  -0.025100000000000  -0.028100000000000   0.019700000000000   0.352400000000000

Parameter Matrix F:
  -0.239100000000000  -0.169000000000000   0.074700000000000  -0.667600000000000
  -1.033900000000000  -0.888200000000000   0.599700000000000  -1.225600000000000
  -0.258800000000000  -0.525800000000000   1.031000000000000  -1.740200000000000

Parameter Matrix R:
     1     0     0     0
     0     1     0     0
     0     0     1     0
     0     0     0     1

Parameter Matrix mu_eps:
  -0.656900000000000
  -1.020100000000000
   0.744200000000000

Parameter Matrix Sigma_eps:
   1.0e-06 *

   0.577600000000000  -0.228000000000000  -0.091200000000000
  -0.228000000000000   0.525600000000000   0.425400000000000
  -0.091200000000000   0.425400000000000   0.430100000000000

Parameter Matrix mu_eta:
   0.785400000000000
  -1.487000000000000
  -0.070400000000000
  -0.676100000000000

Parameter Matrix Sigma_eta:
   0.005625000000000  -0.002625000000000  -0.046950000000000  -0.024225000000000
  -0.002625000000000   0.036946000000000   0.055552000000000   0.038710000000000
  -0.046950000000000   0.055552000000000   1.542924000000000  -0.305224000000000
  -0.024225000000000   0.038710000000000  -0.305224000000000   0.408611000000000

Parameter Matrix nu_eta:
     0
     0
     0
     0

Parameter Matrix Gamma_eta:
  41.833760994884209  -5.071538781670119   2.339524325024776   4.598162859417292
  -5.071538781669990   5.954231316364723  -0.571119358456821  -1.160646197129744
   2.339524325024770  -0.571119358456828   0.898979711057304   0.497112373889854
   4.598162859417280  -1.160646197129761   0.497112373889854   2.085990141138546

Parameter Matrix Delta_eta:
   0.207900000000000                   0                   0                   0
                   0   0.207900000000000                   0                   0
                   0                   0   0.207900000000000                   0
                   0                   0                   0   0.207900000000000

Parameter Matrix lambda_eta:
   0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.030782620863831   0.012104994553556  -0.044483856233044  -0.050518173900587
   0.012104994553556   0.176002677106078   0.047125296327186   0.060014441632220
  -0.044483856233043   0.047125296327186   1.228942982959905  -0.168592816022288
  -0.050518173900587   0.060014441632220  -0.168592816022288   0.611582899766662

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>    <strong>mean(y2)</strong>    <strong>sd(y2)</strong>    <strong>skew(y2)</strong>     <strong>mean(y3)</strong>        <strong>sd(y3)</strong>        <strong>skew(y3)</strong>  
    -1.6988     -5.9947     4.3755     0.47805      1.781      1.501        0.070351        0.40974       0.028425
    -1.8399     -6.4542     4.3888     0.45881     1.6201     1.5611         -0.2828        -0.2996       -0.11797
    -1.6277     -5.3758     4.1118     0.55468     2.0946     1.4418        -0.43011       -0.29915       -0.37081
    -1.5575       -5.32     4.4681     0.48645     1.9529     1.5604        -0.23062       -0.30077         0.1803
    -1.7379      -6.036     4.2596     0.42538     1.5142     1.5331        -0.67756       -0.10876       -0.15632
    -1.8469     -6.5091     4.3625     0.52378      1.888     1.6187         0.11512        0.17772        0.24728
    -1.7671     -6.3071     4.4789     0.35206     1.3768     1.3715        -0.43383      -0.065065        0.15844
    -1.8096     -6.3154     4.2734     0.45464     1.7073     1.5234        -0.29748       -0.22277         0.4692
    -1.6006     -5.5854     4.4812     0.50091     2.0055     1.6474         0.24328        0.90713       -0.31285
    -1.9973     -7.0869     4.2264     0.49287     1.7326     1.7754         0.24848        0.29367        0.49786
    -1.7352     -6.1462     4.4934     0.48875     1.8569     1.5908        -0.21534       -0.27362        0.49842
    -1.4827     -4.8374     4.1218     0.47748     1.6677     1.6936        -0.33038      -0.070644        0.48485
    -1.9754     -7.2301     4.5333     0.54721     2.1654     1.8051      -0.0027476       0.072523        0.37145
    -1.3465     -4.2544     3.8712     0.47622     1.7477     1.4925        -0.55453       -0.42716      -0.038358
    -1.6321      -5.395     4.2755     0.52696     1.9746     1.4495        -0.43508       -0.10008       -0.57449
    -2.0706     -7.5978      4.583      0.5092     1.8709     1.5954         0.20697        0.19311       -0.51883
    -1.5845     -5.4012     4.4061     0.58473     2.5425     1.6229         -0.1121       -0.14277       0.083045
    -1.5996     -5.5602      4.469     0.45126     1.5722     1.5217         -0.1008       0.043831       0.038856
    -1.7674     -6.0847     4.2357     0.58241     2.1844     1.8298        -0.37919       0.010374       -0.24607
    -1.8137       -6.76     4.5369     0.39524     1.5893     1.5031         0.33509        0.38689     -0.0025248
    -1.6679     -5.6882      4.309     0.43623     1.7091     1.5231      -0.0039726      -0.035583        0.36387
    -1.6129     -5.6279     4.4467     0.49021     1.7059     1.3868        -0.27939       -0.25455        0.38908
    -1.3913     -4.3694     3.9635     0.43534     1.5862     1.5134       -0.039037       -0.23667        0.20156
    -1.6467     -5.5853     4.2768     0.49809     1.7877     1.5372        -0.12467        0.20942       -0.25263
    -1.7511     -6.1527     4.3474     0.55459     1.9338     1.6335       -0.051715       0.033129       -0.11904
    -1.6461     -5.6946     4.2568     0.51203      2.005     1.5205        -0.58985       -0.37301        0.13812
    -1.7826     -6.2841     4.3763     0.43092     1.5553     1.5652         0.59059        0.24957         0.1557
    -1.8823     -6.7184     4.4184     0.50895     2.0594     1.6385       -0.023667      -0.040866      -0.029469
    -1.3915     -4.2183     3.6736     0.44685     1.8071     1.3819       -0.033228        0.24382       -0.65431
      -1.82     -6.4382     4.4933       0.485     1.7136     1.5027        -0.23335         0.2067       -0.71778
     -1.452     -4.7393     4.0838     0.38222     1.3571     1.3541        -0.36518       -0.41977     -0.0047612
    -1.4423     -4.6844     4.0796     0.63357     2.5618     1.8208        0.098529        0.42979       0.075258
    -1.7788     -6.2717     4.4462     0.59306     2.4806     1.6921        -0.45856       -0.63832        0.30393
     -1.712     -5.9794     4.3646     0.47126     1.7832     1.7954         0.13314        0.17337        0.24035
    -1.7999     -6.2492      4.319     0.44817     1.7387     1.4528        0.058065      -0.093755        0.20271
    -1.8994     -6.7808      4.462     0.57355     2.0432     1.8533        -0.71031       -0.63142      -0.034282
    -1.5503     -5.1478     3.9564     0.42107     1.6313     1.6347         0.18348        0.18774        0.11521
    -1.6706     -5.8199     4.3602     0.59287     2.3056      1.786       -0.038017        0.15708        0.42222
    -1.7485     -6.1988     4.4666     0.47458       1.93     1.7138       -0.076182       0.012097         0.1764
    -1.6987     -5.7604     4.1944     0.40414     1.5708     1.6061        -0.11942       0.065849        0.49101
    -1.6389     -5.5271     4.1947     0.49323     2.0658     1.7103         0.37815        0.48053        0.14951
    -1.7393     -5.9826     4.3876     0.54059     2.1554     1.6057        0.074149       0.019725       0.097395
    -1.5709     -5.4771     4.2514     0.49065     1.8344     1.5562        -0.16505        0.13231        0.56171
    -1.6912     -5.9421     4.4371     0.52834     2.0805     1.7289       -0.078862        -0.1018      -0.023879
    -1.6991     -5.9727       4.54     0.50107     2.1737     1.4839       -0.071511      -0.040823       -0.15657
    -1.4828     -4.8257     4.0206     0.45029     1.6697     1.3658        -0.20548       0.023278        0.24389
     -2.192     -8.3261     5.0437     0.52357     1.9042     1.7947         0.21771        0.26534      -0.040048
    -1.9084     -6.7771     4.5126      0.4696     1.7255      1.526         0.28985         0.2195        0.23826
    -1.6458     -5.6439     4.2959     0.51434      2.029     1.6888         0.11056        0.35318       -0.10256
    -1.8481     -6.4369     4.3316       0.548     2.0791     1.7947          0.2249        0.26477      -0.084971
    -1.8498     -6.8167     4.7656     0.60498      2.478      1.819        -0.59263       -0.60347         0.3585
    -1.7887     -6.4328     4.2355     0.55063     2.2859     1.5345        -0.41041        -0.4797        0.10837
     -1.741     -5.9123     4.1193       0.554     2.0055     1.7835        -0.25091       -0.10552        0.17694
    -1.6973     -5.7251      4.054     0.60235      2.244      1.698        -0.14317     -0.0013144        0.12702
    -1.4834     -4.9734     4.2225     0.60345     2.2972     1.5776         0.33537        0.59671         0.1291
    -1.7388     -6.1248     4.4183     0.46086     1.8324     1.7027        -0.63047       -0.29384       -0.44551
     -1.654     -5.7928     4.5369     0.53454     2.0424     1.4896        0.029055        0.13882       -0.11594
    -1.8575     -6.6713     4.5559     0.57165     2.3025     1.7508       -0.073815       -0.41118       0.012498
    -1.9137     -6.9005     4.4619     0.40041     1.3202     1.2204       -0.044732       -0.27355         0.4174
    -1.8271     -6.5225     4.5682     0.47165      1.969     1.7475        -0.12377         0.2422       -0.32298
    -1.4159     -4.6623      4.242     0.43237     1.5048     1.4656         0.11433        0.20901       0.015463
     -1.809     -6.4094     4.3122     0.45006      1.658     1.4155        -0.12052      -0.037058        0.19956
     -1.709     -5.9781     4.2474     0.52009     1.9671     1.7183        -0.18858       0.078428        0.35632
    -1.4856     -4.9584     4.1945     0.45319     1.5686     1.5232        -0.14269       -0.15152       0.081815
     -1.335     -4.2699     4.1148     0.49999     1.7008       1.67        -0.21959       -0.03853      -0.043068
    -1.3246     -4.0944     3.9647     0.59932     2.5741     1.6335        0.029682       -0.02265        0.27012
    -1.9135     -6.8428     4.4234     0.51333      1.743     1.6898        -0.49006       -0.25168      -0.085342
    -1.6505     -5.5312     4.0598     0.45636      1.636     1.3985        -0.37047       -0.20792       -0.23599
    -1.7341     -5.9073     4.2176     0.40744     1.5026     1.4688         -0.4548        -0.5607       0.020839
     -1.478     -4.9257     4.1468     0.56072     2.2056     1.5791         0.25092        0.40213       0.052739
    -1.7645     -6.1816     4.5254     0.47849     1.8289     1.6475          0.3622        0.62682        0.31821
     -1.755     -5.7758     3.8906      0.4617     1.6728     1.6053         0.28275        0.31903        0.18693
    -1.7556     -5.9617     4.2953     0.57124     2.1884     1.6379         0.69328        0.66597       -0.19972
     -1.881     -6.6379     4.3957     0.47159     2.0527     1.5649         0.12023       -0.25995        0.48744
    -1.6162     -5.3908     4.3598     0.55684     2.1224     1.5548        -0.05487        0.18055       -0.12319
    -1.8501     -6.3694     4.3164     0.54268     2.0235     1.6483        -0.61801       -0.56248        0.15542
    -1.9197     -6.9688     4.5324     0.51877     1.9713     1.7482         0.34106        0.31306        0.16231
    -1.6812      -5.793     4.3817      0.4417     1.6671     1.3746       -0.076749        -0.1388      0.0050688
    -1.9174     -6.7698     4.3404     0.52908     1.9845     1.6764       -0.056383      -0.039657       -0.49268
    -1.8364     -6.6521     4.3517      0.5298     2.1636     1.7217        -0.01962        0.13087        0.44641
    -1.9206     -6.6718     4.4371     0.56153     2.3507     1.8708        -0.49908        -0.6016       -0.27196
    -1.9905     -7.3215     4.5519     0.44019     1.5223     1.5576        -0.32863       0.055535        0.22419
    -1.5665     -5.2918     4.2268     0.46695     1.8131     1.7251       -0.088031        -0.6477        0.49019
    -1.5962     -5.5167     4.3587     0.46515     1.8734     1.4363        -0.10309       -0.37439        0.64264
    -1.7235     -5.8364     4.0274     0.46169     1.6858     1.4233        -0.14661      -0.011333       -0.36031
    -1.8067     -6.3426     4.4459     0.50269     2.0316      1.784         0.13779      -0.032577       -0.09055
    -1.7376     -5.9246     4.0906     0.53301     1.9515      1.812         0.28856        0.26007        0.42054
    -2.0239      -7.445     4.4696     0.40666     1.5841     1.4995        -0.13892      -0.017611      -0.014561
    -1.7775      -6.291     4.2041     0.54027     2.1923     1.7044         0.41289        0.33315        0.42439
    -1.6546     -5.6019     4.2848     0.56749     2.1856     1.5138        -0.15529        0.15148        0.14801
    -1.7383     -6.0018     4.1202     0.39621     1.5436     1.4935         0.27282        0.12029        0.43853
    -1.9974     -7.2116     4.4492     0.54969     2.1763      1.691        -0.11159      -0.054698       0.077824
    -1.3473     -4.1996     4.0449     0.54199     2.1143     1.8145        -0.19191       -0.29856        0.35365
     -1.755     -6.2539      4.484      0.4756     1.6766     1.5863        -0.14096       -0.12396        0.29738
     -1.628     -5.6796     4.2861     0.54769     2.1705     1.5905         0.10852        0.37928       -0.29135
    -1.7435     -6.1081     4.3277     0.46712     1.7089     1.5701         0.22088       0.040333        0.26287
    -1.8726     -6.6406     4.3241     0.49777     1.7962     1.6285        0.016821        0.17177        0.12764
    -1.7269     -6.0227     4.4266     0.58835     2.4821     1.8308        -0.59881       -0.50709        0.89581
    -1.6697      -5.512     4.0081     0.59482     2.2227     1.6886        -0.43512       -0.36828        0.34904
    -1.8114     -6.6702     4.8046     0.58834     2.7071     1.9109          -0.134       -0.33067        -0.1405
     -1.691     -5.8676     4.2264     0.49043     1.7727     1.6167       -0.048353       0.066069        0.18124
    -1.6248     -5.3928     4.2232     0.45136     1.4968     1.4202        -0.26961       -0.12706       -0.12952
    -1.7919     -6.3959     4.5719      0.4155     1.6912     1.5563         0.26087        0.27214       -0.16457
    -1.3869     -4.4321     3.8906     0.43375     1.6065     1.4945         0.12495         0.2096       0.038237
    -1.9311     -6.8438     4.3912     0.41814     1.3758     1.4253     -0.00053184      -0.032666        0.59358
     -1.816     -6.2748     4.1495     0.55185      2.159     1.7701        -0.66942       -0.95814        0.95699
    -1.6564     -5.8665     4.4735     0.42379     1.4618     1.5694       -0.090763        0.18142       -0.16324
    -1.7677     -6.2176     4.1886     0.47755     1.9117     1.5411        -0.34643       -0.35388       0.082616
     -1.681      -5.965     4.2925     0.45167     1.7956     1.6268         0.44852        0.35448        0.22995
     -1.714      -6.001     4.1738      0.5212     2.1312     1.6433        -0.26503       -0.27144       0.060491
    -1.6388     -5.6092     4.2908     0.47817     1.8328     1.5673         0.10596      -0.015369        0.21898
    -1.6591     -5.6333     4.0785     0.50505     2.0107     1.4836        0.033219       -0.15026      -0.023523
     -1.926     -6.8169      4.237     0.59099     2.1716     1.9324        -0.21893       -0.28704       -0.52852
    -1.5781     -5.2974      4.224     0.55262     2.2078     1.4238         0.30563        0.49524       -0.13033
    -1.6436     -5.5446     4.4464     0.61448      2.516     1.5881        -0.44747        -0.8354         0.6127
    -1.6891     -5.8076     4.3906     0.47464      1.716     1.5239         -0.2294       -0.15134       0.083635
    -1.8659     -6.7324     4.4748     0.40574     1.2687     1.3058        -0.25435       -0.29911       -0.16442
    -1.4965     -4.8682     4.1694     0.51066     1.8735     1.5078        0.031794       0.085623        0.44708
    -1.7316     -5.8237     4.0004     0.56359     2.2424     1.8807          0.1026        0.20429        0.38159
    -1.8195     -6.2445     4.2472     0.54112     2.1587     1.7011       -0.070388        0.15675       -0.03411
    -1.6844     -5.8454     4.4247     0.51971      2.003     1.4147        -0.23889       -0.11564         0.1538
    -1.7326     -6.0984     4.5086     0.51517     1.9125      1.589          0.1441        0.21961       0.091543
    -1.4795     -4.9136     4.1609      0.4555      1.527     1.6161       0.0011306         0.1921       -0.14516
    -1.7957     -6.0974      4.108     0.41247     1.4538     1.4223        -0.19089        -0.3154        0.28138
    -1.8867        -6.7       4.28      0.4491     1.6873      1.508         0.61983        0.70169         0.2635
    -1.6556     -5.6469     4.1513     0.44517     1.6933     1.4767        -0.13282       -0.31833        0.21032
    -1.7122      -6.083      4.489     0.45175      1.702     1.6027       -0.034525       0.072354        0.12229
    -1.4165     -4.6467     3.8803       0.515     1.8183     1.5063        -0.37232       -0.10657        0.19446
    -1.5415      -4.873     3.9918     0.46783     1.6202     1.3281       -0.097099      -0.071467        0.18813
    -1.8575     -6.5386     4.4289      0.3842     1.3372     1.4351         0.31499        0.56901        0.16701
    -1.7601     -6.0304     4.2386     0.54038     2.2198     1.6671        0.054617        0.13604        0.40238
    -1.4129     -4.6865      4.237     0.45892     1.5483     1.6297        -0.41271      -0.035225        -0.1242
    -1.9018     -6.7429     4.4958     0.48886      1.779      1.427        -0.11234        0.25598       -0.24059
    -1.8851     -6.5243     4.4124      0.5152     2.0648     1.6609        -0.14191        -0.1739     -0.0073408
    -1.6029     -5.3478     4.1948     0.46395     1.7016     1.5516       -0.046035        0.23156       -0.19526
    -2.1856     -8.2965     4.7134     0.43044       1.56     1.7013       -0.043181        0.15664       0.019207
    -1.6604     -5.7314     4.3755     0.46754     1.8267      1.805        0.039242        0.22237      -0.060655
    -1.5451     -5.3275     4.2771     0.39856     1.4219     1.4355        -0.15936       -0.14709        0.23513
    -1.6201     -5.5262     4.3208     0.51268      1.952     1.4285       -0.049394       -0.31481       0.073043
    -2.0043     -7.2556     4.6608     0.45812      1.698     1.5492       -0.069922      -0.032403        0.40663
    -1.5731      -5.261      4.255     0.45434     1.7055     1.3954        -0.45118       -0.58163        0.43019
    -1.4613     -4.7438     3.9469     0.52491     1.9964     1.7241       -0.085211      -0.041739       0.075484
    -1.7392     -6.0356     4.3369     0.52725     2.0887     1.4543         0.40952        0.75103        0.10521
    -1.8757     -6.4563     4.0846     0.45768     1.5137      1.626          0.1199        0.27843        0.40172
    -1.5206     -4.8812     4.1433     0.65857     2.7756     1.6267         -0.2882       -0.42472       -0.18295
    -1.6745     -5.6683     4.2473     0.56454     2.1519     1.4651         0.18727        0.30398      -0.082843
    -1.5378     -5.2049     4.2146     0.40693     1.5019     1.4173        -0.88626       -0.45526        0.28972
    -1.5388     -5.2237     4.3198     0.48038     1.8967     1.4548        -0.18801       -0.34804       -0.15044
    -1.5946     -5.2881     4.0974     0.50349     2.0244     1.6853         0.33911        0.45322        0.33041
    -1.8115     -6.2498     4.3514     0.58527     2.2346     1.8031         0.12526        0.39887      -0.055656
    -2.0236     -7.5052     4.6871     0.61932     2.4315     1.8867        -0.70618       -0.81709        0.58613
    -1.6652     -5.6861     4.2601      0.5446     2.1713     1.6698      -0.0052156      -0.008759       -0.33739
    -1.7029     -6.0818     4.4645     0.47904     1.8545     1.5566        -0.49102       -0.16995       -0.27101
    -1.6845     -6.0192     4.4631     0.46378     1.9372     1.7101        -0.49934       -0.31544      -0.030242
    -1.8804     -6.6896     4.4705     0.46409     1.6054     1.4242        -0.10041        0.18776       -0.12973
    -2.1247     -7.8409     4.7947      0.4342     1.6873     1.6342       -0.083579        0.40726      -0.096114
     -1.889     -6.8717     4.5898     0.47159     1.7686     1.5606        -0.12732       0.016547         0.2709
    -1.9181     -6.8504     4.2963     0.57146     2.4932     1.6956       -0.094346      -0.062025      -0.035397
    -1.7016     -5.9903     4.3748     0.46762     1.6888     1.7111        -0.19265     -0.0063238        -0.2273
    -1.7491     -6.2015     4.5221     0.49579     1.7912      1.717         0.29702        0.37844          0.195
    -1.7357     -5.9033     4.1122     0.41944     1.6502     1.4833         0.41427        0.24976        0.10521
     -1.778     -6.5162       4.68     0.63845     2.6663     1.9276        0.015769        0.22433       -0.27186
    -1.6471     -5.6527     4.3146     0.42414     1.5135      1.433        -0.40864       -0.10398       0.045654
    -1.7539     -6.2988     4.5102     0.60898     2.4176     1.8645        -0.45814       -0.61372       -0.25695
    -1.7052     -5.7747     4.0723     0.43872      1.583     1.4911         0.04018       -0.04037       0.037818
    -1.8175     -6.5948     4.5046     0.42782     1.5358     1.4806         0.14265       0.068621        0.17662
     -1.745     -6.0705     4.2014     0.52907     1.9957     1.5347       -0.026016       -0.25368        0.26185
    -1.6955     -5.7137     4.3732     0.48862      1.705     1.4991        -0.31039      -0.083567      -0.080323
    -1.5143     -4.9352     4.0286     0.48693     1.9036     1.5658        -0.17985       -0.32042       -0.21379
    -1.2828     -4.0197     3.9843     0.36822     1.2739     1.2894       -0.084756        0.44362       -0.36035
    -1.8898     -6.7174     4.5485     0.49319     1.7616     1.6729       -0.065378       0.015431       -0.12303
    -1.6714     -5.7287     4.0636     0.53089       1.96     1.6218        -0.48915        -0.3075         0.2115
    -1.6779     -5.5322     4.0781     0.47681     1.7261     1.4803         -0.1855       -0.20994       0.054564
     -1.718     -5.8954     4.2436     0.45862     1.6585     1.4083        0.096739        0.23199        0.25212
    -1.4773     -4.6873     3.9913      0.4837     1.5979     1.6324        -0.53776       -0.46225       -0.44512
    -1.9435     -6.8468      4.384     0.54218     1.8476     1.6433          0.0474        0.27293        0.14427
    -1.9773     -7.0884     4.3712     0.47043      1.566     1.7138       -0.014763        0.09869        0.02564
    -1.7589     -6.0703     4.3543     0.48347     1.9314     1.6711        -0.45901       -0.51212       -0.30645
    -1.5689     -5.1498     4.1769     0.53943     2.1916     1.6881        -0.28183       -0.26029        0.31479
    -1.8225     -6.5066     4.5101     0.43277     1.5976     1.6224        -0.11295       -0.19392         0.4323
    -1.4594     -4.8216     4.1965     0.38429     1.4585     1.5053       -0.032488        0.12895        0.06009
    -1.7218      -5.929     4.2486     0.48985     1.6851     1.7411      -0.0048024      -0.074312       -0.15109
    -1.7563     -6.2366     4.2866     0.45659     1.7007     1.3443        -0.02789        0.10479       0.016558
    -1.7563     -6.3273     4.5702     0.59262     2.2446     1.7695        -0.23987       -0.10914       -0.03987
    -1.7788     -6.1589     4.5632      0.4975     1.9228     1.4134        -0.39588       -0.70608        0.33011
      -1.83     -6.4604     4.5252     0.46069     1.7524     1.5918        -0.28432       -0.28474        0.41768
    -1.3887     -4.5135     4.2946     0.67559      2.853     1.3871        0.014818       -0.11278     -0.0057438
    -2.0131     -7.2126     4.6108     0.55068     2.0654     1.7346         0.20015        0.20078        0.32454
    -1.8737     -6.7442     4.5031     0.49974     2.0229     1.9119         0.12369       -0.01198       -0.37028
    -1.4828     -4.6909     3.9619     0.49951     1.7001     1.6187        -0.20345       -0.23279        0.11943
    -1.7134     -6.0184     4.5997     0.54309     2.0243      1.865        -0.20981       -0.16409        0.11271
    -2.0573     -7.3317     4.2755     0.50601     1.7907     1.6659        -0.19403      -0.023231      -0.081183
    -1.6864      -6.095     4.6404     0.48089     1.6841     1.6128        -0.34583       -0.14345        0.09016
    -1.9026     -6.6832     4.2261     0.49137     1.8277     1.6779        -0.28045       -0.46422       -0.14657
    -1.8047     -6.4226       4.48     0.44112     1.7134     1.5329       -0.048017       -0.34683       0.012889
    -1.9502     -6.9385      4.455      0.4788     1.6652     1.4976        -0.68496       -0.70379      -0.030904
    -1.8697     -6.5672     4.4977     0.52082     1.8552     1.6515        -0.06978       0.072619         0.1214
    -1.4296     -4.6311     3.9877     0.39692     1.2811     1.2685         -0.2733          0.243       0.034164
    -1.7796     -6.3068     4.4999     0.61385     2.4199     1.7189         0.18158       -0.25403        0.24369
    -1.7778     -6.2772     4.2697     0.71391     2.9755     1.5596        -0.06608       -0.10478       -0.14141
    -1.6738     -5.4723     4.0331     0.41475     1.3828     1.3893        -0.60633       -0.80483     -0.0037035
    -1.7688     -6.1064     4.1973     0.53477     1.9685     1.5736       -0.073781        0.14054         0.1685
    -1.6922     -5.8906     4.4106     0.41838     1.6664     1.5355       -0.065572      -0.054099       0.036286
     -1.747     -6.2472     4.4841     0.45708     1.7392     1.7282         0.10161       0.052558       0.040928
    -1.8974     -6.7452     4.4827     0.45416     1.6619     1.5118        -0.27013       -0.17611      -0.078279
    -1.7271     -5.9828     4.2741     0.50697      1.851     1.4849        -0.11616       -0.01639       -0.12369
    -1.7481     -5.9813     4.1739      0.4044     1.5883     1.4063        -0.42289       -0.30139      -0.027934
    -1.6842     -5.6429     4.2174      0.4676     1.7905     1.6009         0.24981        0.27918       0.030172
    -1.7034     -6.0169     4.3534     0.54069      2.293     1.7499         0.20009         0.2443        0.24638
    -1.5272     -4.8732      4.103     0.47989     1.8678      1.754        -0.46198       -0.18174         0.3647
    -1.5654     -5.3251     4.0001     0.46253     1.7995      1.633         0.39588        0.68506      -0.078274
    -1.5202     -5.4115     4.3286     0.58049     2.2178     1.7276        -0.65937       -0.77964        0.20885
    -1.7054     -5.9837     4.3968     0.48663     1.8244     1.4995        -0.40511       -0.57017       -0.29089
    -1.7147     -6.1198     4.4377      0.5078     2.2881     1.6965        0.018214      -0.010233        0.13414
    -1.4474     -4.8047     4.2568     0.43472     1.5325     1.6688        -0.22739         0.2398       -0.38501
     -1.596     -5.4911     4.4205     0.40798     1.5355     1.5564        0.019426      0.0057749        0.38039
    -1.8217     -6.6021     4.4603     0.37682     1.2831     1.3334         0.46472        0.71866        0.17212
    -1.5214     -5.0785      4.321      0.5497     1.9308     1.5818        -0.72402       -0.49849        0.27403
    -1.6877     -6.0386     4.1457     0.54104      2.246     1.4109        -0.48485       -0.37638       -0.03221
    -1.8942     -6.6842      4.261     0.49975     1.9561     1.5417        -0.12279      -0.012267        0.10951
    -1.7432     -6.2007     4.5164     0.45461     1.6211     1.4184        -0.47785       -0.45437       0.037598
     -1.619      -5.435     3.9654     0.58416      2.323      1.562         0.31301        0.72995       -0.22837
    -1.7914       -6.37      4.356     0.54067     2.0583     1.6197       -0.039636        0.01292       0.013754
    -1.7434     -6.0355     4.3271     0.49092     1.8652     1.4595        -0.12868      -0.082737        0.38684
     -1.629     -5.6295     4.2845     0.47796     1.8199     1.7146        -0.28276       -0.13063        0.32673
    -1.4165     -4.5701     3.9692     0.45619     1.7404      1.483        -0.22133        -0.2942        0.14362
    -1.9614      -6.899     4.3134     0.51782     2.0217     1.5145        -0.66394       -0.23441        -0.4059
    -1.7068      -6.062     4.5908     0.42419     1.6832     1.4049         0.15496        0.22573       0.023966
    -1.8983     -6.5392     4.1176     0.52371     2.0363     1.5496        -0.31943       -0.13524       0.056973
    -1.3653     -4.2276     3.8486     0.37689     1.3881     1.5223        -0.18643       -0.29829        0.34574
    -1.7236     -5.8799      4.187     0.46614     1.7217     1.5894         -0.4789       -0.38821       0.053869
    -1.6589       -5.91     4.2791     0.49671     2.0229      1.809        -0.14096       0.060909        0.30853
    -2.0425     -7.4234     4.4806     0.54656     1.9666     1.4088        -0.24085       -0.12822        0.03701
    -1.3517     -4.2737     4.0027      0.5104     1.7787     1.5888        -0.11347     -0.0020003      -0.066734
    -1.7107     -5.8781     4.2928     0.42034     1.5498     1.4704         0.10016      -0.029246       0.018303
    -1.5707     -5.3836     4.2484     0.57629     2.3459     1.6182        0.083034        0.15791        0.22979
    -1.8858     -6.7447     4.4979     0.54888     2.2101     1.5896        0.063917      -0.036573        0.16343
     -1.819     -6.4992     4.1581     0.52646     2.1106     1.6858        -0.11442       0.014106       -0.37283
    -1.8939     -6.8528     4.6017     0.56706     2.2877     1.8835        -0.18151      -0.018622        0.06031
    -1.9374     -6.9534      4.454     0.46891     1.7456     1.5289        -0.26929       -0.11836      -0.045636
    -1.7835     -6.1453     4.3428     0.51293     1.8287     1.7976          0.1612        0.31915      -0.047407
     -1.434     -4.5189     3.7236     0.59694     2.3186     1.4427        -0.50793       -0.46118         0.3096
    -1.8948     -6.8483     4.6295     0.45665      1.838     1.7079       -0.088994        0.18183      -0.011481
     -1.536     -5.2465     4.4914      0.4979     1.8166      1.779        -0.52138       -0.47997         0.5036
    -1.8351     -6.6566     4.4361       0.474     1.8128     1.4967        -0.12207       -0.24768        0.42198
    -1.7666     -5.8979     4.0725     0.61478      2.177     1.9901        -0.59518       -0.61512        0.24849
    -1.8285     -6.3938     4.3524      0.4837     2.0205     1.4529        -0.30008       -0.30016        0.14611
    -1.4398     -4.6738     4.1029     0.39642     1.3572     1.3857        -0.50637      -0.082152       -0.25707
     -1.578     -5.1832     4.2471     0.52293     2.1774     1.8258         0.34994        0.73235       0.086791
    -1.8983     -6.7724     4.3797     0.68239      2.825     1.9739       -0.037395        -0.4362        0.40213
    -1.6928     -5.7373     4.3362     0.42516     1.3699     1.5505        -0.37587       -0.40789      -0.072342
    -1.6548     -5.7782     4.3528     0.42072     1.6234     1.5238         0.13187      0.0059775         0.4373
