************************************************************
             mc_replic: 1000
             prune_tol: [0 1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
         Harvey_factor: 10
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 8
         computer_arch: 'maci64'
         parameter_set: 'DGP2'
              seed_nbr: 1.936362161000000e+09
           sample_size: 100
              filename: 'results_computing_time_DGP2_T100_R1000_maci64'
               logfile: 'results/results_computing_time_DGP2_T100_R1000_maci64.log'

************************************************************
Parameter Matrix G:
   0.537300000000000   0.263400000000000   0.102900000000000  -0.164900000000000
   0.201700000000000   0.581200000000000   0.322700000000000  -0.088600000000000
   0.119600000000000  -0.074900000000000   0.837100000000000   0.153000000000000
  -0.025100000000000  -0.028100000000000   0.019700000000000   0.352400000000000

Parameter Matrix F:
  -0.239100000000000  -0.169000000000000   0.074700000000000  -0.667600000000000
  -1.033900000000000  -0.888200000000000   0.599700000000000  -1.225600000000000
  -0.258800000000000  -0.525800000000000   1.031000000000000  -1.740200000000000

Parameter Matrix R:
     1     0     0     0
     0     1     0     0
     0     0     1     0
     0     0     0     1

Parameter Matrix mu_eps:
  -0.656900000000000
  -1.020100000000000
   0.744200000000000

Parameter Matrix Sigma_eps:
   1.0e-06 *

   0.577600000000000  -0.228000000000000  -0.091200000000000
  -0.228000000000000   0.525600000000000   0.425400000000000
  -0.091200000000000   0.425400000000000   0.430100000000000

Parameter Matrix mu_eta:
   0.785400000000000
  -1.487000000000000
  -0.070400000000000
  -0.676100000000000

Parameter Matrix Sigma_eta:
   0.005625000000000  -0.002625000000000  -0.046950000000000  -0.024225000000000
  -0.002625000000000   0.036946000000000   0.055552000000000   0.038710000000000
  -0.046950000000000   0.055552000000000   1.542924000000000  -0.305224000000000
  -0.024225000000000   0.038710000000000  -0.305224000000000   0.408611000000000

Parameter Matrix nu_eta:
     0
     0
     0
     0

Parameter Matrix Gamma_eta:
  41.833760994884372  -5.071538781670141   2.339524325024785   4.598162859417312
  -5.071538781670020   5.954231316364726  -0.571119358456823  -1.160646197129748
   2.339524325024785  -0.571119358456831   0.898979711057304   0.497112373889856
   4.598162859417302  -1.160646197129763   0.497112373889855   2.085990141138548

Parameter Matrix Delta_eta:
   0.207900000000000                   0                   0                   0
                   0   0.207900000000000                   0                   0
                   0                   0   0.207900000000000                   0
                   0                   0                   0   0.207900000000000

Parameter Matrix lambda_eta:
   0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.030782620863831   0.012104994553556  -0.044483856233044  -0.050518173900587
   0.012104994553556   0.176002677106078   0.047125296327186   0.060014441632220
  -0.044483856233043   0.047125296327186   1.228942982959905  -0.168592816022288
  -0.050518173900587   0.060014441632220  -0.168592816022288   0.611582899766662

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>    <strong>mean(y2)</strong>    <strong>sd(y2)</strong>    <strong>skew(y2)</strong>     <strong>mean(y3)</strong>        <strong>sd(y3)</strong>       <strong>skew(y3)</strong> 
    -1.7416     -6.0516     4.1993     0.47373     1.8096     1.3292        0.022087       0.17379       0.24187
     -1.622     -5.5019     4.1948     0.58882      2.228     1.8265        -0.67776      -0.37178     -0.025542
     -1.869     -6.5681     4.4899      0.5097      1.772     1.5777        -0.48728        0.1517      0.036125
    -1.6681     -5.7626     4.1894     0.46275     1.7163     1.4943        -0.14534     -0.007619      -0.22915
    -1.7989     -6.2796     4.5281     0.45578     1.7195     1.5315         0.10971       0.36035      -0.18938
    -1.5967     -5.3581     4.0568     0.54378     2.2532      1.499         0.15004         0.157       0.39656
    -1.9819     -7.1382      4.555     0.46338     2.0378     1.6955       -0.012792       0.28433       0.57318
    -1.6685     -5.7832     4.3131      0.5254     2.1431     1.4673         -0.0673      -0.17655      -0.07685
    -1.5093     -4.8934     4.0652     0.50334     1.9383     1.6893        0.087607       0.30933      -0.25563
    -1.7787     -6.1211     4.2645     0.48062      1.807     1.6718       -0.030398      0.044001       0.39726
    -1.6814      -5.691     4.4269      0.6402     2.6856     1.5711        0.056444       0.22372     -0.044571
    -1.5532     -5.3855     4.3936     0.45471     1.6766     1.6185      -0.0091739      -0.10141      0.076074
     -1.745     -5.7808     3.8691     0.48637     1.9145     1.5955        -0.40858      0.025253     0.0093993
    -1.7827     -6.3594     4.3764     0.51569     2.0812     1.5986        -0.17919      -0.30116    -0.0079052
    -1.5639     -5.3574     4.2789     0.48696     1.8932     1.4054       -0.029843     -0.039063       0.10732
    -1.7026     -6.0507     4.6743     0.39248     1.4265     1.3785         0.20167       0.56685       0.28317
    -1.6715     -5.9746     4.4661     0.44187     1.6705     1.6028        -0.10404     -0.096162      -0.15644
    -1.7364     -6.2786     4.5877     0.43466     1.6948     1.4515        -0.19656      -0.16745       0.30193
    -1.3988     -4.4762     4.2046     0.53411     1.9617     1.6373        -0.18269     -0.029273      -0.18842
    -1.5139     -5.2547     4.2586      0.4212     1.5226     1.4313        -0.33268      -0.18828      -0.43578
    -1.6296     -5.5718      4.254     0.44423     1.4544     1.4633       -0.043495      0.028382      -0.28127
    -1.8613     -6.2984      4.332     0.55998     2.0994     1.6603      -0.0073983       0.11958      -0.41061
    -1.8089     -6.4911     4.6044     0.42871     1.8269     1.5033         0.28635       0.13284       0.22381
    -1.5786      -5.431     4.3893     0.58902     2.4584     1.7493        -0.35157      -0.39455      -0.33194
     -1.798     -6.3478     4.5066     0.59373     2.4138     1.8157        -0.22699     -0.094935       0.23807
    -1.6702     -5.6635     4.1179     0.39967     1.6032     1.4577        -0.69557      -0.47441       -0.1825
    -1.8672     -6.5942      4.475     0.56274      2.062     1.7376        0.061224       0.18248       0.17832
    -1.7564     -6.2752     4.4249     0.59246      2.345     1.6673        -0.10634     -0.013081     -0.033121
    -1.6433     -5.5176     4.0593     0.65979     2.7709     1.8063         0.57839       0.55157       0.23103
    -1.7928     -6.0722     4.1914      0.4109     1.5688     1.6672       -0.070518       0.27482      -0.18608
     -1.648     -5.2401     3.7966     0.50438     1.9314     1.6942        -0.20196      0.022254      -0.27372
    -1.5467     -5.4478     4.2643     0.48187     1.7308     1.5646         0.40704       0.59482        0.2027
    -1.6808     -5.7968     4.3816      0.5149     1.9419     1.7467        -0.40691       -0.2936     -0.052487
    -1.4947     -4.8084     4.2211     0.57384      2.452     1.6991         0.15273       0.23851       0.49186
    -1.7371     -6.1026     4.4686      0.4764     1.7961     1.6178        -0.33763      -0.17018      -0.19529
    -1.7605       -6.09     4.1678     0.59016     2.1131     1.6261        -0.34902      -0.36961       0.39753
    -1.8835     -6.5622     4.1078      0.4897     1.6472     1.7173         0.04866     -0.041423       0.22014
    -1.5631     -5.3163     4.4189     0.45162     1.5927     1.4818       0.0066424       0.04255       0.01195
    -1.6545     -5.4858     4.0573     0.56578     2.3967     1.6536        -0.25968      -0.19897      -0.10271
     -2.137     -7.8406     4.8207     0.47345     1.7387     1.4051        -0.10032        0.1331       0.24064
    -1.4084     -4.7477     4.2162     0.49072     1.8254      1.476        -0.32893      -0.43403       0.14929
    -2.0198     -7.3896     4.5581     0.40732     1.5579      1.426         0.33701       0.43708      -0.15575
    -1.6266     -5.4885     4.1876     0.44884     1.6129     1.5909         0.53478       0.70712       0.37012
    -1.7676     -6.2464     4.4177     0.38488     1.2921     1.4246        -0.14213       0.20531       -0.1436
    -1.6912     -5.9239     4.2402     0.54082     2.1392     1.4796        -0.38104      -0.30809       0.26584
    -1.7694      -6.257     4.2702     0.52094     1.9582     1.6335         0.11625       0.38967      0.079497
    -1.6536     -5.8759     4.5324     0.46538     1.8226     1.6312        -0.47156       -0.2304       0.25064
    -1.7499     -6.2683     4.5148     0.49101     1.8998     1.5416         0.26459       0.21477      -0.10714
     -1.598     -5.6213     4.4956     0.44587     1.5651     1.3968         0.32099       0.05704     -0.093434
    -1.6971     -5.8074     4.0806     0.52214     2.0411     1.7485        -0.14874      -0.34539     -0.066895
    -1.6105     -5.6231     4.3995     0.55219     2.0984     1.6898        -0.20092      -0.23626      -0.42623
    -1.5398     -5.3119     4.3206     0.49867     1.9369     1.8087        -0.10483     0.0068021      0.099385
    -1.4386     -4.7682     4.1609     0.45255     1.6929      1.562       -0.071437      0.079168       0.41891
    -1.5388     -5.0823     4.2074     0.46268     1.8066     1.6439        -0.37246      -0.14468     -0.083469
      -1.74     -6.0095      4.611      0.5172      2.274     1.8706        -0.17775      -0.17696       0.20321
    -1.9862     -7.0148     4.2471     0.47093     1.8448     1.5343         -0.3091     -0.079229      -0.29416
    -1.7358     -6.1111     4.3968     0.51672     1.8736     1.6989        -0.16852     0.0066759      -0.20646
    -1.9732     -7.2876      4.555     0.40053     1.4623     1.5553       -0.017155    -0.0048468       0.21167
    -1.6991     -5.8167       4.28      0.5059     1.8951     1.7149         -0.2628       0.20251       0.21844
    -1.4284     -4.5474     4.0192     0.37489     1.5345     1.4552        -0.18524       0.34376     0.0076063
    -1.9832     -7.2438       4.42      0.5182     2.0961     1.4174       -0.032127      -0.34356       0.13037
    -1.7317     -5.7562     4.0258      0.4621     1.7038      1.423         -0.1127     -0.037844       -0.1538
    -1.8067     -6.3853     4.3449     0.72115     3.0046     1.7746          0.1726       0.40882       0.15453
    -1.8149     -6.4134     4.6028     0.48559     1.5749     1.5618        -0.41079      -0.47152        0.5744
    -1.6945     -5.8323     4.3456     0.57487     2.0659     1.7702         0.22521        0.3355       0.22442
    -1.5793     -5.5912     4.3557     0.51767     2.1593     1.6849        -0.32487      -0.14445      -0.45129
    -1.6355     -5.4207     4.1626     0.50736     1.7232      1.573        -0.27453      -0.35517       0.23469
    -1.6356     -5.7259     4.3936     0.54982      2.183       1.59        0.029338     -0.087552      -0.21867
    -1.6557     -5.5407     4.1523     0.40339     1.3941     1.4041         -0.1038     -0.027946       0.24405
    -1.8476     -6.4689     4.4964     0.42252     1.7277     1.5928        -0.19645      -0.22418       0.21118
    -1.8563      -6.588     4.5315     0.54332      2.281     1.7046       -0.060442       -0.3771       0.37103
     -1.779     -6.3349     4.6513     0.42031     1.5432     1.4804         0.25244       0.44293       0.48801
    -1.9839       -7.31     4.7792     0.61631     2.4905     1.8705         0.12828       0.24985      0.014494
    -1.8149     -6.5529     4.4938     0.44747     1.8961     1.4269         0.26027       0.27985       0.34685
    -1.7603     -6.2952     4.5941     0.59614     2.3404     1.4364        -0.45624      -0.59227        0.1129
    -1.6093     -5.3488     3.9491     0.46183     1.7118     1.6518         0.28291      0.043795      0.020766
    -1.4936     -4.8057     4.3638     0.54662     2.3734     1.7481        -0.54691      -0.65298       0.66873
    -1.7982     -6.4309     4.3914     0.47233     1.7897     1.4847        0.038183      -0.13066       0.31403
    -1.6501     -5.4464     3.8804     0.44827     1.7968     1.6833         0.45114        0.1759       0.25796
     -1.815     -6.4698     4.4179     0.44762      1.692     1.7483        0.095844       0.22774       0.44184
    -1.7434     -5.9427     4.4439     0.45491     1.7036     1.5557        0.071173     -0.017822      0.055587
    -1.7208     -6.0529     4.6328     0.54743     2.0865     1.4623        -0.14769      0.054024     -0.044617
    -1.4549     -4.7187     4.1007     0.46016     1.7528      1.445      0.00085079      0.049599       0.24652
     -1.811     -6.4724     4.4701     0.64581     2.5698     1.6943         0.15768      0.072285       0.51198
    -1.8414     -6.6772      4.474     0.43285     1.4383     1.5281         -0.3542       -0.4165      0.050738
    -1.8169     -6.4704     4.5721     0.48924     1.7492     1.5671        0.024819      0.068666       0.27061
    -1.5906     -5.6154     4.1558     0.57632     2.2243     1.9153        -0.74374      -0.37648       0.11744
    -1.8582     -6.6052     4.7151     0.51286     2.2673     1.4848         0.51991       0.43397       0.25008
    -2.0219     -7.5522     4.8656     0.51614     1.8342     1.7802        -0.37132      -0.18498      -0.46417
    -1.7365     -6.2699     4.6738     0.54993       2.09     1.6922        -0.17323      -0.16097     0.0049868
    -1.7922     -6.4546     4.5472     0.63029     2.6618     1.6673       -0.028185     -0.013627     -0.095116
     -2.016     -7.1524      4.355     0.46561     1.7165     1.5482         0.11434       0.23677       0.40756
    -1.8078     -6.4788     4.4592     0.48142     1.9284     1.8125        -0.53449      -0.38598      0.097784
    -2.1997     -8.4604     4.8962     0.56909     2.2119      2.101         0.31483       0.17958        1.0707
    -1.6637      -5.766      4.273     0.35204     1.4011     1.2881        -0.54143      -0.74731       0.16086
    -1.6182     -5.4039     4.1901      0.5291      1.995     1.5008         0.12459      0.027586     -0.073444
    -1.7112     -5.7748     4.0301     0.53047     2.1185     1.7288        -0.14932      -0.13208      -0.18405
    -1.6805     -5.5836     4.1807     0.48415     1.8139     1.5742        -0.15696      0.088875      -0.13493
    -1.8342     -6.3061     4.2248     0.47909     1.8131     1.5883         0.11013        0.2752      -0.10836
    -1.4276     -4.6845     4.2501     0.51988      1.938     1.6081        0.039199       0.47191       0.10455
    -1.9707     -7.3171     4.6647     0.49075     1.9387     1.4666        0.076912       0.13302      -0.21184
    -1.9636     -7.1433     4.4774     0.51621     2.0386     1.6112         0.12579       0.56675       -0.0327
    -1.6288     -5.8624     4.4952     0.45305     1.5945     1.3997         0.60314       0.59456       0.34008
      -1.48     -4.8838      4.092     0.57898     2.1764     1.4867        -0.24416      -0.26143       0.45731
    -1.4141     -4.5369     4.0594     0.46223      1.662     1.4995         0.39611       0.54978        0.3707
    -1.9318     -6.8655     4.5785     0.48647     1.7093     1.7732         0.17368        0.4694       0.17868
    -1.8311     -6.3863     4.3623     0.56632     2.0447     1.6264       -0.030771      -0.14818       0.16761
    -1.6889     -5.8988      4.441     0.44792     1.6703     1.5713        -0.38721      -0.51282      -0.16275
    -1.8784     -6.6729     4.3252     0.52482     1.9691     1.8525        -0.36048      -0.32449      0.086207
    -1.8901     -6.7349     4.4781     0.47402     1.6578     1.6158        -0.16986      -0.12079      -0.20159
    -1.7281     -6.0363     4.2869     0.54821     1.9206     1.7988       -0.077276     -0.051594     -0.059314
    -1.6678     -5.9345     4.3438      0.4155     1.6209     1.4993         0.15691       0.34989       0.24345
    -1.9095     -6.7315     4.2371     0.52277     1.9442     1.3624         0.31999       0.41634      -0.12335
     -1.767     -6.2739     4.4165     0.53051     2.0108       1.79       -0.030765     -0.021883       0.76163
    -1.6569     -5.9059     4.5867     0.40588     1.3962     1.4425        -0.22042      -0.23759      -0.41776
    -1.5353      -5.191     4.1669     0.48289     1.7601     1.4355        -0.10138        -0.026       0.15405
    -1.4041      -4.377      3.974     0.52876     1.9873      1.816        0.080402        0.2112      -0.21354
    -1.5765     -5.3466     4.3182     0.36886     1.3454     1.4263         0.23231       0.14857       0.66099
     -1.736     -5.8419      4.211     0.39412     1.3823     1.4738        -0.23663       0.19597      -0.19176
    -1.6744     -5.9199     4.3064     0.35339     1.2091     1.3031       -0.091983      -0.15157      0.053404
    -2.0738     -7.4964     4.3944     0.51633     2.0896     1.7928         0.46945       0.54299      0.073234
    -1.4753     -4.6876     4.1287     0.48916     2.0226     1.6012        -0.23909      -0.21954       0.20297
    -1.8731      -6.725     4.5976     0.51179     1.9895     1.6219         0.13085       0.15493     -0.036598
    -1.5479     -4.9503     4.1601     0.65359     2.5833     1.6545          0.1747       0.17467       0.11587
      -1.78     -6.1728     4.3837     0.42953     1.5624     1.5208         0.18311       0.18935       0.46362
    -1.8349     -6.4985     4.4116      0.5282      1.999      1.538       -0.028115       -0.3046       0.46371
    -1.9198     -6.8559     4.3587     0.59153     2.0819     1.7374          0.2312       0.33079      -0.15439
    -1.7188     -5.8858      4.292     0.45689     1.6227     1.6744        -0.63397      -0.35001       -0.3302
    -1.9699     -7.0935     4.3226     0.62132     2.5511     1.7427        -0.38819      -0.33833       0.31179
    -1.6251     -5.7781     4.4965     0.56328     2.4445     1.9243        -0.00259    -0.0047345       0.10438
    -1.3761     -4.4408     4.2582     0.50247     1.9658     1.6095        0.028144      0.088694      -0.10016
    -1.6757     -5.8991     4.5101     0.53009     2.0367     1.6113        -0.36468     -0.076295     -0.010293
    -1.7049     -5.9864     4.3636     0.48533     1.8483     1.6227        0.077658       0.48914       0.58714
    -1.8207     -6.3329     4.2379      0.5229     2.0128     1.6872        -0.77729      -0.93109       0.16335
    -1.5926     -5.6268      4.451     0.53032     1.9988     1.6341       -0.018354     -0.047268       0.24374
    -1.9569     -7.0281     4.4274     0.40252     1.3811     1.3933        -0.27922      -0.14455      -0.13621
    -1.6395     -5.5473     3.9876     0.49843     1.7594     1.5031        0.040345      -0.13087     -0.073529
     -1.928     -6.8946     4.6489     0.58288     2.2338     1.4114         0.11129       0.16633       0.52558
    -1.7228     -5.8869     4.2186     0.48811     2.0042      1.589         0.19229     -0.046532       0.29414
    -1.7263     -5.9895     4.2043     0.46673     1.7387     1.4146       -0.036588       0.48049      -0.51142
    -1.7061      -5.943     4.1436     0.44957     1.5447     1.6333        -0.31649      -0.23129       0.02491
    -1.8499     -6.5418     4.5237     0.48466     1.9797     1.4606        -0.22994       -0.1824       0.26108
    -1.5928      -5.603     4.4398      0.4498     1.5084     1.5199        -0.11638      0.026472      0.032834
    -1.5276      -5.109      4.011     0.46774     1.8873     1.6074         0.33365       0.60065      -0.22732
     -1.808     -6.4025      4.366     0.50838     1.7799      1.503         0.43063       0.91589       0.11368
    -1.5651     -5.4184     4.3199     0.52229     2.0968     1.6997        -0.14175     -0.079836       0.25804
    -1.8456     -6.4209      4.446      0.6412     2.4227     1.8549         0.23247       0.45637       0.10866
    -1.6376     -5.6255     4.3834     0.49358     1.6718      1.608        -0.59282      -0.31636      -0.54856
    -1.8196     -6.6524     4.4973     0.49952     1.7471     1.6591       -0.074828     -0.033198       0.14793
    -1.5848     -5.3587     4.1394     0.43754     1.6029      1.362        -0.24635     -0.020173      0.080079
    -1.8309     -6.3726     4.4195     0.39227     1.2663     1.4795        -0.40631      -0.13393       0.33302
    -1.5987     -5.7462     4.3446      0.4709     1.8499     1.5309       -0.054114      0.034484      -0.13022
    -1.7385     -6.1196     4.3581     0.51796     2.1717     1.5693        -0.10066      -0.13279       0.12431
    -1.8241     -6.3018     4.2479     0.53772     2.0726     1.6153        -0.25544      -0.15454      0.035598
    -1.8959      -6.918     4.3471      0.5215     1.9824     2.0125         0.14326       0.62168       0.28923
    -1.7725     -6.1092     4.2071     0.40314     1.4892     1.3142        -0.11182      -0.26705      0.038061
    -2.2258     -8.1189     4.6769      0.4842     1.8986     1.6662         0.32609       0.35221     -0.064297
    -1.8613      -6.721     4.5381      0.5153     2.1595     1.5729         0.27315       0.05935     -0.082884
    -1.7247     -5.8522     4.1793     0.46078     1.6612     1.6621        -0.10607      0.049923      0.014797
    -1.6871      -5.756     4.1431     0.49464     2.1475     1.6036        -0.08841      -0.12765       0.56659
    -1.6281      -5.514      4.057      0.4801     1.9032     1.5566        -0.33496       -0.3147      0.092347
    -1.7179     -5.9947     4.2552     0.47808     1.7193     1.5378        -0.43624      -0.16175      -0.40195
    -1.6038     -5.3745     4.4548     0.52132     2.2452     1.6273         0.20755       0.21525      -0.22186
    -1.7096     -5.8611     4.1643     0.44417      1.655     1.4491        -0.30901      -0.28562      -0.04706
    -1.6839     -5.8747     4.2703     0.44276     1.5414     1.5101       -0.033338     -0.056556      0.040821
    -1.8169     -6.2007     4.1707     0.40303     1.5967     1.4235        0.058737       0.35046      -0.22807
    -1.8707     -6.4432      4.266      0.4848     1.7297     1.7414         0.10511       0.24352      0.075535
    -1.7992     -6.0779     4.1554      0.4875     1.9089     1.6635       -0.049907      -0.17656       0.24718
    -1.8569     -6.6167     4.3834     0.45562     1.7597     1.5711        0.025654       0.41527      0.068292
    -1.5347     -5.2481     4.3033     0.49284     1.8777     1.6017         0.02034      0.044103       0.66226
    -1.5277     -5.2376     4.1915     0.44262     1.5098     1.5301        -0.17401      -0.47814      0.039847
    -1.5576     -5.1711     4.0637     0.44273     1.6064      1.527        -0.25328      -0.34427        0.3113
    -1.7146     -5.7862     4.1891     0.39598     1.3271     1.4003        -0.10819       0.11219      -0.34622
    -1.6954     -6.1057     4.4228     0.44786     1.7659     1.7299          0.4607       0.41257       0.88231
    -1.6444     -5.6447     4.2831     0.56505     2.0935      1.849        -0.20979       -0.1575       -0.5494
    -1.5708     -5.5518     4.4458     0.53432     2.0264     1.5444          0.1154       0.31568        -0.419
    -1.8745     -6.8461     4.6547     0.48245     1.8665     1.4434         0.38303       0.60343     -0.033404
    -1.7169     -5.9344     4.2824     0.52488     1.8363       1.56         0.69048         0.649        0.1457
    -1.5826     -5.5728     4.4108     0.39344     1.4968     1.4876         -0.2761      -0.16087       0.08794
     -1.667     -5.6597      4.242      0.5192     1.9635     1.7747       -0.063726       0.12554     -0.016228
    -1.6856     -5.8741     4.2751     0.53142      2.212      1.478        0.061694       0.14396      0.093825
    -1.8341     -6.5012     4.5793     0.43082     1.4523     1.4997        -0.23741      0.080588      -0.12291
     -1.907     -6.9028      4.678     0.40606     1.4965     1.3872        -0.55797      -0.41166       0.21652
    -1.6419     -5.5216     4.1947     0.47652      1.777     1.5136        -0.28822      -0.14847     -0.095858
    -1.9509     -6.9637     4.2793       0.474     1.6379     1.5165       -0.069357     -0.012516       0.16438
    -1.7468     -5.9363       4.34     0.46817     1.6416     1.6865        -0.19413      0.023874     -0.074942
    -1.7536     -5.9775      4.217     0.43674     1.7385     1.7578         0.29209       0.24892     -0.045735
     -1.813     -6.6743     4.7549     0.46583     1.6385     1.7351        0.087571       0.19697       0.27088
    -1.9501     -7.0684     4.5603     0.45339     1.5712     1.5564       -0.046045       0.30991      0.083084
    -1.6827     -6.0762     4.6062      0.4669     1.6579      1.515         0.13795      0.029097       0.47475
    -1.6167      -5.412     4.2588     0.45282     1.7659     1.4099        -0.14224      -0.15101       0.36011
    -1.8755     -6.7398      4.182     0.45493     1.8403     1.5849        -0.21159     -0.077697      -0.25976
    -1.9916     -7.1468     4.4604     0.44724     1.7806     1.6916         0.33005       0.16416      0.054309
    -1.7978     -6.3615     4.3319     0.58575     2.5746      1.599        -0.13269      -0.19137    0.00088912
    -1.7366     -5.9916     4.1602     0.38289     1.5501     1.4665        -0.28979      -0.27801       0.25658
    -1.7902     -6.0747     4.3991     0.47324     1.7214     1.5762         0.23506       0.43074      -0.11624
    -1.6761     -5.7185     4.1523     0.45777     1.7546      1.569        -0.34222      -0.32333       0.16058
    -1.5272     -5.1626     4.1922     0.40757     1.5463     1.5134        0.049286       0.12959      -0.17419
    -2.0249     -7.3077     4.5793     0.50963     1.9494     1.6657        -0.10623     -0.074403       0.25184
    -1.8772     -6.7123     4.4347     0.56557     2.2467     1.8296        -0.16334      -0.32313        0.3135
    -1.8468     -6.4566     4.4239     0.39815     1.4318     1.6069       0.0096604       0.19931      0.099675
    -1.8731     -6.8563     4.6429     0.44177     1.5727     1.5597        -0.35999       0.24491      0.021901
    -1.9125     -6.7716     4.4283     0.56511     2.1227     1.9618         0.16027       0.43244     -0.064827
     -1.661     -5.5697     4.3673     0.56639     2.2364     1.9065         0.11839    -0.0046872       0.19954
    -1.8973     -6.7103     4.2623     0.53925     2.1686     1.8814        -0.19242      -0.30806     -0.029845
    -1.6878     -5.8382     4.3292     0.46871     1.8458     1.6859        -0.41784      -0.15959      0.063272
    -1.7109     -6.0441     4.2873     0.36866     1.2579     1.3494        -0.40594      -0.35232      -0.18096
    -1.5406     -5.1078      4.277     0.46993     1.6231     1.6199         0.21843       0.17294       0.28069
    -1.7689     -6.1606      4.057     0.49705     1.9341     1.5127        -0.28622      -0.63796       0.32424
    -1.4392     -4.6104     4.0905     0.41453     1.6345     1.6806        -0.20616     -0.073662       -0.1231
    -1.5213     -4.9698     4.0362     0.46644     1.6524     1.6885       -0.063563     -0.013725     -0.047905
    -1.7617     -6.3349     4.3936     0.45478     1.7808     1.5106        -0.23361      -0.24403       0.29993
    -1.8156     -6.4094     4.4104     0.45312     1.6703      1.573        -0.65652        -0.292       0.29606
    -1.7769     -6.2043     4.2859     0.55565      2.295     1.7297        0.014715       0.49822       0.29101
    -1.5844     -5.1796     4.1778     0.47382     1.7485     1.6198        -0.10446      -0.25527       0.56799
    -1.7356     -6.1735     4.4363     0.47877     1.6241     1.7335        -0.47408      -0.11066      -0.35807
     -1.871     -6.7607     4.4364     0.43266     1.5191     1.4017         -0.2027      -0.04549      -0.14199
    -1.9069      -6.653     4.1004      0.3995     1.3332     1.6364         0.24028       0.31897      0.074736
      -1.71     -5.8709     4.2605     0.45988      1.696     1.7481        0.055195       0.13581       0.08611
    -1.6854     -5.6113     4.1605     0.47546     1.7657     1.5729       -0.049943      0.063784       -0.1332
    -1.6794     -5.7946     4.3666     0.43145      1.889     1.4142        0.025301       0.18298       0.26926
     -1.749      -6.082     4.1562     0.52892     1.9539     1.6549        -0.29869      -0.15727     0.0053386
    -1.4693     -4.8438      4.265     0.56133      2.258     1.6582         0.59432       0.72868       0.34157
    -1.6035     -5.2156     3.9409     0.45266     1.5491      1.511        -0.30712      -0.22301      -0.16855
    -1.5639     -5.4058     4.3193     0.48755     1.8692     1.4234         0.28498       0.47635        0.2254
    -1.8033     -6.3377     4.4964      0.4311     1.6097     1.5239        -0.47614      -0.61528       0.28299
    -1.6543     -5.8594     4.2935     0.47228     1.8218       1.54       -0.072716       -0.1431      0.050034
    -1.9585     -7.1016     4.6167     0.54045     2.1848     1.5898         0.17605       0.31278     -0.014523
    -1.6986      -5.823     4.2869     0.42277     1.5027     1.4165       -0.071253       0.28031       0.49476
    -1.9793     -7.2118     4.6105     0.38216     1.3599     1.5076        -0.28881      -0.46701     -0.073014
     -2.192     -8.3301     4.9931     0.53172     2.1244     1.7369        -0.68545      -0.42292       0.51884
    -1.7551     -6.0695     4.3814     0.51211     2.0458     1.6815         0.51638        0.7223      0.061813
    -1.6191     -5.5703     4.4695     0.45932     1.5452     1.5156       -0.082339      0.052774      -0.24459
    -1.6588     -5.5787     4.0513     0.53146     2.0313     1.5774        -0.28147       0.18374      -0.21136
    -1.4514     -4.8464     4.1509     0.50851      1.769     1.6982       -0.044592       0.36591     -0.041454
    -2.0231     -7.4158      4.559     0.47469     1.7655     1.5593         0.28681       0.28342       0.22454
    -1.8972     -6.9436      4.662      0.3751     1.4744     1.4065        -0.39265       0.25514       0.19119
    -1.5184     -4.9656     4.0643     0.42711     1.4439     1.4996        -0.31113      -0.16369      -0.19438
    -1.7002     -6.0429     4.5407     0.46073     1.5275       1.59         -0.1115       0.10448       0.37178
    -1.6891     -5.9196     4.5231      0.5828     2.3007     1.5648        -0.23744      -0.12211      0.043977
    -1.7931     -6.5334     4.3681     0.50489     1.8175     1.5821        -0.38841      -0.37769      -0.45374
    -1.7234     -5.9121     4.3476     0.49257     1.7449     1.5711        -0.17898      -0.44765     -0.078381
    -1.5452     -5.3867     4.1987     0.44414     1.5966     1.4594         -0.3698      -0.22471      0.022636
    -1.7035     -5.7551     4.1472     0.41747     1.3183     1.4379        -0.09468      0.031996     -0.018654
      -1.72     -6.2353     4.5576       0.429     1.6884     1.3378        0.032531      -0.14226      -0.70472
    -1.8153     -6.4161     4.4761     0.58535     2.4828     1.8578         -0.1826       0.19873       0.37826
    -1.8171     -6.3096     4.4168     0.67428     2.5561     1.9025        -0.71083      -0.62349       0.48584
    -1.6816     -5.6238     4.0814     0.53656      2.132      1.519        -0.15881      -0.29614       0.28923
     -1.859     -6.5923     4.2412     0.63804     2.6645     1.7525         0.26174       0.23577      0.009756
     -1.375     -4.3441     4.0806      0.4905     1.7752     1.3652        -0.03743    -0.0095745    0.00076856
    -1.7742     -6.2778     4.5021      0.4401     1.6597     1.3621         0.14761       0.18765       0.23203
    -2.0339     -7.2799     4.4004     0.55508     1.9927     1.7379        0.008511      -0.10177      0.014504
    -1.7574     -6.0433     4.4009     0.50296     1.9569     1.6943         0.37942        0.3823      -0.14616
