************************************************************
             mc_replic: 2400
             prune_tol: [0 1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
              x_burnin: 20
         Harvey_factor: 10
              loss_fct: [1×1 struct]
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 24
         computer_arch: 'glnxa64'
         parameter_set: 'DGP1'
              seed_nbr: 4.112460544000000e+09
           sample_size: 80
              filename: 'results_state_estimation_DGP1_T80_R2400_glnxa64'
               logfile: 'results/results_state_estimation_DGP1_T80_R2400_glnxa64.log'

************************************************************
Parameter Matrix G:
   0.800000000000000

Parameter Matrix F:
    10

Parameter Matrix R:
     1

Parameter Matrix mu_eps:
     1

Parameter Matrix Sigma_eps:
   0.010000000000000

Parameter Matrix mu_eta:
   0.300000000000000

Parameter Matrix Sigma_eta:
   0.640000000000000

Parameter Matrix nu_eta:
     0

Parameter Matrix Gamma_eta:
  -1.112500000000000

Parameter Matrix Delta_eta:
   0.207900000000000

Parameter Matrix lambda_eta:
  -0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.800000000000000

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>  
     -17.222    8.2839        0.17036
     -17.477     7.575        0.64053
     -9.4137    7.5797       -0.28913
      -17.81    10.957         0.1734
     -11.277    9.6065        0.32781
     -17.372    10.696       -0.53193
     -15.452    8.6272      -0.072237
     -17.045    9.3585       -0.16063
     -11.923    8.0028        0.13307
     -14.878    10.442       0.025892
     -15.313    8.4688        0.13614
     -17.224    9.3629        0.51806
     -16.064    9.7234        0.15274
     -14.126    7.2077        0.05944
     -11.397    7.6842       -0.13948
     -10.463    9.4721        0.08706
      -11.62    10.806      -0.038182
     -11.609    9.1654       -0.06034
     -11.003     11.57       -0.23706
      -15.94    9.1929       -0.39126
     -15.945    7.5193       -0.24744
     -10.091    8.0048       0.010288
     -13.245    9.1823       -0.17024
     -12.652    7.6591       -0.73219
     -6.2432    9.9122       -0.69283
     -12.774    10.677        0.42987
     -11.393    9.2742       -0.41804
     -12.069    7.6753        0.21207
     -12.993    8.6068      -0.095761
     -13.261    10.517        -1.1969
     -14.388    8.2058       -0.38761
     -13.609    10.078       -0.27353
     -10.139    8.2735        0.23416
     -11.067    9.4238        0.46334
     -15.505    10.321       -0.82715
     -10.573    6.2401       -0.56561
     -16.718    12.658       -0.38614
     -12.795    11.108       -0.97617
     -10.098    7.7612       -0.10011
     -8.4779    9.8337        0.52171
     -8.4927    7.3034        -0.6736
     -11.273    7.5165       -0.20294
     -10.502    7.7669       -0.22825
     -13.733    7.9164       0.001353
     -8.7355    8.4852       -0.10636
     -10.356    9.3792       -0.38343
     -14.875    10.346       0.028345
     -14.149    6.1891        0.10307
      -8.842    9.0882        0.12547
     -13.631    8.5927       -0.46265
     -10.121    7.4698       -0.57363
     -14.642    12.488       -0.82002
     -18.782     8.157       0.025623
     -10.607    6.9255      -0.080753
     -11.552    8.3485       -0.50435
     -16.296    6.0848      -0.026369
     -14.983    10.064        -1.1684
     -11.914    7.4869       -0.45533
     -10.335    6.3582       -0.14452
      -14.26    8.7015       -0.16533
     -14.188    9.5205        0.97296
     -13.367    9.6525       -0.15981
     -9.9549     6.472        0.12495
     -10.396    8.8662       -0.40499
     -17.402     8.684       -0.17516
     -12.609    8.1089       -0.22322
     -8.4905    7.8006       -0.18555
     -13.943    8.5768       0.090628
     -12.946    7.2272       -0.02688
     -9.4493    7.0609       0.057502
      -14.93    8.7667        0.45974
     -19.561    9.6037       -0.18507
     -11.315     6.782         0.0963
     -16.427    7.2607        0.50823
     -11.953    9.3067       -0.31224
     -10.308    9.4865       -0.60027
     -10.551    8.8587       0.059059
     -13.315    8.9433       -0.35573
     -10.728    8.6957       -0.10391
     -14.005    8.4492        0.37142
     -5.3331    12.153        0.12311
       -18.7    10.205       0.040477
     -15.353    8.1972       -0.44831
     -11.919    10.098        0.12372
     -12.356    8.7996       -0.14991
     -17.461    10.189        0.32626
     -7.9668    8.3041        0.54825
     -12.128    8.7298       -0.47253
     -13.067    9.5977        0.29463
     -13.849    9.9249        0.48356
     -8.8722    10.217       -0.22341
     -12.651     7.368       -0.37812
     -11.205    9.1651       0.038206
      -12.37    9.4782        -1.0999
     -15.108    9.1005        0.65621
     -16.463    8.5103        0.05178
     -13.488    10.713        0.10986
     -7.9407    9.6028       -0.64108
     -13.109     7.921       0.055503
     -8.5815    8.5806       -0.31229
     -16.029    10.243       -0.54341
     -10.394    9.1514       -0.07699
     -20.541    7.9195        0.10907
     -12.425    7.2536       -0.73563
     -15.625    9.3945        0.45779
      -13.21    8.7397       0.080478
     -17.799    7.6404     -0.0037844
     -10.791    7.6235       0.016583
     -13.586    8.3087       -0.33917
     -9.5726     11.89       -0.53923
     -12.919    10.336       -0.64103
     -8.2574    9.5635       0.065009
     -10.552    8.1313       -0.23805
     -13.673    7.9077      -0.055272
     -16.474    8.7658       -0.66197
     -12.525    8.0532        0.29368
     -12.868    10.252       -0.09574
     -14.409    10.386        -1.0401
     -14.885    9.1538       -0.45924
     -13.448    10.116          -0.51
     -11.787    8.4244       -0.59635
     -11.898    8.4949       -0.61212
      -11.18    8.4745       -0.53289
     -14.025    11.424      -0.081114
      -7.188    11.541       -0.10883
     -18.026    6.9715       -0.26641
     -15.354    7.7391       -0.59039
     -9.9567      9.39       -0.03146
     -11.695    8.4751       -0.35403
     -15.207    10.496        0.30215
     -16.069    8.5662       -0.11077
         -17    7.6235       -0.26648
     -13.258    9.6895       -0.13504
     -9.8683    10.879       -0.89655
     -14.671    10.732       -0.94087
     -11.628      9.46       -0.52881
     -14.785    7.0074       -0.33764
     -11.368     10.63       -0.82992
     -13.582    7.2504       -0.60082
     -14.132    8.2539       -0.11726
     -7.5225    8.5442      -0.054488
     -15.835    11.517       -0.08971
     -12.474    12.716        0.19176
     -14.629    7.8481       -0.32991
     -19.355    10.338        0.20089
     -15.438    7.4031        0.25787
     -14.489    9.4397        0.14892
     -6.8686     9.904       -0.32212
     -8.4044    5.6731       -0.31366
     -9.7255    7.5787      -0.073547
       -15.9    9.4582       0.037611
     -11.284    7.8608       -0.45954
     -12.606    10.784       -0.32289
     -11.469    9.1159       -0.42862
      -16.47    11.551          0.512
      -16.75    9.7152        0.27334
     -15.176    9.4453       -0.24934
     -7.6031    9.3264       -0.45074
     -10.522     10.31       -0.27088
     -7.7398     7.296        0.26154
     -14.988    9.9821       0.038449
     -11.037    6.5104       -0.13837
      -9.649    10.039        0.36543
     -9.1871    9.0392        0.10668
     -11.513    8.9711       -0.34877
     -12.356    7.4964       -0.74386
     -12.028    7.8872        0.29304
     -12.188    10.617       -0.51225
      -9.448    8.3175       -0.66619
     -14.256    8.8707        0.46035
      -17.04     9.553        0.12858
     -15.326    7.7124       -0.35862
       -14.3    9.9832      0.0054464
     -15.187    7.1778        0.28491
      -14.65    9.6096      -0.097269
      -10.21    8.2818       -0.19393
     -17.235    8.6459        0.61346
     -6.0084    11.642        0.10648
      -12.97    8.9794       -0.09904
     -11.698     10.81       0.010891
     -12.197    10.065       -0.19161
     -15.473    6.9707      -0.071574
     -12.706    7.9992        0.80856
     -5.4339    8.0719       -0.18122
     -8.6552    7.8883       -0.62521
     -12.392    8.2616       -0.23586
     -9.6364    7.6082       0.016409
     -12.012    10.102       -0.74743
     -11.078    7.7212        0.21356
     -7.3405    8.5374       -0.62773
     -14.639    8.5633        0.40221
     -10.557    8.0964       -0.92261
      -15.05    8.7486       -0.53841
     -10.258    8.8527        0.29727
     -17.456    7.6079       -0.12315
     -15.968    9.4441       -0.55285
     -12.133    8.5068      -0.082257
     -14.937    10.205       -0.17369
     -6.6547     10.37     -0.0081202
     -10.229    9.5682       -0.33275
     -13.956    10.507       -0.72874
     -9.8279    8.6795       -0.86995
     -10.411     9.119         0.5949
     -12.078    8.0352       -0.32227
     -5.3593    8.1344         0.3878
     -19.361    9.1396       -0.22425
     -13.875    7.0166       -0.23311
     -14.511    8.2354     -0.0061799
     -11.386    12.017       -0.36854
     -13.362    10.884       -0.21168
     -17.069    8.3686      -0.055435
     -9.6129    10.653       -0.17739
     -12.005    8.8395       -0.37651
     -16.006    8.3812       -0.08618
     -11.171    8.2034       -0.59444
     -13.088    9.8712        0.20131
     -14.238    9.3131     -0.0021153
     -14.502    10.582       -0.10479
     -11.997    6.9721      -0.073794
     -8.0098    8.1766       -0.31531
     -8.4085    8.8194       -0.27618
     -13.409    7.9264       -0.24357
     -18.231    6.7237       -0.56867
     -6.8874    6.3985       -0.11274
     -12.553    8.3699      -0.012133
     -19.739    8.8885       -0.36601
     -12.308    10.967        0.50102
     -14.665    9.5075       -0.86264
     -15.898    9.6738       -0.25512
      -14.62    12.401       -0.50374
     -14.886    6.9915        -0.2564
     -15.204    8.6524       0.049774
     -21.502    11.169        -0.2564
     -16.241    7.8096       -0.44312
     -16.953    8.8071       0.038541
     -8.3986    8.5209        0.36144
     -9.1418    7.8761       -0.12469
     -13.356    7.9889       -0.31299
     -11.591    10.361         0.1851
     -13.586    7.7596       -0.47778
     -15.167    9.2148      -0.046605
     -12.329    7.3504        0.29622
      -10.87    6.6514       -0.41603
     -12.277    9.3149       -0.53058
     -16.032    10.404       -0.66293
     -7.6745    8.7466       -0.39278
     -13.731      8.21       -0.55838
     -18.531    11.825         0.3049
     -15.235    7.8866       -0.29469
      -12.26    9.3454        -0.3111
     -13.338    10.085        0.12251
     -15.146    8.8192       -0.26004
     -13.439    9.4437       -0.21174
     -11.776    7.3306       -0.32265
     -9.1215    8.6702       -0.40022
     -10.876    8.7111       0.093665
     -11.143    8.2929       -0.25833
     -17.504    7.2736      -0.072496
     -14.007    8.2238       -0.16944
     -9.4502    7.5277       -0.37883
     -13.371    7.2351       -0.25659
     -8.0934    7.8238       -0.14719
     -12.049    12.743      -0.014816
     -12.508    9.8964      -0.016743
       -9.73    8.7937      -0.053872
     -12.913    10.914        0.49317
     -12.891    9.2901        0.51673
     -11.776    8.5208        0.11435
     -18.141    7.2256       -0.20241
     -10.602    8.8649       -0.31563
     -13.951    8.2969        0.60138
     -15.763    10.353       -0.15767
     -17.657    7.2411       -0.21445
     -8.5055    7.3963        0.35522
     -14.467    9.3892       0.031647
     -11.144    9.6736        0.38613
      -12.56    6.3742       -0.23491
     -13.794    8.0495      -0.047481
      -12.34    11.129       -0.14322
     -14.466    6.6986       -0.40225
     -14.156    7.6734        0.25463
     -9.2871    7.2862       -0.20296
      -16.89    8.4064        0.42754
     -9.5994    8.7189       -0.10559
      -10.25      6.51        -0.2001
     -12.651    7.5618       -0.14664
     -14.828     6.613       0.081835
     -6.9463    7.8482        -0.6031
     -17.538    11.458        0.03226
      -11.73    7.8719        0.18313
     -13.745    7.6819       -0.62187
     -13.389    7.9723       -0.26011
     -10.568    6.8113       -0.20437
     -8.6264    7.1442       -0.29869
     -11.944    10.174       -0.15143
     -11.185    9.3072       -0.44657
      -7.364     9.714       0.073871
       -10.7    10.234        0.41946
     -15.293    8.2865       -0.62145
     -13.527    6.6721         0.1142
     -14.558    9.3971       0.090602
     -8.3645    11.464       -0.37414
     -16.126    10.542      -0.085452
     -15.521    10.612       -0.17474
     -13.801    9.3728       -0.62727
     -18.073    8.2327        0.24041
     -10.273    7.9821       -0.62964
      -9.939    8.2554        0.20649
     -10.855    8.3561       -0.54726
     -12.346    9.4894         0.3478
     -15.111    9.4444      -0.027003
     -12.324    8.7495      -0.072266
     -12.831     7.158      -0.076041
     -10.735    8.7644       -0.40076
     -10.496    8.9234       -0.31268
     -17.246    11.781        -0.2818
     -13.011    8.9625       -0.94906
     -16.315    8.0391      -0.027791
     -9.8265     8.305       -0.27066
     -4.2774    8.4459      -0.053169
     -7.8828      7.62       -0.14262
     -14.487     11.14        -0.3646
     -10.163    10.792        -0.8003
      -8.422    7.3721        0.35052
     -17.822    7.8602      -0.074476
     -13.824    7.5158       -0.63971
     -13.283    9.9106       -0.30809
     -13.833    8.5029       -0.39744
      -14.67    9.2753       -0.56618
     -14.039    9.5121        0.38802
     -11.093    6.4759        0.03306
     -7.4588    9.3729       -0.34148
     -19.541    9.5609      -0.061308
     -9.0409    6.5137        0.15082
      -10.29    10.767       -0.14638
     -14.169    7.7223         0.2803
      -14.54    8.8163        0.13562
     -8.2445    9.4927       -0.74241
     -10.708    9.7238       -0.17599
      -11.19    6.5309       -0.16713
     -13.212    8.8228       -0.55912
     -6.8587      7.87       -0.15886
     -14.753    7.5626        0.16711
     -8.3546    7.5495        -0.3115
     -14.066    10.176        0.17746
     -9.5308    7.8938       -0.67417
     -7.1987    10.505       -0.05096
     -10.836    11.287       -0.55458
     -10.999    9.4571        -0.5448
     -13.983    9.4707       -0.20487
     -9.1244    7.6805       -0.23367
     -10.017    7.7436      -0.060307
     -8.8736    8.3371       -0.18681
     -14.502    13.134       -0.72533
     -10.604    9.0619       -0.25194
     -10.094    10.821      -0.077641
     -13.754    7.8568       -0.39579
     -14.304    8.3022       -0.54579
     -14.464    8.7175        -0.5751
      -5.199    9.6219       -0.64067
     -10.628    8.5155       -0.28583
     -19.302    6.6366        0.42167
     -10.561    10.055      0.0050436
     -12.826    12.455       -0.27478
     -11.221    8.3149        0.34683
     -12.824    9.6098        0.06427
     -9.4302    7.8146        0.10529
     -13.868    10.458      -0.076598
     -11.962    8.9436         0.1017
     -10.817    7.6628      -0.080836
     -16.807    10.115        -0.1326
     -15.872     9.767      -0.033163
     -15.492    9.1989       -0.21426
     -11.037     8.484        0.12477
     -12.878    8.2275    -0.00095819
     -8.2803    8.3305       -0.80882
     -16.387    7.0349       -0.30857
     -12.892    9.1082       0.012784
     -13.188    10.256       -0.33792
     -14.135    8.6633       -0.14186
     -15.477    9.0571       -0.61554
      -13.76    8.9563        0.47667
     -11.616       7.1       -0.13009
     -13.258    9.0142       -0.74563
     -12.773    7.7222       0.038951
     -9.2916    7.4103       -0.19671
     -11.832    8.2684       -0.29586
     -13.577    8.7174     -0.0003624
      -16.26    8.8994       -0.13278
     -9.8324    8.7564       -0.78129
     -11.449    10.398        0.25318
     -13.161    7.8362       -0.70204
     -22.085    8.8693       -0.45763
     -8.1906    7.7705        0.23618
     -12.185    11.511         -1.045
     -16.463    12.145       -0.79315
      -10.35    9.9186       -0.28785
     -9.2975    7.1498        0.32529
     -15.187    8.9399       -0.39069
     -13.901    7.3496      -0.077023
     -6.4427    6.8642       -0.12408
     -12.749    9.2626       -0.13248
      -10.09    6.7257       0.016258
      -13.07    8.0693        0.19656
     -13.182     8.521       0.073201
     -15.176    8.1669        0.42367
     -7.9169    9.6961        0.35406
     -10.291    7.1125       -0.72103
     -15.253    11.877       -0.40595
     -12.214    8.3691       -0.20065
     -7.4012    6.1672       -0.24828
     -15.226     6.443      -0.022758
     -10.829    8.1258        -0.1916
     -17.108    9.7787      -0.075354
     -9.6691    8.8461         -0.193
     -15.863    10.864       -0.13457
     -11.209    12.378       -0.74155
     -14.733    10.326        -0.5127
     -15.349    7.1597       0.030674
     -12.873    8.2637        0.14065
     -15.636    8.9541      -0.011513
     -12.853    9.5587       -0.50458
     -10.498    11.846       -0.70022
     -16.513    7.7394       0.065865
     -12.649    7.6088       -0.28407
     -11.558    8.3835        0.22979
     -14.433     10.07     -0.0083247
     -11.295    9.0815       -0.33757
     -10.015      8.02       -0.18141
     -5.6639    5.6017       -0.28715
     -13.805    9.9698       -0.79189
     -11.667     11.89       -0.18878
     -14.676    6.3726       -0.64243
      -11.22    11.411        0.10366
     -9.8535    8.8529       -0.49525
     -18.482    6.3065       0.076922
     -9.6672    8.8866       -0.33631
     -8.6671    7.6682        0.26545
     -12.919    7.9461       -0.43496
     -12.549    6.4271       0.062569
     -11.951    9.3854       -0.14347
     -12.835    8.2063       -0.24752
     -16.644    9.1424       -0.67592
     -12.502    9.3508       -0.21915
     -6.9961    8.0603       -0.18036
     -15.243    8.3072      -0.067064
      -13.87    9.8389       0.025784
      -4.249    6.3609        0.27925
     -15.333    7.4871        -0.6369
     -11.239    9.5203        0.18118
     -14.098    9.1998        0.19026
     -10.647    7.3287        0.07846
     -12.283    7.1764       -0.86026
     -12.317    8.2369       0.025471
     -10.577    7.0873       -0.17285
     -18.317    9.7542       -0.17003
     -19.379    8.8385        0.23177
     -15.724      7.85        -0.1246
     -10.333    8.4594        -0.4556
      -13.48    7.1586       0.044306
     -13.776    11.104       -0.19368
     -11.059    7.6954        0.27233
     -15.455    9.5644       -0.29348
     -10.609    7.3567       -0.10123
     -11.385    7.4484     -0.0088276
     -14.986     9.571        0.70888
     -16.848    7.8698        0.38769
     -11.522    8.2541        0.33166
     -4.2144    8.3538       -0.28477
     -11.309     13.93       -0.31152
     -15.252    12.073        0.21993
     -7.4305    7.0627        0.47514
     -9.3682    8.9755       -0.21343
     -11.959    10.633       -0.16987
     -7.9444    4.8414        -0.2483
     -10.819    9.9082       -0.92169
     -11.157    11.075        0.49629
     -14.051    9.7693        0.11074
     -14.149    7.5467       -0.10331
     -16.072    9.2506       -0.92399
     -10.698     9.108      -0.051225
     -13.755    11.424      -0.015951
     -11.267    6.5561       -0.52519
     -11.504    8.7543        0.38394
     -12.964    9.3546       0.059295
     -10.499      10.7       -0.21006
     -10.125     6.046       -0.27274
     -5.3999    8.0534        0.16002
     -18.936    8.4372       -0.41381
     -14.058    10.466       -0.89853
     -12.121     9.196       -0.20935
     -13.968    8.2174        0.50329
     -7.3197    6.9963      0.0089561
     -12.987    8.7395       -0.61541
     -17.018    8.3446       -0.21305
     -12.083    8.4418      -0.090565
     -17.695    6.3788      -0.038887
     -7.4218    8.2384       -0.25533
     -15.449    9.8389       -0.22052
     -9.0281     6.555      -0.073133
     -12.736    8.5342        0.58536
     -11.682    12.435        -0.5229
     -8.8197    6.3336        0.32707
     -10.573    8.0066       -0.28814
      -13.62    9.3924       -0.49478
     -13.123    10.093        0.29909
     -9.6115    12.164        -0.2658
     -11.479    8.7504       -0.19735
     -10.057    7.9868        0.16187
     -14.561    7.3877        0.35971
     -14.362    9.3266         0.4991
     -17.483    10.814        0.27147
     -12.345    12.371      -0.016152
      -11.73    11.847        0.31895
     -15.203    9.0151         0.1126
     -4.8838     7.824       0.080298
     -9.4228    9.4601       -0.42856
     -8.9817    8.5898       -0.34552
     -11.834    10.453       -0.71301
     -10.249    7.7827        -0.2013
     -10.642    8.2478       -0.25628
     -14.945    8.8193        0.79494
     -15.688    8.9224      -0.035412
     -14.621    7.7452       -0.39185
     -11.291    6.8655       -0.35768
     -15.995     8.118       0.035778
      -12.57    9.5861       0.091661
     -14.812     9.585       -0.43297
     -5.8106    8.4827      -0.060758
     -10.312    8.4284       -0.43792
     -7.2163    9.2027       -0.71449
     -11.917    11.026       -0.20883
     -13.433     9.671       -0.60758
     -9.6223    10.618        0.87717
     -15.692    7.7484        0.18011
     -17.344    7.7564      -0.017988
     -12.783    8.4448       -0.65393
     -12.946    8.4733        0.04275
     -14.026    14.654       -0.76527
     -13.782    9.8625      -0.069975
       -14.5    9.9083       -0.67011
       -8.05    8.6693        0.14131
     -18.418    7.7923       -0.28843
     -11.789     9.635      -0.037344
     -12.575    8.0701       -0.46838
     -12.621    10.002       -0.70716
     -7.8948    8.9494         -0.396
       -12.8    6.1957      -0.062346
      -18.55    8.5983       -0.44049
     -11.655    9.0822        0.46787
     -10.272    7.4703        0.20282
     -11.559    9.6653        0.32236
     -11.511    11.433       -0.25091
     -13.163    5.9952       -0.17544
     -8.2579    10.696       0.013682
     -18.263    7.8694        0.10577
     -18.565    7.7754       -0.20397
     -10.596    7.3861       -0.28572
     -9.2933    6.6401       -0.36006
     -10.822    8.5266       -0.35483
     -12.765    9.0728        -1.0723
     -15.463    8.5598       -0.41819
     -14.821    8.5535       -0.35781
     -13.164    8.2815       -0.86669
     -14.145    6.4615        -0.5738
     -12.198    7.8603       -0.99008
     -11.524    7.3136      -0.011383
     -10.066    10.034       -0.37928
     -14.055    9.6684       -0.17086
     -16.845    9.9132       -0.26008
     -10.749    10.182       -0.22739
     -11.481    11.441       0.090879
     -7.4605     9.347        0.27576
     -12.633    8.3785       -0.39691
     -13.846    8.5094        0.21798
     -9.6762    8.6729       -0.15136
     -10.461    6.7334       -0.12995
     -20.015    9.9216        -0.1445
     -10.633    9.3301       -0.35666
     -15.384    9.3107        0.18177
     -7.2123    10.723        0.16836
     -12.639    7.5821      -0.011962
     -17.314    11.468       0.022553
     -9.9665    7.0957       -0.32838
     -9.2268    7.2149       0.029254
     -11.616    7.1325       -0.52752
      -9.634    7.9376        0.18153
      -7.693    7.8431       -0.28342
     -10.723    8.4465        0.10979
     -7.4408    8.1527        -0.3685
     -15.459     8.184         0.3972
     -12.141    12.216       -0.37074
     -7.3301    8.2261       -0.59537
      -12.86    7.6606      -0.074231
     -10.829    7.9894      -0.089554
     -16.307     7.731        -0.4533
     -14.424    7.2289        0.14925
     -16.104    10.238         0.2508
     -13.577    9.0465         0.2648
     -11.321    8.1224       -0.10474
     -15.992    9.6638        0.28027
     -12.736    7.2862       -0.31855
     -9.6477       8.1       -0.36471
     -13.011    6.8447        -0.3489
     -10.782    8.3632      0.0083928
     -14.165    9.4039        0.18928
     -10.907    8.1175        0.39881
     -8.1705    7.9579      -0.070241
      -15.38    8.8929       -0.26159
      -11.53    7.1218       -0.55232
     -11.887    5.9186       -0.57294
     -17.575    10.659       -0.37552
     -11.814     9.195       -0.12431
     -12.581    8.5195       -0.17621
     -13.481    9.9535        -1.1885
     -12.212    9.6874       -0.27568
      -5.946    10.226       0.068558
     -8.9403    5.5281       -0.37459
     -12.922    8.2051        -0.2341
     -14.554    8.6723        -1.0711
     -9.8962    10.034        -0.3592
     -10.233    9.3379       -0.33267
     -8.1894    9.5297       -0.83587
     -13.877    8.1846       -0.55953
     -13.739      7.16        0.26191
     -13.828    7.5946       0.045947
     -13.029    7.0945        0.10788
     -9.6984    8.3703       0.018142
     -11.133    9.1508        0.16975
     -15.455    11.584       -0.20597
     -6.8522    8.6364        -0.1768
     -10.184    9.0259        0.13655
     -12.139    8.3053       -0.18968
     -8.7978    10.689       -0.29785
     -16.871    10.288       0.092103
     -16.173    7.4766        0.38059
      -10.76    7.2791     -0.0017179
     -15.052    7.7954       -0.40322
       -17.5     9.327       -0.24235
     -19.874    8.0947       -0.10055
     -8.0298    8.9501       -0.63137
     -14.735    9.8313      -0.090718
     -13.617     6.945       -0.11845
     -16.659    11.117        -0.5269
     -14.237    9.1718       -0.17149
      -9.239    8.0824      0.0015299
     -16.595    9.1148       0.066361
     -14.112    8.6126       -0.28119
     -15.746    9.4199       -0.27389
     -8.3879    9.9712        0.44565
     -12.834    8.0685        0.48617
     -15.711    12.123       -0.28333
     -12.921    8.7197       -0.81671
     -16.425    10.417        0.67808
      -19.93    8.3964        0.46007
     -7.0615    7.6202       -0.11891
     -11.267     7.783        0.88172
     -12.485    9.0923       -0.25925
     -13.422    8.5618        0.24321
     -15.479    8.2072        0.10011
     -18.166    8.8269       -0.43246
     -10.688    8.1984       -0.14881
     -10.227    7.1804         0.4018
     -13.695    7.6661       -0.19984
     -17.125    8.6657      0.0027493
     -10.716    7.1996       0.051396
     -15.392    9.2611       -0.29179
     -14.141    6.3987       -0.14857
     -9.6891    8.8536       -0.36183
     -10.821    9.8652       -0.05326
     -14.371    10.506       0.038329
     -18.338    11.032       -0.13657
     -10.994    9.2495       -0.55931
     -14.848    6.3375       -0.29575
     -14.648    6.2999      -0.066559
     -13.283    10.225       -0.52889
     -12.905    6.9652        -1.0168
     -13.026    7.9233       -0.39076
     -13.741    7.7022       0.052878
     -6.4622    6.9443        0.31939
     -9.7115    7.7612       -0.30217
     -9.4278     8.641        0.27695
     -11.526    6.7841       -0.37062
     -17.608    8.0417       -0.12085
     -11.786    9.3134       -0.18177
     -12.189    8.7159      -0.062268
     -13.701    10.636        0.30538
     -16.096    6.1657       -0.28395
      -13.43    10.368       -0.28185
     -14.589    7.9693       -0.11066
     -11.721     10.37       -0.15449
     -11.339    10.676        0.72878
     -11.127    7.5463        0.30449
     -11.495    9.6917        0.08927
      -11.15    7.8182       -0.32499
     -8.6214    6.3066        0.14443
     -17.415    6.7755       -0.31516
     -10.906    7.9795       -0.65512
     -17.662    7.5084        0.70761
     -11.043    6.7299       0.092521
     -14.361    7.6794       -0.26823
     -13.296    10.748       -0.31561
     -9.1418    9.1466        -0.4814
     -12.751    7.7487       -0.27183
     -10.051     7.574       -0.15277
     -11.727    10.222       -0.37573
     -11.127    8.3912       -0.82177
     -20.697    10.394       -0.32797
     -12.089    10.859        0.13201
     -10.129    9.1455       -0.11151
     -9.4284    10.217        0.51392
     -13.186    10.165       -0.77452
     -10.494    9.7455        0.16064
     -7.3325    8.6102       -0.56302
     -10.157    11.316       -0.72542
     -6.3107    8.3461        0.08067
     -17.759    9.7909      0.0052587
     -16.005      7.79      -0.089045
     -11.422    7.6031       -0.10276
     -12.431    7.4339       -0.25097
     -13.425    8.4557       0.049859
     -6.7538     9.126       -0.38223
      -9.799     8.276      -0.010886
     -9.6512     8.605      -0.011694
     -13.395    7.4682       -0.47646
     -10.211    9.6433        -0.6999
     -15.819     11.12       -0.83733
      -5.498    8.6069      -0.027452
     -11.566    7.7978        0.26355
     -13.816    8.5257       -0.39642
     -12.615    12.467        0.78266
     -9.8685    7.8121       -0.17286
     -8.5776    10.245       -0.15826
     -15.613    8.5799        0.22962
      -10.39     7.656        -1.2112
     -13.294    9.2953        0.33367
     -13.919     11.78       -0.41829
     -9.5852    7.3362       -0.88146
       -8.83    8.1778      -0.013975
     -13.792    8.7093        0.12615
     -8.2588    8.0115         0.1458
     -10.659    7.5316       -0.20054
     -11.423    7.6568       -0.51135
     -10.537    8.9509       -0.11088
     -10.675    7.7965       -0.43971
     -8.8373    8.2251       -0.45426
     -3.6331    10.687       -0.39189
         -12    8.7431        0.52912
     -14.319    10.639       -0.25525
     -11.939    8.6253        0.32126
     -9.1448    9.6739       0.068985
     -14.276    9.3774       -0.42968
     -14.403    10.871       -0.18378
     -9.9325      9.52       -0.22452
     -15.158    8.6151        -0.2647
     -10.022    8.4914         1.1296
     -8.8981     7.704      -0.085306
     -18.719    9.6406       -0.36193
      -17.67    7.7052       -0.15925
     -15.348    10.127       -0.03713
     -13.905    8.6171       -0.14511
     -16.383    10.249       -0.52846
     -11.547    6.9356        0.20319
     -9.8998    9.7118       -0.84444
     -9.7233    8.5685       -0.20809
     -8.7512    7.1639        0.76334
     -10.768    12.996       -0.54148
      -12.34    7.8912       -0.54374
     -11.269    7.4675      -0.020637
     -13.542    7.3768       -0.36592
     -14.061    7.1341       -0.23106
     -12.573    9.6556         1.1767
     -12.501    9.0222        0.15617
     -6.7559    9.7485       0.036611
     -9.6227    10.336       -0.36545
     -10.389    8.6076     -0.0097589
     -12.768    6.6221       0.098405
     -11.137    7.1104      -0.037404
     -13.516    8.2122         0.4601
     -11.281    10.419       -0.38458
     -11.273    7.4547       -0.96898
     -10.896    9.5222        -0.7148
     -11.607    7.1757        -0.3511
     -15.917    8.5483       0.043618
     -16.651    8.9301       0.094308
      -7.427     10.16        0.16599
     -13.584    9.0815         -0.033
     -14.619    9.5189         0.2108
     -10.982    9.6438        0.23967
     -18.883    9.7305        -0.3574
     -11.983    6.1338       -0.29718
     -18.097    9.5433       -0.54975
     -12.829    10.398        0.30036
     -10.153     11.24      -0.038882
     -17.854    7.5398       -0.19735
     -13.375    9.3322       -0.98096
     -13.374    8.3366        0.07417
     -12.086    8.0166       -0.68023
     -10.078    7.2875      -0.073696
     -13.052    8.4062        0.33138
      -11.68    8.5677        0.30677
     -12.559    9.2052      -0.074154
     -18.458    8.8093        0.31246
     -13.593    9.7713        0.17498
     -9.6831    10.096       0.053429
