************************************************************
             mc_replic: 1000
             prune_tol: [1.000000000000000e-06 1.000000000000000e-04 … ]
           data_burnin: 100
         Harvey_factor: 10
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 18
         computer_arch: 'win64'
         parameter_set: 'DGP2'
              seed_nbr: 1.936362161000000e+09
           sample_size: 150
              filename: 'results_computing_time_DGP2_T150_R1000_win64'
               logfile: 'results/results_computing_time_DGP2_T150_R1000_win64.log'

************************************************************
Parameter Matrix G:
   0.537300000000000   0.263400000000000   0.102900000000000  -0.164900000000000
   0.201700000000000   0.581200000000000   0.322700000000000  -0.088600000000000
   0.119600000000000  -0.074900000000000   0.837100000000000   0.153000000000000
  -0.025100000000000  -0.028100000000000   0.019700000000000   0.352400000000000

Parameter Matrix F:
  -0.239100000000000  -0.169000000000000   0.074700000000000  -0.667600000000000
  -1.033900000000000  -0.888200000000000   0.599700000000000  -1.225600000000000
  -0.258800000000000  -0.525800000000000   1.031000000000000  -1.740200000000000

Parameter Matrix R:
     1     0     0     0
     0     1     0     0
     0     0     1     0
     0     0     0     1

Parameter Matrix mu_eps:
  -0.656900000000000
  -1.020100000000000
   0.744200000000000

Parameter Matrix Sigma_eps:
   1.0e-06 *

   0.577600000000000  -0.228000000000000  -0.091200000000000
  -0.228000000000000   0.525600000000000   0.425400000000000
  -0.091200000000000   0.425400000000000   0.430100000000000

Parameter Matrix mu_eta:
   0.785400000000000
  -1.487000000000000
  -0.070400000000000
  -0.676100000000000

Parameter Matrix Sigma_eta:
   0.005625000000000  -0.002625000000000  -0.046950000000000  -0.024225000000000
  -0.002625000000000   0.036946000000000   0.055552000000000   0.038710000000000
  -0.046950000000000   0.055552000000000   1.542924000000000  -0.305224000000000
  -0.024225000000000   0.038710000000000  -0.305224000000000   0.408611000000000

Parameter Matrix nu_eta:
     0
     0
     0
     0

Parameter Matrix Gamma_eta:
  41.833760994884209  -5.071538781670119   2.339524325024776   4.598162859417292
  -5.071538781669990   5.954231316364723  -0.571119358456821  -1.160646197129744
   2.339524325024770  -0.571119358456828   0.898979711057304   0.497112373889854
   4.598162859417280  -1.160646197129761   0.497112373889854   2.085990141138546

Parameter Matrix Delta_eta:
   0.207900000000000                   0                   0                   0
                   0   0.207900000000000                   0                   0
                   0                   0   0.207900000000000                   0
                   0                   0                   0   0.207900000000000

Parameter Matrix lambda_eta:
   0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.030782620863831   0.012104994553556  -0.044483856233044  -0.050518173900587
   0.012104994553556   0.176002677106078   0.047125296327186   0.060014441632220
  -0.044483856233043   0.047125296327186   1.228942982959905  -0.168592816022288
  -0.050518173900587   0.060014441632220  -0.168592816022288   0.611582899766662

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>    <strong>mean(y2)</strong>    <strong>sd(y2)</strong>    <strong>skew(y2)</strong>     <strong>mean(y3)</strong>        <strong>sd(y3)</strong>        <strong>skew(y3)</strong>  
    -1.7453     -6.0782     4.2443     0.46235      1.651     1.4116       -0.081885        0.08355        0.29451
    -1.6104     -5.4156     4.0323     0.57627     2.1574     1.8359        -0.34489      -0.093718       0.012679
    -1.7461     -6.0164     4.3618     0.53415     1.9898     1.5297        -0.21199         0.3021       0.045068
    -1.6583     -5.6584     4.3329     0.52814     1.9833     1.4876        -0.27123       -0.21022       -0.19387
    -1.7992     -6.2386     4.3465     0.50522     1.9933     1.5842        -0.38016       -0.38349       -0.21217
    -1.5379     -5.1527      4.167     0.54751     2.1662      1.533       0.0034071      -0.023074        0.40395
    -1.8985     -6.7176     4.4624     0.50308     2.1005     1.6826         0.14664        0.20221        0.28137
    -1.7213     -6.0665     4.3967     0.50942     2.0063     1.5212        0.012663       0.034023        0.02081
    -1.6795     -5.6987     4.2833      0.5875     2.3853     1.7067        -0.32378       -0.28041       -0.15521
     -1.751     -6.0709     4.2279     0.52189     1.9748     1.7932         0.26009        0.35666        0.23669
    -1.7228     -5.9203     4.5387     0.58819     2.4676     1.5647         0.10579        0.28743      -0.018801
    -1.5632     -5.4697     4.3618      0.4484      1.705     1.5411        0.059798       0.060105       0.037501
    -1.6752       -5.47     3.9125     0.50792      1.908     1.4993        -0.35696       -0.12816      -0.051561
    -1.7233     -6.0024     4.2881     0.52529     2.0905     1.6955        -0.11531       -0.15973      -0.080717
    -1.7116      -6.029     4.4556     0.52271     2.2117     1.5711        -0.11336        -0.4048      0.0097008
    -1.6599     -5.8335     4.4398     0.38609     1.4519     1.3625         0.14004        0.32684        0.39891
    -1.8041     -6.5337     4.4852     0.51683     1.9235     1.7035        -0.32214       -0.29198        0.17135
    -1.8926     -6.9131     4.7094     0.47095     1.8206     1.4279        -0.10341      0.0012098        0.22424
    -1.4062     -4.5111     4.0507     0.54589     2.0138     1.5309         -0.3137       -0.17956      -0.016026
    -1.6059     -5.5644     4.3168     0.47565      1.742     1.5034        -0.31623       -0.22148       -0.25555
    -1.5696     -5.3764     4.2943     0.47653     1.8251     1.5497        -0.16585       -0.26719       -0.11745
    -1.8266     -6.1684     4.2972     0.50473     1.9041     1.6093       -0.058688       0.071356       -0.34405
    -1.7998     -6.4025     4.4626     0.42901     1.7234     1.5007         0.11592       0.067729         0.1343
    -1.5972     -5.5218     4.4664     0.55807     2.1906     1.7565        -0.18287       -0.26433      -0.024383
    -1.7859     -6.2207     4.3622     0.52242     2.1095     1.7009        -0.28605       -0.18379       0.088478
    -1.6929     -5.7606     4.1874     0.43473     1.7182     1.5467        -0.49638       -0.40697        0.16564
    -1.8065      -6.315     4.4561      0.5153     1.8869     1.6036       -0.048714       0.054138        0.03452
    -1.7008     -6.0244     4.2475     0.57353     2.2893     1.6131       -0.015258      0.0073962      -0.014273
    -1.6129     -5.4616     4.1034     0.58809     2.4226     1.7396         0.46832        0.53568        0.17919
    -1.7393      -5.866     4.1349     0.42806      1.647      1.719         -0.1488        0.19791         0.1309
    -1.6645      -5.508     4.0255     0.48602     1.9496     1.6783       -0.098476       0.055412       -0.08733
    -1.4523     -4.9673     4.2839     0.45065     1.6832     1.5037        0.016692       0.059296        0.13574
    -1.7949     -6.2477     4.4119     0.50471     1.8786     1.6161        -0.17046      0.0034631      0.0033429
    -1.4698     -4.8625     4.1914     0.53884     2.2326     1.6224       -0.051971        0.17483        0.50441
    -1.6937     -5.9136     4.2743     0.51612     2.1014     1.6738         0.21044         0.3486       -0.18954
    -1.7323     -6.0995     4.4306     0.58173     2.0754       1.64        -0.23206       -0.21756        0.20133
    -1.6625     -5.6278     3.9651     0.56606     2.0893     1.6398       -0.055601      -0.018167        0.13575
    -1.6062     -5.6294     4.4611     0.44862     1.5896     1.4547        -0.22924       -0.03997       -0.11109
    -1.6716      -5.626     4.1398     0.52933     2.2121     1.6132        -0.16257     -0.0059196       -0.11434
    -2.2253     -8.2369     4.7999     0.47532     1.6992       1.48       -0.089302        0.19629      0.0035547
    -1.5558     -5.3767     4.3547     0.52007     2.0261     1.5785        0.012489      -0.058171        0.14649
    -1.9656     -7.1116     4.4816     0.45402     1.7985     1.6465         0.46442         0.5716        0.11283
    -1.5949     -5.3616     4.0566     0.48139     1.8555     1.6299         0.29745        0.64364        0.30734
    -1.7409     -6.0982     4.2741     0.43498     1.4981     1.5724         0.13732        0.45772     -0.0084238
    -1.6874       -5.82     4.2394     0.49702     1.9482     1.4586        -0.34502       -0.30169        0.21415
    -1.7748      -6.155     4.1918     0.49487      1.889     1.6623        0.069966        0.15105       0.037194
    -1.7259     -6.0645     4.5208     0.46435     1.7837      1.503        -0.19176      -0.085474        0.17183
    -1.6615     -5.8276     4.3729     0.46672     1.8354     1.5177       -0.004759       -0.15733       -0.12967
    -1.6902     -6.0227     4.4917     0.46339     1.7066     1.5183         0.13103       -0.13058         0.1223
    -1.6462     -5.6275     4.1705     0.53428     2.0834     1.7985        -0.31336       -0.49798       0.053828
    -1.5036     -5.1042     4.2819      0.5159     1.9755     1.5482        -0.41147       -0.54434        -0.1952
    -1.5582     -5.3401       4.22     0.45565     1.7479     1.7644       -0.029678       0.070757        0.11869
    -1.5721     -5.4005     4.2447     0.46803     1.8111     1.5034          0.1113        0.21424        0.26948
    -1.5704     -5.2382     4.2161     0.44568     1.7515     1.6032        -0.21518      -0.090476       -0.18917
    -1.8565     -6.5496     4.5941     0.50539     2.1827     1.8009        0.048847        0.20614        0.25852
    -1.9553     -6.9067      4.279     0.47852     1.9918       1.68        -0.25536       -0.14253       0.047636
    -1.7283     -6.0806     4.3946     0.51614     1.9487     1.7616       -0.029921       0.072487       0.059696
    -1.8527     -6.7299     4.4767     0.46735     1.8163     1.5662       0.0014607        0.32711       0.016594
    -1.5814     -5.2553     4.1076     0.50584     1.9155     1.6601        -0.31452      -0.066965        0.30028
    -1.5301     -5.0317     4.1533     0.42319     1.7445     1.5216        -0.17019       0.072356        0.13354
    -1.9488     -7.1035       4.41      0.4922     1.9293     1.4657       -0.017178        -0.2302        0.13959
     -1.907     -6.6921     4.3529     0.51941     2.1062     1.5223        -0.17852       -0.04341       0.082798
    -1.7628     -6.1568     4.2249     0.64373     2.6517     1.6922        0.059596        0.24966        0.11459
    -1.8772     -6.7745     4.5787     0.45684     1.5952     1.4906        -0.24603       -0.29096          0.439
    -1.7336     -6.0585     4.4273     0.51451      1.851     1.6534         0.26109        0.43844        0.13701
    -1.6134     -5.6968     4.3666     0.53776     2.1635     1.6537        -0.22058       -0.13954       -0.38167
    -1.5876     -5.2428      4.162     0.48684      1.693     1.6171        -0.24185       -0.14676        0.34853
    -1.5991     -5.4904     4.3541     0.51981     1.9696     1.5248        -0.24329       -0.33785      -0.087138
     -1.783      -6.133     4.2407     0.46611     1.7347     1.4749         -0.4018       -0.39269      -0.039483
    -1.7922     -6.2385      4.357     0.42968     1.6505     1.5724        -0.10758       -0.21729        0.13031
    -1.7493     -6.2256     4.6393     0.56327     2.2289       1.61        -0.14364        -0.3995        0.13163
    -1.8841     -6.7793     4.6328     0.49341     1.9053     1.5825        -0.24952       -0.24784       0.052868
    -1.8866     -6.8359     4.6082     0.57809     2.3263     1.7658        -0.12211      -0.081973     -0.0066816
    -1.9291     -7.0972     4.5967     0.48683     2.0352     1.4729        -0.31532       -0.07847        0.27619
    -1.7043     -6.0981     4.4894     0.54509     2.1149     1.4529        -0.50206       -0.63871        0.26321
    -1.5238     -5.0186     4.0317     0.50769     1.9649      1.727         0.29656         0.2712        0.21678
    -1.7405     -5.9857     4.3787     0.63948     2.8377     1.7803        -0.31674       -0.32774        0.76524
    -1.7834      -6.285     4.3168     0.44868     1.6473     1.4962       -0.052061       -0.25169        0.17764
    -1.5936     -5.2526     4.0182     0.46917     1.7812     1.6667        0.090074     -0.0080252        0.24634
    -1.8568     -6.5784     4.3931     0.43603      1.573     1.6596         0.16099        0.26712        0.36348
    -1.7776     -6.0989     4.2401     0.45013     1.6342     1.5895        0.039109        0.02971        0.10243
     -1.694     -5.8774     4.4075     0.54605     2.1398     1.5418        -0.30124       -0.24883       -0.11944
    -1.7008     -5.8041     4.2266     0.57978      2.263     1.5122        -0.23728      -0.027207        0.14807
    -1.7986     -6.4056     4.3408     0.59396      2.307     1.6967         0.14947       0.015259        0.42399
    -1.6895      -5.972     4.3334     0.49682     1.8072     1.5391     -0.00032686         0.2281        0.14279
    -1.8455     -6.6758     4.5839     0.48706     1.8038     1.5425       -0.028304      -0.098472        0.10428
     -1.516     -5.2011     4.2877     0.61491     2.3753     1.8659        -0.40454       -0.11534       0.088815
    -1.7859     -6.2333     4.4331     0.50254     2.1762     1.5615         0.32372        0.18315        0.14471
    -1.8312     -6.5619     4.5042     0.58036      2.313     1.7965        -0.17599        0.12106       -0.24253
    -1.8898     -6.8889     4.6476     0.54989     2.1618     1.7022         0.15239       0.016423       -0.16317
    -1.6782     -5.7832     4.3939     0.60874     2.5438     1.6531        -0.21375       -0.31096      -0.019976
     -1.808     -6.2478     4.2248      0.5315     2.0319     1.4783        -0.07082      -0.032054        0.40945
    -1.7827     -6.3822     4.4282     0.50573     1.8661     1.7504        -0.26893       -0.31827        0.10557
    -2.0643     -7.7112     4.6217     0.56093     2.2092     1.9086         0.06835        -0.2536          1.212
    -1.8222     -6.4658      4.397     0.45754     1.9517     1.5138        -0.53205       -0.77066       0.052725
    -1.5148     -5.0046     4.1781     0.54807     2.1489      1.532         0.23012         0.2885       0.067378
    -1.6482     -5.6272     4.1556     0.51672     2.0508     1.7574        -0.13932       -0.12054        -0.1131
    -1.7258     -5.9446     4.3042     0.47837     1.7802     1.5857        -0.21147        0.19835       -0.23951
    -1.8464      -6.414     4.3202     0.47321     1.7413     1.5483         0.12087        0.38044       0.010383
    -1.4614     -4.7814     4.3203     0.50982     1.9505      1.667        -0.14278        0.38496       -0.31499
    -1.9316     -7.0818     4.6089     0.47597     1.9149     1.4984        0.027814       0.095105       0.031229
    -1.8762     -6.6767     4.3538     0.51171     2.0294      1.582        0.029074        0.17359       0.070013
    -1.6161     -5.7271     4.4301     0.45171     1.6535     1.4996         0.52877        0.75001         0.4363
    -1.6591      -5.728     4.2124      0.5845     2.2723     1.5112         0.14702         0.2031         0.3827
    -1.5939     -5.3204     4.1655     0.56105     2.0605     1.6462        -0.19211      0.0060868        0.54546
    -2.0381     -7.3874     4.5931     0.47703     1.7541     1.6579         0.25899        0.45264       0.070972
    -1.7725     -6.1828      4.492     0.58809     2.1408     1.6659        -0.18021       -0.20829       0.075253
    -1.8404     -6.6272     4.3593     0.50465     2.1138     1.6419        -0.22776       -0.35605        -0.1478
    -1.7976     -6.2809     4.3568     0.50106      1.903     1.8293        -0.50698       -0.44001       0.052298
    -1.8574     -6.6986     4.3896     0.52024     1.9893     1.6382        -0.51555       -0.59053     -0.0074567
    -1.6068     -5.4783     4.1592     0.57652     2.0902     1.8295         0.14339        0.18073      -0.089456
    -1.6437     -5.7798     4.4059     0.42341     1.5832     1.5457         0.10079        0.23114        0.20313
    -1.8552     -6.4876     4.3231     0.50529     1.8873     1.4721         0.22921        0.29133      -0.048611
    -1.8263     -6.3957     4.3438     0.49857     1.8076     1.6874        0.067846        0.10532        0.70041
    -1.6877     -5.8605     4.4376     0.41379      1.465     1.4689       -0.072073       0.088401       -0.23405
    -1.4467     -4.7184     4.0451     0.51138     1.9206      1.455       -0.049902       0.070083        0.20469
    -1.4372     -4.6135     4.0726     0.50978     1.9441     1.6782        0.072086        0.27085       -0.30171
    -1.6016     -5.4127     4.2792     0.35681      1.252     1.3695         0.18629        0.24607        0.47456
    -1.6699     -5.6446     4.2029     0.41215     1.4544     1.5058         -0.1258        0.33096       -0.11705
    -1.7204     -6.1539     4.4536     0.40048      1.453     1.4131        -0.44802       -0.51741        0.01873
    -1.9195     -6.8839     4.3375     0.53714     2.1238     1.7008         0.19286         0.1455       0.067009
    -1.5787     -5.2005     4.2422     0.50932     2.1611     1.6001        -0.15382       -0.23303       0.076812
    -1.9009     -6.9014     4.4991     0.49629     1.9232     1.6997        0.087906        0.22075       -0.37372
    -1.4746     -4.7461     4.1336      0.5866     2.2748     1.5585      -0.0038279      0.0027357        0.20075
    -1.8807     -6.7474     4.4756     0.47874     1.9176     1.5139       -0.035486       -0.26494        0.22863
    -1.7143     -5.8604     4.2354     0.52694     2.0652     1.6067         -0.1324       -0.29766        0.22445
    -1.9955       -7.14      4.357     0.62207     2.2549     1.8587        -0.19818       -0.15308       -0.23959
    -1.7327     -5.9817     4.3078     0.49163     1.7583     1.6967        -0.31428       -0.23147       -0.28837
    -1.8875     -6.7625     4.4497     0.57371     2.3125     1.7315        -0.45784       -0.47317        0.34421
    -1.5909     -5.6014     4.4451     0.50727     2.1126     1.7436       -0.041881       -0.16564         0.1566
    -1.4593     -4.8397     4.2479     0.46541     1.8341     1.5084         0.28424        0.37521       -0.10124
    -1.7428     -6.0711      4.281     0.51147     1.9239     1.5706        -0.24006      0.0084612        0.19285
    -1.7394     -6.1567     4.4241     0.47519     1.7342     1.5904        0.081612        0.46498        0.33085
    -1.8057     -6.3685       4.43     0.49711     1.9052     1.6921         -0.6831       -0.74962        0.13064
    -1.6208     -5.7158     4.4308     0.49846     1.7737     1.5337       -0.064617       0.022113         0.2195
    -1.9161     -6.8674     4.4613     0.41338     1.4535      1.445        -0.27437        -0.2515       -0.03606
    -1.6243     -5.4674      4.102      0.4671     1.6796     1.4714         0.13878       0.056097       0.086801
    -1.8923     -6.7613     4.5438     0.52445     2.0129     1.4841        0.040454        0.10312        0.52066
    -1.7379     -6.0903     4.3373     0.47847     1.9828      1.599         0.28529        0.20438        0.48086
    -1.7894     -6.2653     4.3158     0.45203     1.6439     1.4474         0.11347         0.5906       -0.30437
    -1.5952     -5.4501     4.1583     0.52549     1.9745     1.6985           0.181        0.37882       0.041031
    -1.8141      -6.394     4.4576      0.4909     1.8585     1.5466        -0.20664       -0.23371        0.12826
    -1.5555      -5.345     4.2253      0.4189     1.4502     1.5127        -0.20632       -0.12726      -0.014322
    -1.5665     -5.2706     4.2394     0.57618     2.3423     1.7286        -0.45228       -0.30848        0.31865
    -1.7633     -6.2781     4.3065     0.51831     1.8853     1.5416          0.2397        0.54522       0.086954
    -1.5495     -5.2994     4.3312     0.46971     1.8509     1.5889        -0.14289       -0.18169        0.25758
    -1.8409     -6.4714     4.3282     0.60331     2.2353     1.7663         0.17518        0.41716        0.26352
    -1.6536     -5.7226     4.3141     0.46822     1.6897     1.5563        -0.46897       -0.26841       -0.27543
    -1.6825     -5.9087     4.3126     0.52632     2.0094     1.6299       0.0046793        0.13245        0.19992
    -1.6188     -5.4934     4.1009     0.43847     1.5496     1.4334        -0.23483        0.14195      -0.048654
    -1.8796     -6.7008     4.4876     0.46985     1.7124     1.5467        -0.24089       -0.50017        0.35278
    -1.7892     -6.4983     4.5302     0.53029     2.0637     1.5369       -0.040316       0.059242      -0.048073
    -1.8386     -6.4109     4.3989     0.52976     2.1157     1.5484       -0.017361      -0.036562        0.17811
    -1.7731     -6.1361     4.2768     0.49317     1.8746     1.5567        -0.35536       -0.20066        0.14548
    -1.7911     -6.4233     4.4498     0.50525      1.992     1.8231       -0.063083        0.28411        0.22549
    -1.6553     -5.5908     4.2646     0.44629     1.6578      1.338       0.0056225      -0.083224      -0.014306
    -2.0237     -7.2501     4.3565     0.58733     2.4043     1.7423         0.50472        0.67447      0.0099896
    -1.8704     -6.8087     4.6211     0.49987     1.9973     1.6353         0.19787        0.12439      -0.064825
    -1.8065      -6.176     4.1171     0.47417     1.7346     1.6403        0.060661        0.16323      -0.043728
    -1.7282     -5.9512     4.2359     0.49966     2.0406     1.6293        -0.15742      -0.070682        0.37235
    -1.5841     -5.2906     4.0103     0.49135     1.8907     1.5061        -0.18123       -0.21792        0.20788
    -1.7028     -5.8652     4.3195      0.4466     1.5952     1.4403        -0.38082       -0.25056       -0.39038
    -1.6807      -5.726     4.2706      0.5157     2.1907     1.6189        0.092479        0.19206       -0.12763
    -1.6641     -5.6695     4.2053     0.48622     1.7896     1.5932        -0.24212       -0.27955       0.017959
     -1.777      -6.253     4.4267     0.45005     1.6263     1.5921        0.053936      -0.086984       0.094756
    -1.6496     -5.5634     4.2012     0.48504     1.8938     1.4652         0.27729        0.40371      -0.092891
    -1.8499     -6.5187     4.3296     0.44954     1.5563     1.6083       0.0045583        0.27761       0.051164
    -1.7925     -6.1015     4.1092     0.46321     1.8069     1.5834       -0.026876       -0.10422        0.20858
    -1.7536     -6.0523      4.153     0.47926     1.8858     1.6004        0.061192        0.19629       0.069064
    -1.5129     -5.1217     4.3039     0.46679     1.8361     1.5992       -0.014638      0.0020008        0.38165
    -1.4847     -5.0259     4.2351     0.44984      1.642      1.526        -0.24714       -0.37181        0.30106
    -1.7489     -6.1037     4.2203     0.54941     2.2265     1.5355        -0.30037       -0.42512       0.048659
    -1.7207     -5.7806     4.0603     0.43734     1.5788     1.5534       -0.094522      -0.046432      -0.056471
    -1.7531      -6.313     4.5577     0.45297     1.7166     1.7281         0.32376        0.33618        0.58603
    -1.5922     -5.2953     4.1701     0.51623     1.9276     1.7404        -0.28435       -0.32127       -0.36361
    -1.5692     -5.4608     4.3467     0.50426     1.9073     1.5993         0.13864        0.32227      -0.052839
     -1.872     -6.8037     4.5934     0.46558     1.7217     1.4882         0.28384        0.51562       -0.06422
    -1.6236     -5.5197     4.1655     0.50636     1.8345     1.5328          0.3544        0.32512       0.029999
     -1.534     -5.2475      4.145      0.4124     1.5362     1.4746       -0.040877       -0.19155        0.23034
     -1.844     -6.4647     4.3436     0.58631     2.2801     1.7974       -0.064676       0.016238       -0.04654
    -1.7111     -6.0109     4.1509     0.50478     2.0243     1.3917         0.21954        0.26717        0.14875
     -1.773     -6.1739     4.4868     0.45588     1.7059     1.6288       -0.045194         0.0963       0.016902
    -1.8298     -6.5129      4.445     0.45875     1.7339     1.4969        0.037863        0.13733       -0.02392
    -1.7095     -5.8378     4.2393     0.51257     1.9399     1.6959        -0.36125       -0.28284        0.12329
    -1.7335      -5.974      4.074     0.54339     2.0701     1.4885        -0.12787      -0.022618        0.23927
    -1.7251     -5.9674     4.3556      0.5057     1.7436     1.7487        -0.38277       -0.33855        -0.2131
    -1.7848      -6.237     4.3935     0.43752     1.7383     1.6964        0.070468        0.21592       -0.11153
    -1.8023     -6.5119     4.5672     0.47247     1.7521     1.7329          0.1003        0.23775        0.12307
    -1.9596     -6.9625     4.4637     0.45763     1.5312     1.5471       -0.098895        0.12502       0.052262
     -1.718     -6.2771     4.6136     0.45127       1.56     1.4377         0.23319        0.22011        0.51742
    -1.5724     -5.2595     4.2801      0.5201     2.0606     1.5869         0.27205        0.27798        0.53295
    -1.7333     -6.0112     4.2206     0.50046     2.0489     1.7623         -0.1151       -0.14616       0.021587
    -1.8988     -6.6487     4.2831     0.46334     1.8599     1.6412         0.28157       0.054681       0.090701
    -1.7003     -5.9461     4.4116     0.56993     2.4614     1.6007        -0.17067       -0.26232         0.1306
    -1.7561     -5.9736      4.068     0.42724     1.5615     1.6457        -0.18912       0.026935       -0.18354
    -1.7832     -6.1155     4.3543     0.49399     1.7507     1.5813          0.2269        0.38896       -0.16129
    -1.5375     -5.1338     4.2283     0.49643     1.8903     1.6242        -0.25742       -0.29503        0.12714
    -1.6852     -5.8407     4.3084     0.54093     2.2188     1.6552        -0.55597       -0.67435       -0.22102
     -1.932     -6.9097     4.4091     0.50955     1.8881     1.5882        -0.12589       -0.21569        0.36301
    -1.8647      -6.719     4.6047     0.56658     2.2133     1.8619         -0.3478       -0.50559        0.31404
    -2.0237     -7.2588      4.324     0.52921     2.0945     1.6969        -0.42165       -0.30712       0.069841
    -1.8325     -6.6695     4.5133      0.4365     1.5958     1.5316        -0.33554       0.060901        0.11064
    -1.7416     -6.0402     4.2407     0.59013     2.2668      1.857       -0.049268        0.12811       0.044979
    -1.7757     -6.1066     4.3222     0.58819     2.3936     1.7611        0.019407       -0.11895        0.21596
    -1.8662     -6.5584     4.2727      0.5271     2.0719      1.783        -0.28602       -0.43277       -0.13483
    -1.6965      -5.896     4.4561     0.47591     1.8019     1.6529        -0.19588       0.059163        0.18544
    -1.7895     -6.3285     4.4624     0.46867     1.7694     1.5998         -1.3309        -1.8665        0.42194
    -1.6804     -5.6593     4.1716     0.51578        1.8     1.5553       -0.031956       -0.16066        0.25243
      -1.82     -6.4238     4.2229     0.49363      1.913     1.5823        -0.13757       -0.38604        0.50508
    -1.5926     -5.3939     4.3068     0.47012     1.9701     1.6505        -0.12919        -0.1031      -0.060004
    -1.5172     -5.0112     4.1845     0.52807     1.9981      1.584       -0.056392      -0.089045       -0.12936
    -1.6937     -6.0443     4.3891     0.42878     1.5945     1.3896        -0.37613       -0.54657         0.3165
    -1.7259     -6.0135     4.3382     0.44178     1.6635     1.5401        -0.59776       -0.35777        0.14045
    -1.7548      -6.132     4.2757     0.50347     2.0267     1.5985         0.08461        0.46443        0.27519
    -1.6613      -5.571     4.3044     0.50608     1.9573     1.7406        0.052069       -0.11351          0.784
    -1.7423     -6.1337     4.4086     0.47197     1.5537      1.612        -0.28036      -0.058597       -0.20419
    -1.8054     -6.3285     4.2704     0.48455     1.7311     1.5179        -0.30391      -0.061261       -0.35535
    -1.8175      -6.269     4.2094     0.42827     1.5112     1.5526         0.15353        0.27526       0.026229
    -1.6765     -5.7516     4.2794     0.47346      1.751     1.6979        0.097341        0.08978      -0.035799
    -1.5833     -5.2444     4.0961     0.47797     1.7128     1.4926        -0.10366       -0.10514       -0.03184
    -1.5881     -5.5089     4.3694     0.42884      1.749     1.3671        -0.25675      -0.029351        0.27396
    -1.7451     -6.0633     4.2389     0.51385     2.0139     1.6391        -0.25966       -0.12318       0.053335
    -1.6663     -5.7909     4.4772     0.59905     2.4411     1.6179         0.38548        0.61227        0.14516
    -1.5524     -5.1258     4.0188     0.45578     1.5282     1.5209        -0.32215       -0.17104       -0.11432
    -1.6507      -5.789      4.342     0.48713     1.8082     1.4542          0.2058        0.56544      0.0012963
    -1.8116     -6.3408     4.3998     0.41834     1.5038     1.4771        -0.24625       -0.45211        0.31119
    -1.6458      -5.681      4.202     0.45949     1.7644     1.5438        -0.10808       -0.18749     0.00093198
    -1.7715     -6.1824     4.3386     0.56838     2.3666     1.5963        -0.08266      -0.084421       -0.02696
    -1.8217     -6.4185     4.4519     0.47359     1.8593     1.4869        -0.15574       -0.25381        0.48735
    -1.9101     -6.8543     4.4267     0.40393     1.5579       1.53        -0.17832      -0.020905      -0.063866
    -1.9884     -7.4492     4.7553     0.60532     2.3856     1.7286         -0.2936       -0.29782        0.40917
    -1.7264      -5.941     4.2819     0.48036      1.897     1.5744          0.4305        0.57481        0.19142
    -1.7312      -6.115     4.4844     0.45697     1.6705     1.4861        0.046723       0.018754      -0.028003
    -1.6644     -5.6841     4.2435     0.54489     2.0751     1.7272        -0.24578       0.089742        0.15971
    -1.5555     -5.3074     4.1773     0.51173     1.7715     1.6797        0.086626        0.47034       0.062292
    -1.9721     -7.1759     4.5625     0.48249     1.7031     1.5568        0.062073        0.10026        0.14187
    -1.7773     -6.3299     4.5639     0.44954     1.8752     1.5729        0.028996        0.48786       -0.15352
    -1.4675     -4.7591     4.0471     0.42353     1.4801      1.492        -0.15472      -0.031264      -0.082817
    -1.7806     -6.3017     4.4633     0.45314     1.4822     1.6259        0.018332        0.19611        0.26465
     -1.766     -6.1928     4.4681     0.54114     2.0576     1.5327       -0.040411        0.16935      -0.060302
    -1.7643      -6.356     4.4792     0.50035     1.8701     1.5863        -0.40155       -0.23757       -0.19633
     -1.678     -5.7492     4.3198     0.49027     1.8038     1.5957        -0.18286       -0.37587        0.18882
     -1.671     -5.8969     4.2745     0.58865     2.2915      1.632        -0.46105       -0.32946        0.13116
    -1.6663     -5.7352     4.2651      0.4225     1.3779      1.513       -0.069653        0.10657       0.071082
    -1.6784     -5.9474     4.5006      0.4117     1.6084      1.434       -0.071359       -0.30477       -0.60737
    -1.7761     -6.1975     4.2266     0.58937     2.3864     1.7973        -0.20723       -0.01991         0.3086
    -1.7064     -5.8578     4.3074     0.66885     2.4938     1.9565        -0.56465       -0.58451        0.20239
    -1.6868     -5.7365     4.3037     0.52589     2.0592     1.5136       -0.039338       -0.17406        0.16835
      -1.88     -6.6463     4.2937     0.58525     2.3696     1.7122         0.25397        0.24687        0.06628
    -1.4916     -4.9331     4.2353     0.48571     1.9047     1.4049         0.16271        0.11882      0.0024193
    -1.8783     -6.7312      4.535     0.50597     2.0123     1.4782        -0.16671       -0.22526         0.1394
    -1.9308     -6.7783     4.3238     0.58023     2.0769     1.7199       -0.090435      -0.072794       0.012381
    -1.7572     -6.0351     4.3819     0.47615     1.7669     1.6241         0.23866        0.33675       -0.10722
