Starting Dynare (version 7-unstable).
Calling Dynare with arguments: none
Using build directory: /Users/wmutschl/Work/Forschung/Projects/Skewed_Kalman/replication_codes/dynare-csn/matlab/../build-matlab
Starting preprocessing of the model file ...
Found 8 equation(s).
Evaluating expressions...
Computing static model derivatives (order 1).
Normalizing the static model...
Finding the optimal block decomposition of the static model...
6 block(s) found:
  5 recursive block(s) and 1 simultaneous block(s).
  the largest simultaneous block has 2 equation(s)
                                 and 2 feedback variable(s).
Computing dynamic model derivatives (order 2).
Normalizing the dynamic model...
Finding the optimal block decomposition of the dynamic model...
2 block(s) found:
  1 recursive block(s) and 1 simultaneous block(s).
  the largest simultaneous block has 5 equation(s)
                                 and 5 feedback variable(s).
Preprocessing completed.
Preprocessing time: 0h00m00s.

You did not declare endogenous variables after the estimation/calib_smoother command.

Initial value of the log posterior (or likelihood): 1210.4591

Simplex initialization...
Done!

Objective function value: -1210.4886

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
545         973         -1.2113296E+03  -1.2113276E+03  2.0525459E-03  2.6433630E-03  shrink
546         975         -1.2113296E+03  -1.2113278E+03  1.7916353E-03  2.6433630E-03  contract outside
547         976         -1.2113296E+03  -1.2113278E+03  1.7751056E-03  2.6433630E-03  reflect-0
548         977         -1.2113296E+03  -1.2113278E+03  1.7729672E-03  2.6433630E-03  reflect-0
549         978         -1.2113296E+03  -1.2113279E+03  1.7677902E-03  2.6433630E-03  reflect-0

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
550         980         -1.2113296E+03  -1.2113279E+03  1.7580819E-03  2.6433630E-03  contract inside
551         982         -1.2113296E+03  -1.2113279E+03  1.7108963E-03  2.6433630E-03  contract inside
552         983         -1.2113296E+03  -1.2113279E+03  1.6731974E-03  2.6433630E-03  reflect-0
553         985         -1.2113296E+03  -1.2113279E+03  1.6719005E-03  2.6433630E-03  contract inside
554         986         -1.2113296E+03  -1.2113280E+03  1.6655744E-03  2.6433630E-03  reflect-0
555         988         -1.2113296E+03  -1.2113280E+03  1.6616884E-03  2.6433630E-03  contract inside
556         990         -1.2113296E+03  -1.2113280E+03  1.6556473E-03  2.6433630E-03  contract inside
557         992         -1.2113296E+03  -1.2113280E+03  1.6385568E-03  2.6433630E-03  contract inside
558         994         -1.2113296E+03  -1.2113280E+03  1.6107399E-03  2.6433630E-03  contract inside
559         996         -1.2113296E+03  -1.2113280E+03  1.5989741E-03  2.6433630E-03  contract inside
560         997         -1.2113296E+03  -1.2113280E+03  1.5913139E-03  2.6433630E-03  reflect-0
561         999         -1.2113296E+03  -1.2113280E+03  1.5890479E-03  2.6433630E-03  contract inside
562         1001        -1.2113296E+03  -1.2113280E+03  1.5833696E-03  2.6433630E-03  contract inside
563         1003        -1.2113296E+03  -1.2113280E+03  1.5797126E-03  2.6433630E-03  contract inside
564         1005        -1.2113296E+03  -1.2113280E+03  1.5711079E-03  2.6433630E-03  contract inside
565         1007        -1.2113296E+03  -1.2113281E+03  1.5675230E-03  2.6433630E-03  contract inside
566         1009        -1.2113296E+03  -1.2113281E+03  1.5551729E-03  2.6433630E-03  contract inside
567         1011        -1.2113296E+03  -1.2113281E+03  1.5500590E-03  2.6433630E-03  contract inside
568         1013        -1.2113296E+03  -1.2113281E+03  1.5486361E-03  2.6433630E-03  contract inside
569         1015        -1.2113296E+03  -1.2113281E+03  1.5479039E-03  2.6433630E-03  contract inside
570         1017        -1.2113296E+03  -1.2113281E+03  1.5451585E-03  2.6433630E-03  contract inside
571         1019        -1.2113296E+03  -1.2113281E+03  1.5373638E-03  2.6433630E-03  contract inside
572         1021        -1.2113296E+03  -1.2113281E+03  1.5347529E-03  2.6433630E-03  contract inside
573         1023        -1.2113296E+03  -1.2113281E+03  1.5337439E-03  2.6433630E-03  contract inside
574         1025        -1.2113296E+03  -1.2113281E+03  1.5316759E-03  2.6433630E-03  contract inside
575         1027        -1.2113296E+03  -1.2113281E+03  1.5311655E-03  2.6433630E-03  contract inside
576         1029        -1.2113296E+03  -1.2113281E+03  1.5275476E-03  2.6433630E-03  contract inside
577         1031        -1.2113296E+03  -1.2113281E+03  1.5261117E-03  2.6433630E-03  contract inside
578         1033        -1.2113296E+03  -1.2113281E+03  1.5253982E-03  2.6433630E-03  contract inside
579         1035        -1.2113296E+03  -1.2113281E+03  1.5242457E-03  2.6433630E-03  contract inside
580         1037        -1.2113296E+03  -1.2113281E+03  1.5231962E-03  2.6433630E-03  contract inside
581         1039        -1.2113296E+03  -1.2113281E+03  1.5218409E-03  2.6433630E-03  contract inside
582         1041        -1.2113296E+03  -1.2113281E+03  1.5210115E-03  2.6433630E-03  contract inside
583         1043        -1.2113296E+03  -1.2113281E+03  1.5209871E-03  2.6433630E-03  contract inside
584         1045        -1.2113296E+03  -1.2113281E+03  1.5205190E-03  2.6433630E-03  contract inside
585         1047        -1.2113296E+03  -1.2113281E+03  1.5198370E-03  2.6433630E-03  contract inside
586         1049        -1.2113296E+03  -1.2113281E+03  1.5190525E-03  2.6433630E-03  contract inside
587         1051        -1.2113296E+03  -1.2113281E+03  1.5184356E-03  2.6433630E-03  contract inside
588         1053        -1.2113296E+03  -1.2113281E+03  1.5179705E-03  2.6433630E-03  contract inside
589         1055        -1.2113296E+03  -1.2113281E+03  1.5179425E-03  2.6433630E-03  contract inside
590         1057        -1.2113296E+03  -1.2113281E+03  1.5175741E-03  2.6433630E-03  contract inside
591         1059        -1.2113296E+03  -1.2113281E+03  1.5170852E-03  2.6433630E-03  contract inside
592         1061        -1.2113296E+03  -1.2113281E+03  1.5167847E-03  2.6433630E-03  contract inside
593         1063        -1.2113296E+03  -1.2113281E+03  1.5165344E-03  2.6433630E-03  contract inside
594         1065        -1.2113296E+03  -1.2113281E+03  1.5164592E-03  2.6433630E-03  contract inside
595         1067        -1.2113296E+03  -1.2113281E+03  1.5162519E-03  2.6433630E-03  contract inside
596         1069        -1.2113296E+03  -1.2113281E+03  1.5159669E-03  2.6433630E-03  contract inside
597         1071        -1.2113296E+03  -1.2113281E+03  1.5158039E-03  2.6433630E-03  contract inside
598         1073        -1.2113296E+03  -1.2113281E+03  1.5156606E-03  2.6433630E-03  contract inside
599         1075        -1.2113296E+03  -1.2113281E+03  1.5155917E-03  2.6433630E-03  contract inside

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
600         1077        -1.2113296E+03  -1.2113281E+03  1.5154698E-03  2.6433630E-03  contract inside
601         1079        -1.2113296E+03  -1.2113281E+03  1.5153071E-03  2.6433630E-03  contract inside
602         1081        -1.2113296E+03  -1.2113281E+03  1.5152129E-03  2.6433630E-03  contract inside
603         1083        -1.2113296E+03  -1.2113281E+03  1.5151278E-03  2.6433630E-03  contract inside
604         1085        -1.2113296E+03  -1.2113281E+03  1.5150762E-03  2.6433630E-03  contract inside
605         1087        -1.2113296E+03  -1.2113281E+03  1.5150299E-03  2.6433630E-03  contract inside
606         1089        -1.2113296E+03  -1.2113281E+03  1.5150030E-03  2.6433630E-03  contract inside
607         1105        -1.2113296E+03  -1.2113272E+03  2.3816518E-03  1.3216815E-03  shrink
608         1121        -1.2113298E+03  -1.2113271E+03  2.6749292E-03  9.1593859E-04  shrink
609         1137        -1.2113298E+03  -1.2113271E+03  2.6665385E-03  4.5796930E-04  shrink
610         1153        -1.2113298E+03  -1.2113271E+03  2.6631998E-03  2.2898465E-04  shrink
611         1169        -1.2113298E+03  -1.2113271E+03  2.6617446E-03  1.1449232E-04  shrink
612         1185        -1.2113298E+03  -1.2113271E+03  2.6610706E-03  5.7246162E-05  shrink
613         1201        -1.2113298E+03  -1.2113254E+03  4.4216175E-03  2.8623081E-05  shrink
614         1202        -1.2113298E+03  -1.2113268E+03  2.9680477E-03  2.8623081E-05  reflect-0
615         1203        -1.2113298E+03  -1.2113271E+03  2.6606185E-03  2.8623081E-05  reflect-0
616         1204        -1.2113298E+03  -1.2113271E+03  2.6604716E-03  2.8623081E-05  reflect-0
617         1205        -1.2113298E+03  -1.2113271E+03  2.6601645E-03  2.8623081E-05  reflect-0
618         1206        -1.2113298E+03  -1.2113274E+03  2.3732317E-03  2.8623081E-05  reflect-0
619         1207        -1.2113298E+03  -1.2113277E+03  2.1212604E-03  2.8623081E-05  reflect-0
620         1208        -1.2113298E+03  -1.2113277E+03  2.1212598E-03  2.8623081E-05  reflect-0
621         1209        -1.2113298E+03  -1.2113277E+03  2.1212597E-03  2.8623081E-05  reflect-0
622         1210        -1.2113298E+03  -1.2113277E+03  2.1212596E-03  2.8623081E-05  reflect-0
623         1211        -1.2113298E+03  -1.2113277E+03  2.1212589E-03  2.8623081E-05  reflect-0
624         1212        -1.2113298E+03  -1.2113277E+03  2.1210769E-03  2.8623081E-05  reflect-0
625         1213        -1.2113298E+03  -1.2113277E+03  2.1208658E-03  2.4820745E-05  reflect-0
626         1214        -1.2113298E+03  -1.2113277E+03  2.0931183E-03  2.0651273E-05  reflect-0
627         1215        -1.2113298E+03  -1.2113277E+03  2.0931158E-03  2.0651273E-05  reflect-0
628         1216        -1.2113298E+03  -1.2113278E+03  2.0031754E-03  2.0651273E-05  reflect-0
629         1217        -1.2113298E+03  -1.2113278E+03  2.0022342E-03  2.0651273E-05  reflect-0
630         1218        -1.2113298E+03  -1.2113278E+03  2.0016109E-03  2.0651273E-05  reflect-0
631         1219        -1.2113298E+03  -1.2113278E+03  2.0013392E-03  2.0651273E-05  reflect-0
632         1221        -1.2113298E+03  -1.2113284E+03  1.3800422E-03  2.0651273E-05  contract outside
633         1222        -1.2113298E+03  -1.2113284E+03  1.3800243E-03  2.0651273E-05  reflect-0
634         1224        -1.2113298E+03  -1.2113284E+03  1.3797700E-03  2.0651273E-05  contract inside
635         1226        -1.2113298E+03  -1.2113284E+03  1.3795991E-03  2.0651273E-05  contract inside
636         1228        -1.2113298E+03  -1.2113284E+03  1.3793063E-03  2.0651273E-05  contract inside
637         1229        -1.2113298E+03  -1.2113284E+03  1.3792755E-03  2.0651273E-05  reflect-0
638         1231        -1.2113298E+03  -1.2113284E+03  1.3791129E-03  2.0651273E-05  contract inside
639         1233        -1.2113298E+03  -1.2113284E+03  1.3790616E-03  2.0651273E-05  contract inside
640         1235        -1.2113298E+03  -1.2113298E+03  4.6034556E-06  2.0651273E-05  contract inside
641         1237        -1.2113298E+03  -1.2113298E+03  3.5677474E-06  1.3595825E-05  reflect-1

CONVERGENCE ACHIEVED AFTER 642 ITERATIONS!

(Re)Start with a lager simplex based on the best current values for the control variables.

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
643         1637        -1.2113491E+03  -1.2057879E+03  5.5611270E+00  1.6854095E-01  contract outside

CONVERGENCE ACHIEVED AFTER 644 ITERATIONS!

(Re)Start with a lager simplex based on the best current values for the control variables.

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
645         1637        -1.2113696E+03  -1.2058139E+03  5.5557379E+00  1.6854095E-01  contract outside
646         1837        -1.2113696E+03  -1.2084037E+03  2.9658821E+00  1.6854095E-01  contract outside
647         2037        -1.2113696E+03  -1.2102201E+03  1.1494817E+00  1.6854095E-01  contract inside
648         2237        -1.2113696E+03  -1.2104523E+03  9.1725681E-01  1.6854095E-01  contract inside
649         2437        -1.2113696E+03  -1.2110686E+03  3.0103922E-01  1.6854095E-01  contract inside

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
650         2537        -1.2113696E+03  -1.2110743E+03  2.9528383E-01  1.6854095E-01  reflect-0
651         2737        -1.2113696E+03  -1.2111524E+03  2.1716467E-01  1.6854095E-01  contract inside
652         2937        -1.2113696E+03  -1.2111610E+03  2.0862174E-01  1.6854095E-01  contract inside
653         3137        -1.2113696E+03  -1.2111696E+03  1.9996178E-01  1.6854095E-01  contract inside
654         3337        -1.2113696E+03  -1.2111722E+03  1.9743550E-01  1.6854095E-01  contract inside
655         3437        -1.2113696E+03  -1.2112048E+03  1.6478071E-01  1.6254687E-01  reflect-0
656         3637        -1.2113696E+03  -1.2112240E+03  1.4556876E-01  1.6254687E-01  contract outside
657         3837        -1.2113696E+03  -1.2112629E+03  1.0667549E-01  8.0236350E-02  contract inside
658         4037        -1.2113696E+03  -1.2112692E+03  1.0038603E-01  8.0236350E-02  contract outside
659         4237        -1.2113696E+03  -1.2112701E+03  9.9533670E-02  8.0236350E-02  contract inside
660         4437        -1.2113696E+03  -1.2112860E+03  8.3554723E-02  8.0236350E-02  contract outside
661         4637        -1.2113696E+03  -1.2113081E+03  6.1521165E-02  8.0236350E-02  contract outside
662         4737        -1.2113696E+03  -1.2113131E+03  5.6486068E-02  8.0236350E-02  reflect-0
663         4937        -1.2113696E+03  -1.2113179E+03  5.1664077E-02  8.0236350E-02  contract inside
664         5137        -1.2113696E+03  -1.2113231E+03  4.6491713E-02  8.0236350E-02  contract inside
665         5337        -1.2113696E+03  -1.2113272E+03  4.2444065E-02  8.0236350E-02  contract inside
666         5437        -1.2113696E+03  -1.2113316E+03  3.8033417E-02  8.0236350E-02  reflect-0
667         5637        -1.2113696E+03  -1.2113334E+03  3.6205652E-02  8.0236350E-02  contract inside
668         5837        -1.2113696E+03  -1.2113368E+03  3.2755677E-02  4.3376017E-02  contract inside
669         6037        -1.2113696E+03  -1.2113370E+03  3.2571860E-02  4.3376017E-02  contract inside
670         6237        -1.2113696E+03  -1.2113395E+03  3.0097528E-02  4.3376017E-02  contract outside
671         6437        -1.2113696E+03  -1.2113408E+03  2.8794387E-02  4.3376017E-02  contract inside
672         6537        -1.2113696E+03  -1.2113428E+03  2.6752930E-02  4.3376017E-02  reflect-0
673         6737        -1.2113696E+03  -1.2113464E+03  2.3198131E-02  4.3376017E-02  contract inside
674         6937        -1.2113696E+03  -1.2113470E+03  2.2640148E-02  4.3376017E-02  contract inside
675         7137        -1.2113696E+03  -1.2113491E+03  2.0535557E-02  4.3376017E-02  contract inside
676         1007        -1.2113838E+03  -1.2113529E+03  3.0877536E-02  4.6746195E-02  expand-opt
677         1017        -1.2113838E+03  -1.2113546E+03  2.9203776E-02  4.6746195E-02  reflect-0
678         1027        -1.2113838E+03  -1.2113548E+03  2.9051993E-02  4.6746195E-02  reflect-0
679         1037        -1.2113838E+03  -1.2113551E+03  2.8689579E-02  4.6746195E-02  reflect-0
680         1057        -1.2113838E+03  -1.2113557E+03  2.8068600E-02  4.6746195E-02  contract inside
681         1067        -1.2113838E+03  -1.2113562E+03  2.7584699E-02  4.6746195E-02  reflect-0
682         1077        -1.2113838E+03  -1.2113563E+03  2.7558656E-02  4.6746195E-02  reflect-0
683         1087        -1.2113838E+03  -1.2113569E+03  2.6874655E-02  4.6746195E-02  reflect-0
684         1097        -1.2113838E+03  -1.2113570E+03  2.6807618E-02  4.6746195E-02  reflect-0
685         1107        -1.2113838E+03  -1.2113575E+03  2.6307174E-02  4.6746195E-02  reflect-0
686         1117        -1.2113838E+03  -1.2113587E+03  2.5123283E-02  4.9809888E-02  reflect-0
687         1127        -1.2113838E+03  -1.2113589E+03  2.4872898E-02  4.9809888E-02  reflect-0
688         1207        -1.2113871E+03  -1.2113606E+03  2.6491459E-02  3.8839457E-02  expand-opt
689         1217        -1.2113871E+03  -1.2113607E+03  2.6381944E-02  3.8839457E-02  reflect-0
690         1227        -1.2113871E+03  -1.2113616E+03  2.5434011E-02  3.8839457E-02  reflect-0
691         1237        -1.2113871E+03  -1.2113623E+03  2.4784187E-02  3.8839457E-02  reflect-0
692         1247        -1.2113871E+03  -1.2113630E+03  2.4088821E-02  3.8839457E-02  reflect-0
693         1257        -1.2113871E+03  -1.2113636E+03  2.3462019E-02  3.8839457E-02  reflect-0
694         1267        -1.2113871E+03  -1.2113649E+03  2.2112053E-02  3.8839457E-02  reflect-0
695         1417        -1.2113958E+03  -1.2113680E+03  2.7798620E-02  5.6512488E-02  expand-opt
696         1427        -1.2113958E+03  -1.2113686E+03  2.7236127E-02  5.6512488E-02  reflect-0
697         1687        -1.2114160E+03  -1.2113695E+03  4.6489589E-02  3.6778425E-02  expand-opt
698         1697        -1.2114160E+03  -1.2113696E+03  4.6361000E-02  3.6778425E-02  reflect-0
699         1707        -1.2114160E+03  -1.2113721E+03  4.3855534E-02  3.6778425E-02  reflect-0

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
700         1717        -1.2114160E+03  -1.2113740E+03  4.1931013E-02  3.5032016E-02  reflect-0
701         1727        -1.2114160E+03  -1.2113747E+03  4.1302751E-02  3.5032016E-02  reflect-0
702         1737        -1.2114160E+03  -1.2113776E+03  3.8383157E-02  3.4022659E-02  reflect-0
703         1747        -1.2114160E+03  -1.2113787E+03  3.7280904E-02  3.4022659E-02  reflect-0
704         1757        -1.2114160E+03  -1.2113827E+03  3.3265104E-02  4.8349990E-02  reflect-0
705         1767        -1.2114160E+03  -1.2113838E+03  3.2144112E-02  4.8349990E-02  reflect-0
706         1777        -1.2114160E+03  -1.2113843E+03  3.1621419E-02  4.8349990E-02  reflect-0
707         1787        -1.2114160E+03  -1.2113850E+03  3.1003314E-02  4.8349990E-02  reflect-0
708         1797        -1.2114160E+03  -1.2113854E+03  3.0540505E-02  4.8349990E-02  reflect-0
709         1807        -1.2114160E+03  -1.2113868E+03  2.9156319E-02  4.8349990E-02  reflect-0
710         1827        -1.2114211E+03  -1.2113871E+03  3.4051278E-02  3.6647806E-02  reflect-1
711         1847        -1.2114271E+03  -1.2113950E+03  3.2086938E-02  3.7574879E-02  reflect-1
712         1857        -1.2114271E+03  -1.2113958E+03  3.1250275E-02  2.7090478E-02  reflect-0
713         1867        -1.2114271E+03  -1.2113971E+03  2.9931678E-02  2.7090478E-02  reflect-0
714         1877        -1.2114271E+03  -1.2114023E+03  2.4790211E-02  2.7090478E-02  reflect-0
715         1887        -1.2114271E+03  -1.2114030E+03  2.4108374E-02  2.7090478E-02  reflect-0
716         1897        -1.2114271E+03  -1.2114032E+03  2.3871922E-02  2.7090478E-02  reflect-0
717         1907        -1.2114271E+03  -1.2114043E+03  2.2814150E-02  3.8979833E-02  reflect-0
718         1917        -1.2114271E+03  -1.2114062E+03  2.0846077E-02  3.8979833E-02  reflect-0
719         1937        -1.2114271E+03  -1.2114110E+03  1.6067843E-02  3.8979833E-02  contract inside
720         1957        -1.2114327E+03  -1.2114119E+03  2.0766431E-02  4.0351112E-02  reflect-1
721         1967        -1.2114327E+03  -1.2114126E+03  2.0076198E-02  4.0351112E-02  reflect-0
722         1977        -1.2114327E+03  -1.2114128E+03  1.9909406E-02  4.0351112E-02  reflect-0
723         1987        -1.2114327E+03  -1.2114131E+03  1.9554428E-02  4.0351112E-02  reflect-0
724         1997        -1.2114327E+03  -1.2114137E+03  1.8987128E-02  4.0351112E-02  reflect-0
725         2007        -1.2114327E+03  -1.2114144E+03  1.8237495E-02  4.0351112E-02  reflect-0
726         2017        -1.2114327E+03  -1.2114152E+03  1.7468169E-02  4.0351112E-02  reflect-0
727         2027        -1.2114327E+03  -1.2114153E+03  1.7356412E-02  3.9532788E-02  reflect-0
728         2047        -1.2114327E+03  -1.2114160E+03  1.6708927E-02  2.3902738E-02  contract inside
729         2057        -1.2114327E+03  -1.2114160E+03  1.6678424E-02  2.3902738E-02  reflect-0
730         2067        -1.2114327E+03  -1.2114161E+03  1.6593055E-02  2.3902738E-02  reflect-0
731         2077        -1.2114327E+03  -1.2114178E+03  1.4850332E-02  2.5478516E-02  reflect-0
732         2097        -1.2114327E+03  -1.2114180E+03  1.4691136E-02  2.5478516E-02  contract inside
733         2117        -1.2114327E+03  -1.2114197E+03  1.2976818E-02  2.2201044E-02  contract inside
734         2127        -1.2114327E+03  -1.2114211E+03  1.1565422E-02  2.3224115E-02  reflect-0
735         2147        -1.2114336E+03  -1.2114214E+03  1.2248363E-02  3.1895256E-02  reflect-1
736         2157        -1.2114336E+03  -1.2114214E+03  1.2223286E-02  3.1895256E-02  reflect-0
737         2167        -1.2114336E+03  -1.2114216E+03  1.2048063E-02  3.1895256E-02  reflect-0
738         2177        -1.2114336E+03  -1.2114233E+03  1.0330210E-02  3.1895256E-02  reflect-0
739         2197        -1.2114336E+03  -1.2114242E+03  9.4235208E-03  3.1895256E-02  contract outside
740         2217        -1.2114336E+03  -1.2114247E+03  8.8686487E-03  3.1895256E-02  contract inside
741         2237        -1.2114336E+03  -1.2114251E+03  8.5080604E-03  3.1895256E-02  contract inside
742         2257        -1.2114336E+03  -1.2114252E+03  8.3553715E-03  3.1895256E-02  contract inside
743         2277        -1.2114345E+03  -1.2114271E+03  7.4330924E-03  1.9925934E-02  reflect-1
744         2297        -1.2114352E+03  -1.2114286E+03  6.6345618E-03  2.1586807E-02  reflect-1
745         2307        -1.2114352E+03  -1.2114296E+03  5.6050503E-03  2.1586807E-02  reflect-0
746         2317        -1.2114352E+03  -1.2114299E+03  5.3133358E-03  2.1586807E-02  reflect-0
747         2337        -1.2114352E+03  -1.2114302E+03  5.0864614E-03  2.1586807E-02  contract inside
748         2357        -1.2114367E+03  -1.2114303E+03  6.4157681E-03  3.5913406E-02  reflect-1
749         2377        -1.2114386E+03  -1.2114316E+03  6.9853132E-03  2.0618727E-02  reflect-1

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
750         2397        -1.2114386E+03  -1.2114317E+03  6.9471827E-03  2.0618727E-02  contract inside
751         2417        -1.2114386E+03  -1.2114318E+03  6.8086102E-03  1.9430476E-02  contract inside
752         2437        -1.2114386E+03  -1.2114321E+03  6.5325704E-03  1.9430476E-02  contract inside
753         2447        -1.2114386E+03  -1.2114323E+03  6.2596746E-03  1.9430476E-02  reflect-0
754         2457        -1.2114386E+03  -1.2114324E+03  6.1907321E-03  1.9430476E-02  reflect-0
755         2477        -1.2114386E+03  -1.2114325E+03  6.0782468E-03  1.9430476E-02  contract inside
756         2487        -1.2114386E+03  -1.2114327E+03  5.9329092E-03  1.9430476E-02  reflect-0
757         2497        -1.2114386E+03  -1.2114336E+03  5.0011313E-03  1.9430476E-02  reflect-0
758         2517        -1.2114394E+03  -1.2114342E+03  5.1528010E-03  3.0559615E-02  reflect-1
759         2527        -1.2114394E+03  -1.2114345E+03  4.8521116E-03  3.0559615E-02  reflect-0
760         2547        -1.2114394E+03  -1.2114346E+03  4.7804025E-03  3.0559615E-02  contract inside
761         2567        -1.2114400E+03  -1.2114347E+03  5.2806188E-03  1.8075368E-02  reflect-1
762         2577        -1.2114400E+03  -1.2114352E+03  4.7753654E-03  1.9500130E-02  reflect-0
763         2587        -1.2114400E+03  -1.2114354E+03  4.6267947E-03  1.9500130E-02  reflect-0
764         2607        -1.2114400E+03  -1.2114359E+03  4.0851292E-03  1.8075368E-02  contract outside
765         2627        -1.2114400E+03  -1.2114361E+03  3.9101186E-03  1.8075368E-02  contract inside
766         2637        -1.2114400E+03  -1.2114361E+03  3.8895932E-03  1.8075368E-02  reflect-0
767         2657        -1.2114403E+03  -1.2114366E+03  3.7158337E-03  1.9571287E-02  reflect-1
768         2667        -1.2114403E+03  -1.2114367E+03  3.6237048E-03  1.9571287E-02  reflect-0
769         2677        -1.2114403E+03  -1.2114367E+03  3.5862437E-03  1.9571287E-02  reflect-0
770         2687        -1.2114403E+03  -1.2114368E+03  3.5578989E-03  2.2413897E-02  reflect-0
771         2697        -1.2114403E+03  -1.2114370E+03  3.2744755E-03  2.2413897E-02  reflect-0
772         2717        -1.2114406E+03  -1.2114371E+03  3.4908634E-03  1.9200373E-02  contract inside
773         2737        -1.2114407E+03  -1.2114371E+03  3.5516388E-03  1.5823822E-02  reflect-1
774         2757        -1.2114410E+03  -1.2114376E+03  3.4364193E-03  1.5311661E-02  reflect-1
775         2777        -1.2114419E+03  -1.2114376E+03  4.2586485E-03  1.9342764E-02  reflect-1
776         2797        -1.2114419E+03  -1.2114381E+03  3.7827960E-03  1.9342764E-02  contract inside
777         2807        -1.2114419E+03  -1.2114382E+03  3.7097021E-03  1.9342764E-02  reflect-0
778         2817        -1.2114419E+03  -1.2114385E+03  3.4049459E-03  1.9342764E-02  reflect-0
779         2827        -1.2114419E+03  -1.2114386E+03  3.2916866E-03  1.9342764E-02  reflect-0
780         2837        -1.2114419E+03  -1.2114386E+03  3.2830341E-03  1.9342764E-02  reflect-0
781         2847        -1.2114419E+03  -1.2114387E+03  3.2254447E-03  1.9342764E-02  reflect-0
782         2867        -1.2114436E+03  -1.2114387E+03  4.8576522E-03  1.0073532E-02  reflect-1
783         2877        -1.2114436E+03  -1.2114394E+03  4.1941772E-03  1.0073532E-02  reflect-0
784         2897        -1.2114436E+03  -1.2114400E+03  3.5376069E-03  1.0073532E-02  contract outside
785         2907        -1.2114436E+03  -1.2114401E+03  3.4160089E-03  1.0073532E-02  reflect-0
786         2917        -1.2114436E+03  -1.2114402E+03  3.3558685E-03  1.0073532E-02  reflect-0
787         2927        -1.2114436E+03  -1.2114402E+03  3.3452725E-03  1.0073532E-02  reflect-0
788         2947        -1.2114436E+03  -1.2114403E+03  3.2521568E-03  1.0073532E-02  contract inside
789         2957        -1.2114436E+03  -1.2114406E+03  2.9612450E-03  1.0073532E-02  reflect-0
790         2967        -1.2114436E+03  -1.2114407E+03  2.8991322E-03  1.4479868E-02  reflect-0
791         2977        -1.2114436E+03  -1.2114407E+03  2.8782351E-03  1.4479868E-02  reflect-0
792         2987        -1.2114436E+03  -1.2114408E+03  2.7123503E-03  1.4479868E-02  reflect-0
793         3007        -1.2114436E+03  -1.2114409E+03  2.6860888E-03  9.2692321E-03  contract inside
794         3027        -1.2114436E+03  -1.2114409E+03  2.6479440E-03  9.2692321E-03  contract inside
795         3037        -1.2114436E+03  -1.2114410E+03  2.5405541E-03  9.2692321E-03  reflect-0
796         3047        -1.2114436E+03  -1.2114411E+03  2.4170313E-03  9.2692321E-03  reflect-0
797         3057        -1.2114436E+03  -1.2114412E+03  2.3203532E-03  9.2692321E-03  reflect-0
798         3067        -1.2114436E+03  -1.2114416E+03  1.9854057E-03  9.2692321E-03  reflect-0
799         3077        -1.2114436E+03  -1.2114418E+03  1.7225121E-03  9.2692321E-03  reflect-0

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
800         3087        -1.2114436E+03  -1.2114419E+03  1.6879643E-03  9.2692321E-03  reflect-0
801         3097        -1.2114436E+03  -1.2114419E+03  1.6770520E-03  9.2692321E-03  reflect-0
802         3117        -1.2114452E+03  -1.2114419E+03  3.2245904E-03  1.7274709E-02  reflect-1
803         3127        -1.2114452E+03  -1.2114420E+03  3.1171038E-03  1.7274709E-02  reflect-0
804         3147        -1.2114452E+03  -1.2114420E+03  3.1052895E-03  1.7274709E-02  contract inside
805         3157        -1.2114452E+03  -1.2114423E+03  2.8767684E-03  1.7274709E-02  reflect-0
806         3167        -1.2114452E+03  -1.2114424E+03  2.7065867E-03  1.8151922E-02  reflect-0
807         3177        -1.2114452E+03  -1.2114425E+03  2.6904249E-03  1.8151922E-02  reflect-0
808         3187        -1.2114452E+03  -1.2114425E+03  2.6526428E-03  1.8151922E-02  reflect-0
809         3207        -1.2114452E+03  -1.2114426E+03  2.5803626E-03  1.8151922E-02  contract inside
810         3217        -1.2114452E+03  -1.2114426E+03  2.5417949E-03  1.5714529E-02  reflect-0
811         3227        -1.2114452E+03  -1.2114426E+03  2.5025482E-03  1.5714529E-02  reflect-0
812         3237        -1.2114452E+03  -1.2114427E+03  2.4912293E-03  1.5714529E-02  reflect-0
813         3247        -1.2114452E+03  -1.2114428E+03  2.3670038E-03  1.1862934E-02  reflect-0
814         3257        -1.2114452E+03  -1.2114430E+03  2.1693349E-03  1.4245965E-02  reflect-0
