Starting Dynare (version 7-unstable).
Calling Dynare with arguments: none
Using build directory: /Users/wmutschl/Work/Forschung/Projects/Skewed_Kalman/replication_codes/dynare-csn/matlab/../build-matlab
Starting preprocessing of the model file ...
Found 8 equation(s).
Evaluating expressions...
Computing static model derivatives (order 1).
Normalizing the static model...
Finding the optimal block decomposition of the static model...
6 block(s) found:
  5 recursive block(s) and 1 simultaneous block(s).
  the largest simultaneous block has 2 equation(s)
                                 and 2 feedback variable(s).
Computing dynamic model derivatives (order 2).
Normalizing the dynamic model...
Finding the optimal block decomposition of the dynamic model...
2 block(s) found:
  1 recursive block(s) and 1 simultaneous block(s).
  the largest simultaneous block has 5 equation(s)
                                 and 5 feedback variable(s).
Preprocessing completed.
Preprocessing time: 0h00m00s.

You did not declare endogenous variables after the estimation/calib_smoother command.

Initial value of the log posterior (or likelihood): 1204.3727

Simplex initialization...
Done!

Objective function value: -1204.3727

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
545         979         -1.2051095E+03  -1.2051095E+03  5.8773455E-06  3.1640342E-03  contract inside
546         981         -1.2051095E+03  -1.2051095E+03  5.8316655E-06  3.1640342E-03  contract inside
547         983         -1.2051095E+03  -1.2051095E+03  6.9937169E-06  2.3197637E-03  reflect-1
548         984         -1.2051095E+03  -1.2051095E+03  6.3745172E-06  2.3197637E-03  reflect-0
549         985         -1.2051095E+03  -1.2051095E+03  6.3432542E-06  2.3864978E-03  reflect-0

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
550         986         -1.2051095E+03  -1.2051095E+03  6.2396014E-06  2.3864978E-03  reflect-0
551         987         -1.2051095E+03  -1.2051095E+03  5.9154556E-06  2.3864978E-03  reflect-0
552         988         -1.2051095E+03  -1.2051095E+03  5.5442363E-06  2.3197637E-03  reflect-0
553         990         -1.2051095E+03  -1.2051095E+03  6.6555206E-06  1.5914754E-03  reflect-1
554         992         -1.2051095E+03  -1.2051095E+03  7.2307414E-06  1.8890723E-03  reflect-1
555         993         -1.2051095E+03  -1.2051095E+03  6.6396592E-06  1.8890723E-03  reflect-0
556         995         -1.2051095E+03  -1.2051095E+03  6.4860403E-06  1.8890723E-03  contract inside
557         996         -1.2051095E+03  -1.2051095E+03  5.9770075E-06  2.2446823E-03  reflect-0
558         998         -1.2051095E+03  -1.2051095E+03  6.0802868E-06  1.5960747E-03  reflect-1
559         999         -1.2051095E+03  -1.2051095E+03  5.4572324E-06  1.5960747E-03  reflect-0
560         1000        -1.2051095E+03  -1.2051095E+03  5.0299438E-06  1.5960747E-03  reflect-0
561         1001        -1.2051095E+03  -1.2051095E+03  4.8688448E-06  1.5960747E-03  reflect-0
562         1002        -1.2051095E+03  -1.2051095E+03  4.7793633E-06  1.5852188E-03  reflect-0
563         1003        -1.2051095E+03  -1.2051095E+03  4.2304846E-06  1.9560627E-03  reflect-0
564         1004        -1.2051095E+03  -1.2051095E+03  3.7841280E-06  2.9209163E-03  reflect-0
565         1005        -1.2051095E+03  -1.2051095E+03  3.1042493E-06  2.9209163E-03  reflect-0
566         1007        -1.2051095E+03  -1.2051095E+03  3.6629956E-06  2.2680293E-03  reflect-1
567         1008        -1.2051095E+03  -1.2051095E+03  3.4600027E-06  1.7893033E-03  reflect-0
568         1010        -1.2051095E+03  -1.2051095E+03  5.8232590E-06  1.6386333E-03  reflect-1
569         1011        -1.2051095E+03  -1.2051095E+03  5.5497023E-06  2.4603415E-03  reflect-0
570         1012        -1.2051095E+03  -1.2051095E+03  5.1142804E-06  2.4603415E-03  reflect-0

NO SIGNIFICANT IMPROVEMENT AFTER 101 ITERATIONS!

(Re)Start with a lager simplex based on the best current values for the control variables.

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move

MAXIMUM NUMBER OF SIMPLEX REINITIALIZATION EXCEEDED (1)!

(Re)Start with a lager simplex based on the best current values for the control variables.

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
573         1212        -1.2051095E+03  -1.1999646E+03  5.1449182E+00  1.6624425E-01  contract outside
574         1412        -1.2051095E+03  -1.2024960E+03  2.6135351E+00  1.6624425E-01  contract outside
575         1612        -1.2051095E+03  -1.2040856E+03  1.0239557E+00  1.6624425E-01  contract inside
576         1812        -1.2051095E+03  -1.2043012E+03  8.0828634E-01  1.6624425E-01  contract inside
577         2012        -1.2051095E+03  -1.2048447E+03  2.6477474E-01  1.6624425E-01  contract outside
578         2212        -1.2051095E+03  -1.2049095E+03  1.9998311E-01  1.6624425E-01  contract inside
579         2412        -1.2051095E+03  -1.2049136E+03  1.9595699E-01  1.6624425E-01  contract inside
580         2612        -1.2051095E+03  -1.2049379E+03  1.7162045E-01  1.6624425E-01  contract inside
581         2812        -1.2051095E+03  -1.2049569E+03  1.5257349E-01  8.6094031E-02  contract inside
582         3012        -1.2051095E+03  -1.2049927E+03  1.1685712E-01  8.6094031E-02  contract inside
583         3212        -1.2051095E+03  -1.2050037E+03  1.0581638E-01  8.6094031E-02  contract inside
584         3412        -1.2051095E+03  -1.2050220E+03  8.7554201E-02  8.6094031E-02  contract inside
585         3612        -1.2051095E+03  -1.2050413E+03  6.8227329E-02  8.6094031E-02  contract outside
586         3812        -1.2051095E+03  -1.2050508E+03  5.8739095E-02  8.6094031E-02  contract inside
587         4012        -1.2051095E+03  -1.2050611E+03  4.8387372E-02  8.6094031E-02  contract inside
588         4212        -1.2051095E+03  -1.2050612E+03  4.8277446E-02  8.6094031E-02  contract inside
589         4412        -1.2051095E+03  -1.2050631E+03  4.6418828E-02  8.6094031E-02  contract inside
590         4612        -1.2051095E+03  -1.2050776E+03  3.1871356E-02  2.6633100E-02  contract outside
591         4812        -1.2051095E+03  -1.2050800E+03  2.9533852E-02  2.6633100E-02  contract inside
592         5012        -1.2051095E+03  -1.2050821E+03  2.7377634E-02  2.6633100E-02  contract outside
593         5212        -1.2051095E+03  -1.2050874E+03  2.2087822E-02  2.6633100E-02  contract inside
594         5412        -1.2051095E+03  -1.2050895E+03  2.0027456E-02  2.6633100E-02  contract outside
595         5612        -1.2051095E+03  -1.2050928E+03  1.6720149E-02  2.6633100E-02  contract outside
596         5812        -1.2051095E+03  -1.2050933E+03  1.6243654E-02  2.6633100E-02  contract inside
597         6012        -1.2051095E+03  -1.2050952E+03  1.4287063E-02  2.6633100E-02  contract inside
598         6212        -1.2051095E+03  -1.2050960E+03  1.3544199E-02  2.6633100E-02  contract inside
599         6412        -1.2051095E+03  -1.2050993E+03  1.0261300E-02  2.6633100E-02  contract outside

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
600         6612        -1.2051095E+03  -1.2050999E+03  9.5810945E-03  1.2038257E-02  contract inside
601         6812        -1.2051095E+03  -1.2051003E+03  9.1964891E-03  1.2038257E-02  contract inside
602         7012        -1.2051095E+03  -1.2051009E+03  8.6522526E-03  1.2038257E-02  contract inside
603         7112        -1.2051095E+03  -1.2051018E+03  7.7148886E-03  1.2038257E-02  reflect-0
604         7212        -1.2051095E+03  -1.2051022E+03  7.3560706E-03  1.2038257E-02  reflect-0
605         7412        -1.2051095E+03  -1.2051027E+03  6.7818013E-03  1.2038257E-02  contract inside
606         7612        -1.2051095E+03  -1.2051034E+03  6.1416754E-03  1.2038257E-02  contract inside
607         7712        -1.2051095E+03  -1.2051037E+03  5.8462981E-03  1.2038257E-02  reflect-0
608         7812        -1.2051095E+03  -1.2051038E+03  5.7045876E-03  1.2038257E-02  reflect-0
609         7912        -1.2051095E+03  -1.2051041E+03  5.4252711E-03  1.2038257E-02  reflect-0
610         8012        -1.2051095E+03  -1.2051043E+03  5.1875809E-03  1.2038257E-02  reflect-0
611         8112        -1.2051095E+03  -1.2051044E+03  5.1669149E-03  1.2038257E-02  reflect-0
612         8312        -1.2051095E+03  -1.2051047E+03  4.8547443E-03  1.2038257E-02  contract inside
613         8412        -1.2051095E+03  -1.2051048E+03  4.7292239E-03  1.2038257E-02  reflect-0
614         8612        -1.2051095E+03  -1.2051051E+03  4.4634395E-03  1.2038257E-02  contract outside
615         8712        -1.2051095E+03  -1.2051052E+03  4.3164111E-03  8.5958994E-03  reflect-0
616         8912        -1.2051095E+03  -1.2051052E+03  4.2942340E-03  7.5854901E-03  contract inside
617         9012        -1.2051095E+03  -1.2051054E+03  4.1196238E-03  7.5854901E-03  reflect-0
618         9112        -1.2051095E+03  -1.2051054E+03  4.1086097E-03  7.5854901E-03  reflect-0
619         9212        -1.2051095E+03  -1.2051057E+03  3.8445469E-03  7.5854901E-03  reflect-0
620         9312        -1.2051095E+03  -1.2051060E+03  3.5461611E-03  8.6271891E-03  reflect-0
621         9412        -1.2051095E+03  -1.2051062E+03  3.3697521E-03  8.6271891E-03  reflect-0
622         9512        -1.2051095E+03  -1.2051062E+03  3.3000774E-03  8.6271891E-03  reflect-0
623         9612        -1.2051095E+03  -1.2051065E+03  3.0119713E-03  8.6271891E-03  reflect-0
624         9812        -1.2051095E+03  -1.2051066E+03  2.8790999E-03  8.6271891E-03  contract inside
625         9912        -1.2051095E+03  -1.2051069E+03  2.6572057E-03  1.0363258E-02  reflect-0
626         1002        -1.2051095E+03  -1.2051070E+03  2.5377348E-03  1.0363258E-02  reflect-0
627         1012        -1.2051095E+03  -1.2051070E+03  2.5319458E-03  1.0363258E-02  reflect-0
628         1032        -1.2051095E+03  -1.2051070E+03  2.5170819E-03  1.0363258E-02  contract inside
629         1052        -1.2051095E+03  -1.2051071E+03  2.4224813E-03  1.0363258E-02  contract inside
630         1062        -1.2051095E+03  -1.2051073E+03  2.2370040E-03  1.0363258E-02  reflect-0
631         1082        -1.2051095E+03  -1.2051074E+03  2.1642204E-03  1.0363258E-02  contract inside
632         1092        -1.2051095E+03  -1.2051075E+03  2.0158335E-03  6.8033308E-03  reflect-0
633         1112        -1.2051095E+03  -1.2051076E+03  1.8831238E-03  6.8033308E-03  contract inside
634         1122        -1.2051095E+03  -1.2051079E+03  1.6537977E-03  6.8033308E-03  reflect-0
635         1142        -1.2051095E+03  -1.2051079E+03  1.6110781E-03  6.8033308E-03  contract inside
636         1162        -1.2051095E+03  -1.2051079E+03  1.5784810E-03  6.8033308E-03  contract inside
637         1182        -1.2051095E+03  -1.2051083E+03  1.2594117E-03  6.8033308E-03  contract inside
638         1192        -1.2051095E+03  -1.2051084E+03  1.0727519E-03  8.0194650E-03  reflect-0
639         1212        -1.2051095E+03  -1.2051086E+03  9.6076040E-04  8.0194650E-03  contract inside
640         1222        -1.2051095E+03  -1.2051086E+03  8.7701593E-04  8.0194650E-03  reflect-0
641         1232        -1.2051095E+03  -1.2051087E+03  8.3462866E-04  8.0194650E-03  reflect-0
642         1242        -1.2051095E+03  -1.2051088E+03  7.3385487E-04  8.0194650E-03  reflect-0
643         1252        -1.2051095E+03  -1.2051088E+03  7.2660541E-04  8.0194650E-03  reflect-0
644         1272        -1.2051095E+03  -1.2051089E+03  6.5288284E-04  8.0194650E-03  contract inside
645         1292        -1.2051095E+03  -1.2051089E+03  6.2360285E-04  4.9921135E-03  contract inside
646         1302        -1.2051095E+03  -1.2051089E+03  6.2120028E-04  4.9921135E-03  reflect-0
647         1322        -1.2051095E+03  -1.2051089E+03  6.0947154E-04  4.9921135E-03  contract inside
648         1342        -1.2051095E+03  -1.2051089E+03  5.8898317E-04  4.9921135E-03  contract inside
649         1362        -1.2051095E+03  -1.2051089E+03  5.7298620E-04  4.9921135E-03  contract inside

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
650         1372        -1.2051095E+03  -1.2051090E+03  5.0733283E-04  4.9921135E-03  reflect-0
651         1382        -1.2051095E+03  -1.2051090E+03  4.7807911E-04  4.9921135E-03  reflect-0
652         1402        -1.2051095E+03  -1.2051091E+03  4.1660767E-04  4.9921135E-03  contract outside
653         1412        -1.2051095E+03  -1.2051091E+03  3.9352135E-04  4.9921135E-03  reflect-0
654         1432        -1.2051095E+03  -1.2051091E+03  3.8565310E-04  4.9921135E-03  contract inside
655         1452        -1.2051095E+03  -1.2051091E+03  3.7910968E-04  4.9921135E-03  contract inside
656         1472        -1.2051095E+03  -1.2051093E+03  2.5426972E-04  4.9921135E-03  contract inside
657         1482        -1.2051095E+03  -1.2051093E+03  2.5421992E-04  4.9921135E-03  reflect-0
658         1492        -1.2051095E+03  -1.2051093E+03  2.3608177E-04  3.2399305E-03  reflect-0
659         1502        -1.2051095E+03  -1.2051093E+03  2.2919757E-04  3.2399305E-03  reflect-0
660         1512        -1.2051095E+03  -1.2051093E+03  2.0381288E-04  3.2399305E-03  reflect-0
661         1532        -1.2051095E+03  -1.2051093E+03  1.9697169E-04  3.2399305E-03  contract inside
662         1552        -1.2051095E+03  -1.2051093E+03  1.8466606E-04  3.2399305E-03  contract inside
663         1562        -1.2051095E+03  -1.2051093E+03  1.7900192E-04  3.2399305E-03  reflect-0
664         1572        -1.2051095E+03  -1.2051094E+03  1.5593751E-04  3.2399305E-03  reflect-0
665         1592        -1.2051095E+03  -1.2051094E+03  1.4313030E-04  3.2399305E-03  contract inside
666         1602        -1.2051095E+03  -1.2051094E+03  1.3534070E-04  3.2399305E-03  reflect-0
667         1612        -1.2051095E+03  -1.2051094E+03  1.2810259E-04  3.2399305E-03  reflect-0
668         1622        -1.2051095E+03  -1.2051094E+03  1.2501608E-04  2.2558619E-03  reflect-0
669         1642        -1.2051095E+03  -1.2051094E+03  1.2370112E-04  2.2558619E-03  contract inside
670         1662        -1.2051095E+03  -1.2051094E+03  1.2138293E-04  2.2558619E-03  contract inside
671         1672        -1.2051095E+03  -1.2051094E+03  1.1773602E-04  2.2558619E-03  reflect-0
672         1692        -1.2051095E+03  -1.2051094E+03  8.5506664E-05  2.2558619E-03  contract outside
673         1712        -1.2051095E+03  -1.2051094E+03  7.6007070E-05  2.2558619E-03  contract outside

NO SIGNIFICANT IMPROVEMENT AFTER 101 ITERATIONS!

(Re)Start with a lager simplex based on the best current values for the control variables.

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move

MAXIMUM NUMBER OF SIMPLEX REINITIALIZATION EXCEEDED (1)!

(Re)Start with a lager simplex based on the best current values for the control variables.

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
676         1212        -1.2051095E+03  -1.1999646E+03  5.1449182E+00  1.6624425E-01  contract outside
677         1412        -1.2051095E+03  -1.2024960E+03  2.6135351E+00  1.6624425E-01  contract outside
678         1612        -1.2051095E+03  -1.2040856E+03  1.0239557E+00  1.6624425E-01  contract inside
679         1812        -1.2051095E+03  -1.2043012E+03  8.0828634E-01  1.6624425E-01  contract inside
680         2012        -1.2051095E+03  -1.2048447E+03  2.6477474E-01  1.6624425E-01  contract outside
681         2212        -1.2051095E+03  -1.2049095E+03  1.9998311E-01  1.6624425E-01  contract inside
682         2412        -1.2051095E+03  -1.2049136E+03  1.9595699E-01  1.6624425E-01  contract inside
683         2612        -1.2051095E+03  -1.2049379E+03  1.7162045E-01  1.6624425E-01  contract inside
684         2812        -1.2051095E+03  -1.2049569E+03  1.5257349E-01  8.6094031E-02  contract inside
685         3012        -1.2051095E+03  -1.2049927E+03  1.1685712E-01  8.6094031E-02  contract inside
686         3212        -1.2051095E+03  -1.2050037E+03  1.0581638E-01  8.6094031E-02  contract inside
687         3412        -1.2051095E+03  -1.2050220E+03  8.7554201E-02  8.6094031E-02  contract inside
688         3612        -1.2051095E+03  -1.2050413E+03  6.8227329E-02  8.6094031E-02  contract outside
689         3812        -1.2051095E+03  -1.2050508E+03  5.8739095E-02  8.6094031E-02  contract inside
690         4012        -1.2051095E+03  -1.2050611E+03  4.8387372E-02  8.6094031E-02  contract inside
691         4212        -1.2051095E+03  -1.2050612E+03  4.8277446E-02  8.6094031E-02  contract inside
692         4412        -1.2051095E+03  -1.2050631E+03  4.6418828E-02  8.6094031E-02  contract inside
693         4612        -1.2051095E+03  -1.2050776E+03  3.1871356E-02  2.6633100E-02  contract outside
694         4812        -1.2051095E+03  -1.2050800E+03  2.9533852E-02  2.6633100E-02  contract inside
695         5012        -1.2051095E+03  -1.2050821E+03  2.7377634E-02  2.6633100E-02  contract outside
696         5212        -1.2051095E+03  -1.2050874E+03  2.2087822E-02  2.6633100E-02  contract inside
697         5412        -1.2051095E+03  -1.2050895E+03  2.0027456E-02  2.6633100E-02  contract outside
698         5612        -1.2051095E+03  -1.2050928E+03  1.6720149E-02  2.6633100E-02  contract outside
699         5812        -1.2051095E+03  -1.2050933E+03  1.6243654E-02  2.6633100E-02  contract inside

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
700         6012        -1.2051095E+03  -1.2050952E+03  1.4287063E-02  2.6633100E-02  contract inside
701         6212        -1.2051095E+03  -1.2050960E+03  1.3544199E-02  2.6633100E-02  contract inside
702         6412        -1.2051095E+03  -1.2050993E+03  1.0261300E-02  2.6633100E-02  contract outside
703         6612        -1.2051095E+03  -1.2050999E+03  9.5810945E-03  1.2038257E-02  contract inside
704         6812        -1.2051095E+03  -1.2051003E+03  9.1964891E-03  1.2038257E-02  contract inside
705         7012        -1.2051095E+03  -1.2051009E+03  8.6522526E-03  1.2038257E-02  contract inside
706         7112        -1.2051095E+03  -1.2051018E+03  7.7148886E-03  1.2038257E-02  reflect-0
707         7212        -1.2051095E+03  -1.2051022E+03  7.3560706E-03  1.2038257E-02  reflect-0
708         7412        -1.2051095E+03  -1.2051027E+03  6.7818013E-03  1.2038257E-02  contract inside
709         7612        -1.2051095E+03  -1.2051034E+03  6.1416754E-03  1.2038257E-02  contract inside
710         7712        -1.2051095E+03  -1.2051037E+03  5.8462981E-03  1.2038257E-02  reflect-0
711         7812        -1.2051095E+03  -1.2051038E+03  5.7045876E-03  1.2038257E-02  reflect-0
712         7912        -1.2051095E+03  -1.2051041E+03  5.4252711E-03  1.2038257E-02  reflect-0
713         8012        -1.2051095E+03  -1.2051043E+03  5.1875809E-03  1.2038257E-02  reflect-0
714         8112        -1.2051095E+03  -1.2051044E+03  5.1669149E-03  1.2038257E-02  reflect-0
715         8312        -1.2051095E+03  -1.2051047E+03  4.8547443E-03  1.2038257E-02  contract inside
716         8412        -1.2051095E+03  -1.2051048E+03  4.7292239E-03  1.2038257E-02  reflect-0
717         8612        -1.2051095E+03  -1.2051051E+03  4.4634395E-03  1.2038257E-02  contract outside
718         8712        -1.2051095E+03  -1.2051052E+03  4.3164111E-03  8.5958994E-03  reflect-0
719         8912        -1.2051095E+03  -1.2051052E+03  4.2942340E-03  7.5854901E-03  contract inside
720         9012        -1.2051095E+03  -1.2051054E+03  4.1196238E-03  7.5854901E-03  reflect-0
721         9112        -1.2051095E+03  -1.2051054E+03  4.1086097E-03  7.5854901E-03  reflect-0
722         9212        -1.2051095E+03  -1.2051057E+03  3.8445469E-03  7.5854901E-03  reflect-0
723         9312        -1.2051095E+03  -1.2051060E+03  3.5461611E-03  8.6271891E-03  reflect-0
724         9412        -1.2051095E+03  -1.2051062E+03  3.3697521E-03  8.6271891E-03  reflect-0
725         9512        -1.2051095E+03  -1.2051062E+03  3.3000774E-03  8.6271891E-03  reflect-0
726         9612        -1.2051095E+03  -1.2051065E+03  3.0119713E-03  8.6271891E-03  reflect-0
727         9812        -1.2051095E+03  -1.2051066E+03  2.8790999E-03  8.6271891E-03  contract inside
728         9912        -1.2051095E+03  -1.2051069E+03  2.6572057E-03  1.0363258E-02  reflect-0
729         1002        -1.2051095E+03  -1.2051070E+03  2.5377348E-03  1.0363258E-02  reflect-0
730         1012        -1.2051095E+03  -1.2051070E+03  2.5319458E-03  1.0363258E-02  reflect-0
731         1032        -1.2051095E+03  -1.2051070E+03  2.5170819E-03  1.0363258E-02  contract inside
732         1052        -1.2051095E+03  -1.2051071E+03  2.4224813E-03  1.0363258E-02  contract inside
733         1062        -1.2051095E+03  -1.2051073E+03  2.2370040E-03  1.0363258E-02  reflect-0
734         1082        -1.2051095E+03  -1.2051074E+03  2.1642204E-03  1.0363258E-02  contract inside
735         1092        -1.2051095E+03  -1.2051075E+03  2.0158335E-03  6.8033308E-03  reflect-0
736         1112        -1.2051095E+03  -1.2051076E+03  1.8831238E-03  6.8033308E-03  contract inside
737         1122        -1.2051095E+03  -1.2051079E+03  1.6537977E-03  6.8033308E-03  reflect-0
738         1142        -1.2051095E+03  -1.2051079E+03  1.6110781E-03  6.8033308E-03  contract inside
739         1162        -1.2051095E+03  -1.2051079E+03  1.5784810E-03  6.8033308E-03  contract inside
740         1182        -1.2051095E+03  -1.2051083E+03  1.2594117E-03  6.8033308E-03  contract inside
741         1192        -1.2051095E+03  -1.2051084E+03  1.0727519E-03  8.0194650E-03  reflect-0
742         1212        -1.2051095E+03  -1.2051086E+03  9.6076040E-04  8.0194650E-03  contract inside
743         1222        -1.2051095E+03  -1.2051086E+03  8.7701593E-04  8.0194650E-03  reflect-0
744         1232        -1.2051095E+03  -1.2051087E+03  8.3462866E-04  8.0194650E-03  reflect-0
745         1242        -1.2051095E+03  -1.2051088E+03  7.3385487E-04  8.0194650E-03  reflect-0
746         1252        -1.2051095E+03  -1.2051088E+03  7.2660541E-04  8.0194650E-03  reflect-0
747         1272        -1.2051095E+03  -1.2051089E+03  6.5288284E-04  8.0194650E-03  contract inside
748         1292        -1.2051095E+03  -1.2051089E+03  6.2360285E-04  4.9921135E-03  contract inside
749         1302        -1.2051095E+03  -1.2051089E+03  6.2120028E-04  4.9921135E-03  reflect-0

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
750         1322        -1.2051095E+03  -1.2051089E+03  6.0947154E-04  4.9921135E-03  contract inside
751         1342        -1.2051095E+03  -1.2051089E+03  5.8898317E-04  4.9921135E-03  contract inside
752         1362        -1.2051095E+03  -1.2051089E+03  5.7298620E-04  4.9921135E-03  contract inside
753         1372        -1.2051095E+03  -1.2051090E+03  5.0733283E-04  4.9921135E-03  reflect-0
754         1382        -1.2051095E+03  -1.2051090E+03  4.7807911E-04  4.9921135E-03  reflect-0
755         1402        -1.2051095E+03  -1.2051091E+03  4.1660767E-04  4.9921135E-03  contract outside
756         1412        -1.2051095E+03  -1.2051091E+03  3.9352135E-04  4.9921135E-03  reflect-0
757         1432        -1.2051095E+03  -1.2051091E+03  3.8565310E-04  4.9921135E-03  contract inside
758         1452        -1.2051095E+03  -1.2051091E+03  3.7910968E-04  4.9921135E-03  contract inside
759         1472        -1.2051095E+03  -1.2051093E+03  2.5426972E-04  4.9921135E-03  contract inside
760         1482        -1.2051095E+03  -1.2051093E+03  2.5421992E-04  4.9921135E-03  reflect-0
761         1492        -1.2051095E+03  -1.2051093E+03  2.3608177E-04  3.2399305E-03  reflect-0
762         1502        -1.2051095E+03  -1.2051093E+03  2.2919757E-04  3.2399305E-03  reflect-0
763         1512        -1.2051095E+03  -1.2051093E+03  2.0381288E-04  3.2399305E-03  reflect-0
764         1532        -1.2051095E+03  -1.2051093E+03  1.9697169E-04  3.2399305E-03  contract inside
765         1552        -1.2051095E+03  -1.2051093E+03  1.8466606E-04  3.2399305E-03  contract inside
766         1562        -1.2051095E+03  -1.2051093E+03  1.7900192E-04  3.2399305E-03  reflect-0
767         1572        -1.2051095E+03  -1.2051094E+03  1.5593751E-04  3.2399305E-03  reflect-0
768         1592        -1.2051095E+03  -1.2051094E+03  1.4313030E-04  3.2399305E-03  contract inside
769         1602        -1.2051095E+03  -1.2051094E+03  1.3534070E-04  3.2399305E-03  reflect-0
770         1612        -1.2051095E+03  -1.2051094E+03  1.2810259E-04  3.2399305E-03  reflect-0
771         1622        -1.2051095E+03  -1.2051094E+03  1.2501608E-04  2.2558619E-03  reflect-0
772         1642        -1.2051095E+03  -1.2051094E+03  1.2370112E-04  2.2558619E-03  contract inside
773         1662        -1.2051095E+03  -1.2051094E+03  1.2138293E-04  2.2558619E-03  contract inside
774         1672        -1.2051095E+03  -1.2051094E+03  1.1773602E-04  2.2558619E-03  reflect-0
775         1692        -1.2051095E+03  -1.2051094E+03  8.5506664E-05  2.2558619E-03  contract outside
776         1712        -1.2051095E+03  -1.2051094E+03  7.6007070E-05  2.2558619E-03  contract outside

NO SIGNIFICANT IMPROVEMENT AFTER 101 ITERATIONS!

(Re)Start with a lager simplex based on the best current values for the control variables.

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move

MAXIMUM NUMBER OF SIMPLEX REINITIALIZATION EXCEEDED (1)!

778         1832        -1.2051095E+03  -1.2004669E+03  4.6425724E+00  1.5832786E-01  contract outside
779         1852        -1.2051095E+03  -1.2027094E+03  2.4001048E+00  1.5832786E-01  contract outside
780         1872        -1.2051095E+03  -1.2041796E+03  9.2989797E-01  1.5832786E-01  contract inside
781         1892        -1.2051095E+03  -1.2043713E+03  7.3823250E-01  1.5832786E-01  contract inside
782         1912        -1.2051095E+03  -1.2048691E+03  2.4040424E-01  1.5832786E-01  contract outside
783         1932        -1.2051095E+03  -1.2049275E+03  1.8203582E-01  1.5832786E-01  contract inside
784         1952        -1.2051095E+03  -1.2049312E+03  1.7836507E-01  1.5832786E-01  contract inside
785         1972        -1.2051095E+03  -1.2049533E+03  1.5618169E-01  1.5832786E-01  contract inside
786         1992        -1.2051095E+03  -1.2049717E+03  1.3781855E-01  8.1994316E-02  contract inside
787         2012        -1.2051095E+03  -1.2050035E+03  1.0601957E-01  8.1994316E-02  contract inside
788         2032        -1.2051095E+03  -1.2050135E+03  9.6058383E-02  8.1994316E-02  contract inside
789         2052        -1.2051095E+03  -1.2050299E+03  7.9573705E-02  8.1994316E-02  contract inside
790         2072        -1.2051095E+03  -1.2050476E+03  6.1945169E-02  8.1994316E-02  contract outside
791         2092        -1.2051095E+03  -1.2050561E+03  5.3386722E-02  8.1994316E-02  contract inside
792         2112        -1.2051095E+03  -1.2050656E+03  4.3968516E-02  8.1994316E-02  contract inside
793         2132        -1.2051095E+03  -1.2050656E+03  4.3885378E-02  8.1994316E-02  contract inside
794         2152        -1.2051095E+03  -1.2050673E+03  4.2203310E-02  8.1994316E-02  contract inside
795         2172        -1.2051095E+03  -1.2050807E+03  2.8838849E-02  2.5364857E-02  contract outside
796         2192        -1.2051095E+03  -1.2050827E+03  2.6801200E-02  2.5364857E-02  contract inside
797         2212        -1.2051095E+03  -1.2050847E+03  2.4850120E-02  2.5364857E-02  contract outside
798         2232        -1.2051095E+03  -1.2050895E+03  2.0041750E-02  2.5364857E-02  contract inside
799         2252        -1.2051095E+03  -1.2050913E+03  1.8188162E-02  2.5364857E-02  contract outside

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
800         2272        -1.2051095E+03  -1.2050943E+03  1.5184511E-02  2.5364857E-02  contract outside
801         2292        -1.2051095E+03  -1.2050948E+03  1.4759508E-02  2.5364857E-02  contract inside
802         2312        -1.2051095E+03  -1.2050965E+03  1.2983248E-02  2.5364857E-02  contract inside
803         2332        -1.2051095E+03  -1.2050972E+03  1.2299046E-02  2.5364857E-02  contract inside
804         2352        -1.2051095E+03  -1.2051002E+03  9.2966144E-03  2.5364857E-02  contract outside
805         2372        -1.2051095E+03  -1.2051008E+03  8.6986821E-03  1.1465007E-02  contract inside
806         2392        -1.2051095E+03  -1.2051012E+03  8.3484215E-03  1.1465007E-02  contract inside
807         2412        -1.2051095E+03  -1.2051017E+03  7.8360768E-03  1.1465007E-02  contract inside
808         2422        -1.2051095E+03  -1.2051025E+03  7.0001503E-03  1.1465007E-02  reflect-0
809         2432        -1.2051095E+03  -1.2051028E+03  6.6840258E-03  1.1465007E-02  reflect-0
810         2452        -1.2051095E+03  -1.2051034E+03  6.1555322E-03  1.1465007E-02  contract inside
